"label","text"
"001_01","($촀\0唷，n\0！
\0(
(%촀\0你幫我挑的這個地方啊，
\0
(촀\0我還挺中意的喔～！\0\0(\0촀\0我想之後或許還會受你照顧，
\0
(9촀\0既然都是同一座島上的居民，
\0
(""촀\0就讓我們互相幫助吧！n\0。"
"001_02","(""촀\0唷，
\0n\0！
\0
(%촀\0我很喜歡你幫我選的帳篷位置，
\0
(촀\0感覺超棒的喔！\0\0(\0촀\0我想之後或許還會受你照顧，
\0
(9촀\0既然都是同一座島上的居民，
\0
(""촀\0就讓我們互相幫助吧！n\0。"
"002","(""촀\0唷，
\0n\0！
\0
(%촀\0多虧有你推了我一把，
\0
(촀\0我才能順利地決定搭帳篷的位置！\0\0(\0촀\0我想之後或許還會受你照顧，
\0
(9촀\0既然都是同一座島上的居民，
\0
(""촀\0就讓我們互相幫助吧！n\0。"
"003_01","(촀\0對了對了！
\0(촀\0為了答謝你幫我找住處，
\0
你就收下這個
}\0\0的\0方程式\0￿吧！"
"003_02","(촀\0剛來到這座島時，
\0
我看到整片滿滿的雜草，
\0
就想到用雜草來\0ＤＩＹ\0￿哩！"
"003_03","(촀\0要是你沒做過\0ＤＩＹ\0￿，
\0
\0狸克\0￿好像可以教你，
\0
你可以先去\0服務處\0￿看看喔！"
"003_04","(촀\0就算是雜草，(촀\0換個角度看，
也是島上很重要的資源喔！
\0
我們就好好活用它吧！n\0。"
"004","(촀\0對了對了！
\0(
(촀\0你幫我找住處，我得給你謝禮才行呢。
\0
不知道你願意收下嗎？\0\0( 촀\0……我是這樣想啦，
\0
(7촀\0但你的持有物品
\0好像已經滿了。\0\0(%촀\0既然這樣，
\0
我就晚點再
\0放進你家郵筒好了。
\0(
(6촀\0你可別忘了去拿啊！n\0。"
"011","(촀\0啊！
\0那把傘n\0\0\0\0(\0촀\0該不會是用我給的方程式
\0
(&촀\0ＤＩＹ做的吧？
\0
(촀\0做得挺不錯的呢！"
"012_01","(촀\0不只下雨天能派上用場，
\0
就連這麼燦爛的晴天都能拿來遮陽，
\0
(촀\0挺不錯的吧？n\0。"
"012_02","(촀\0這正好適合雨天散步時用吧？
\0
你能夠活用方程式，我也很開心！n\0。(촀"
"012_03","(촀\0這正好適合在雪中散步時用吧？
\0
你能夠活用方程式，我也很開心！n\0。(촀"
"012_04","(촀\0這傘不僅雨天可以用，
\0
晴天還能拿來遮陽，
\0
很不錯吧？n\0。(촀"
