"label","text"
"001","(촀\0嗯n\0\0真不愧是
\0獨角仙啊！
\0
(촀\0難怪會被稱作
\0昆蟲之王，
\0跟其他昆蟲比起來，
\0
威嚴感就是不同啊！n\0。"
"002","(촀\0沒想到牠那兩根像是巨大的角的東西，
\0
原來是下巴啊。
\0(
(%촀\0大鍬形蟲的世界
\0真是深奧啊，n\0。"
"003","(촀\0牠的牙齒
\0真的很像是鋸子呢！
\0
(촀\0而且外表也
\0散發出一股很有毅力的感覺，
\0
(촀\0我想牠的咬合力
\0應該也很強吧n\0\0n\0。"
"004","(촀\0長戟大兜蟲的角
\0
看起來好像飛機頭，
\0好帥氣喔，
\0
(촀\0那股威嚴感
\0真讓人崇拜呢，n\0。"
"005","(촀\0看著螳螂的戰鬥姿勢，
\0
(촀\0就會忍不住
\0想喊出
\0
(!촀\0「啊噠～！！」
\0這句話呢，n\0。"
"006","('촀\0牠的翅膀還滿漂亮的，
\0
所以我一直想說
\0牠應該是蝴蝶吧？
\0
(촀\0結果沒想到，
\0牠原來是蛾啊，n\0。"
"007","(촀\0真不愧是寶石金龜！
\0
牠的身體
\0閃閃發光，
\0感覺可以直接拿來當作飾品，
\0
真讓人離不開視線啊，n\0。"
"008","(촀\0大紫蛺蝶的翅膀
\0
原來是這麼鮮豔的紫色啊！
\0
(\0촀\0所謂的名符其實，
\0就是這樣呢，n\0。(촀"
"009","(촀\0吉丁蟲
\0身體閃閃發亮的，
\0真漂亮啊。
\0
(촀\0牠看起來就像金屬做的玩具，等等n\0\0
\0(
(:촀\0牠是真的對吧？n\0。"
"010","(촀\0牠翅膀的顏色
\0漂亮得就像是
\0
用顏料塗上去的耶！
\0
(4촀\0就算是在蝴蝶當中，
\0牠似乎也很受歡迎呢。"
"011","(촀\0原來世界上
\0有這麼美麗的蝴蝶啊！
\0
雖然這不像我的作風，
\0(촀\0但一看到那鮮豔的鈷藍色，
\0
還是會不小心
\0看得入迷啦，n\0。"
"012","(촀\0螢火蟲真是個奇妙的生物呢，
\0
身體的一部分
\0竟然會發光，
\0
(\0촀\0牠不會覺得
\0自己身上的光很刺眼嗎？"
"013","(촀\0哇～
\0皇蛾好大一隻喔！
\0
(촀\0而且仔細一看，
\0牠的翅膀兩側
\0好像蛇的臉，
\0
要是晚上夢到牠，
\0感覺會是場惡夢，n\0。"
"014","( 촀\0這就是
\0世界上最大的蝴蝶啊～
\0
(촀\0牠不只顏色很酷，
\0感覺也很穩重，
\0
(6촀\0把牠收為徒弟好像也不錯呢，n\0。"
"015","('촀\0只要看著蠍子，
\0
目光就會忍不住飄向
\0牠那有毒的尾巴耶！
\0
(촀\0這會不會是一種
\0保護自己的本能啊？n\0。"
"016","(:촀\0展示在這裡的黃蜂
\0並不會攻擊我，
\0
雖然我很清楚知道這點，
\0(8촀\0但還是有點……
\0
不太敢靠近哩n\0\0n\0。"
"017","(:촀\0螢火蟲在白天
\0不會發光，
\0(
('촀\0所以我完全認不出那是什麼昆蟲n\0\0
\0(
(
촀\0講這種話
\0對螢火蟲是不是挺失禮的啊？n\0。"
"018","這隻人面椿象
\0(촀\0散發出一股很和藹的感覺，
\0
跟我親戚的叔叔一個樣，
\0
讓我很喜歡呢，n\0。"
"019","(촀\0那時候在外面
\0看到的稀奇葉子，
\0
該不會就是
\0葉竹節蟲吧？
\0
(\0촀\0嗯n\0\0
\0(%촀\0的確
\0長得很像葉子耶，n\0。"
"020","(1촀\0鈴蟲的聲音
\0真是悅耳呢n\0\0
\0
(\0촀\0我們一整年
\0都能聽到這個叫聲，
\0
(촀\0真的都是
\0多虧了\0博物館\0￿啊，n\0。"
"021","(
촀\0這是
\0哪種蟬脫下來的殼啊？
\0
(촀\0牠們長大後的樣子完全不一樣，
\0
所以我完全搞不懂哩，n\0。"
"022","(촀\0這個叫做琉璃星天牛的……
\0
真是太有型了！
\0(
(6촀\0這顏色真不錯，我很喜歡牠的品味！n\0。"
"023","(촀\0你看豆娘
\0這細瘦的肚子！
\0(
(9촀\0沒想到牠會以這樣的肚子跟其他昆蟲對戰！
\0(
(촀\0真是相當有幹勁啊n\0\0n\0。"
"024","(촀\0竟然連蚊子都有，
\0真是間有包容力的\0博物館\0￿n\0\0
\0
(\0촀\0不過在這裡，
\0牠們好像也不會吸血，
\0
(7촀\0這樣就能放心地欣賞了，n\0。"
"101","(촀\0哎呀，
\0這不是n\0嗎！
\0
(""촀\0聽說這隻昆蟲
\0其實是
\0你捐贈的啊！
\0
(촀\0你真是了不起耶，n\0。"
"102","(
촀\0}촀跟
\0
}촁的對決，
\0(
(6촀\0不管誰輸誰贏，
\0都很值得一看呢，n\0。"
