"label","text"
"001","(6촀\0我說你，
\0是這座島的人對吧？
\0
((촀\0我是n
\0！
\0請多指教喔！\0\0()촀\0其實我本來
\0住在s촀，
\0
是這座島的s\0촀開口邀我，
\0
(촀\0所以我今天就搬過來啦！\0\0(""촀\0總之
\0就是這麼回事，
\0
我們好好相處吧！n\0。"
"002","<"
"002_01","(촀\0我說你，
\0是這座島的人嗎？
\0
()촀\0我叫n
\0！
\0
是從s촀
\0搬過來的！\0\0(촀\0這裡就跟s\0촀說的一樣，
\0
是個不錯的島呢！
\0
(6촀\0我第一眼就喜歡上這裡啦！\0\0(%촀\0以後大概要
\0麻煩你關照一陣子了，
\0
(""촀\0我們好好相處吧！n\0。"
"002_02","(&촀\0哦，
\0這是我第一次跟你說話吧！
\0
(촀\0我是從
\0s촀搬來的，
\0
我叫做n
\0！\0\0(%촀\0之前我跟s\0촀聊天的時候，
\0
聽2他她說了這裡的事，
\0(2촀\0覺得好像很好玩，
\0
所以就下定決心搬過來啦！\0\0(촀\0不過我對n!\0
\0
還有很多不了解的地方，
\0
(촀\0所以要仰賴你
\0多多幫忙囉，n\0。"
"002_03","(촀\0啊，
\0我還沒跟你打聲招呼，
\0說我搬來了呢！
\0
(촀\0我的名字叫做n
\0！
\0
是從s촀搬過來的。\0\0(\0촀\0我之前聽s\0촀聊起這裡，
\0
總覺得好像很好玩，
\0
(2촀\0於是我想說轉換個心情，
\0就決定搬過來啦。\0\0(5촀\0以後我就是
\0n!\0的一分子，
\0
我會讓這座島變得更加熱鬧的，
\0
(촀\0往後的時日就請多多關照啦！n\0。"
"004","(촀\0哦，
\0我們是初次見面呢！
\0
(촀\0我叫做n
\0。\0\0(\0촀\0是因為s\0촀邀我n\0\0(,촀\0
\0哈啾！
\0(
所以才從s촀搬n\0\0(9촀\0哈、
\0
搬過來……(,촀\0哈～啾！！\0\0(+촀\0嗚嗚n\0\0抱歉，
\0我今天身體狀況不太好哩，
\0
之後你可要再來找我玩啊n\0\0n\0。"
"011","(촀\0哦，
\0這麼快就有客人來啦？
\0
(촀\0歡迎光臨！
\0(촀\0\0\0我是n
\0！
\0
(촀\0今天才剛從
\0
s촀搬過來！\0\0()촀\0我聽這座島的人說
\0這裡是個好地方！
\0
所以就下定決心搬來看看，
\0
(촀\0結果卻跟那傢伙
\0剛好錯過了哩！\0\0(촀\0要是那傢伙能多待一天，
\0
我至少還能跟對方說聲謝謝n\0\0\0\0(7촀\0算了，
\0事情都過去了，
在意也沒用吧！
\0
(""촀\0以後就請多多指教囉！n\0。"
"012","(촀\0哦！
\0
這是我第一次
\0跟你說話對吧！\0\0((촀\0我是n
\0！
\0
我一直很想
\0跟你變成好朋友喔！
\0
(촀\0大家同是島上的同伴，
\0還請多多指教！\0\0(촀\0咦？
\0你問我為什麼搬來這裡？
\0
()촀\0其實是
\0我在s촀的時候，
\0
有這座島的人
\0邀我搬來呢！\0\0(%촀\0雖然那傢伙已經離開島上了，
\0
(촀\0不過我真的很感謝對方告訴我
\0
n!\0的事喔！n\0。"
"014","( 촀\0哦？
\0你來找我了啊？
\0
(%촀\0這麼說來，
\0我都沒能跟你
\0
好好打聲招呼呢。\0\0(촀\0我是n
\0！
\0
()촀\0因為有這座島的人邀我，
\0所以我就搬來了。
\0
我們好好相處吧n\0\0(촀\0
\0咳咳！\0\0(촀\0真不好意思，難得你過來找我，
\0
我現在卻
\0得了感冒n\0\0\0\0('촀\0在下次跟你聊天之前，
\0
我會靠我的幹勁治好感冒的n\0\0
\0
(+촀\0但今天
\0似乎有點沒辦法就是了，n\0。"
"101","(6촀\0你是
\0這座島上的居民吧？
\0
(\0촀\0名字n\0\0
\0(%촀\0叫n\0啊。\0\0((촀\0我是n
\0！
\0請多關照啊！
\0(
()촀\0我受這座島上的s\0촀邀請，
\0
今天剛搬來這裡。\0\0(7촀\0事情就是這樣，
\0
雖然還不太熟悉這座島，
\0
(""촀\0不過就讓我們好好相處吧！n\0。(촀"
"102","<"
"102_01","(촀\0你是n\0
\0，對吧？
\0(
()촀\0我叫n
\0，
\0
我從其他人嘴裡聽過你的事喔！\0\0(촀\0哎呀～
\0s\0촀果真沒說錯，
\0
這裡真是座很棒的島嶼呢！
\0(
(6촀\0嘿嘿，
\0下定決心搬過來真是正確的選擇！\0\0(%촀\0接下來這段時間
\0都要受你關照了，
\0
(""촀\0不嫌棄的話，希望我們可以好好相處！n\0。(촀"
"102_02","(&촀\0哦？
\0你就是n\0吧！
\0(
(촀\0我叫n
\0。\0\0(%촀\0前陣子和s\0촀見過面，
\0
()촀\0聽說了這座島的事，感覺在這生活很有趣，
\0
所以就下定決心搬過來了。\0\0($촀\0n!\0上還有很多
我不懂的事，
\0
(촀\0以後
\0再麻煩你慢慢告訴我囉！n\0。"
"102_03","(촀\0哦，
\0我沒見過你吧。
\0(
(촀\0我的名字
\0叫n
\0喔！\0\0(1촀\0我聽了s\0촀的形容，
\0
覺得這座島真是有魅力，
\0(
(2촀\0所以就趁著勢頭決定搬來了！\0\0(\0촀\0今後我們同為
\0n!\0的居民，
\0
(%촀\0彼此就好好相處吧？
\0(
(촀\0以後也請多關照啦！n\0。"
"104","( 촀\0哦，
\0我以前沒看過你呢！
\0
(촀\0我的名字是n
\0。\0\0(\0촀\0是受到s\0촀的n\0\0(9촀\0咳！
\0
邀、
\0邀請，(,촀\0
\0哈啾！
\0
搬過來n\0\0(,촀\0的啊啾！！\0\0(촀\0唉n\0\0抱歉，
\0看來我的狀況不行啊。
\0(
(+촀\0總覺得今天
\0身體的狀況不太好，
\0(
(촀\0請你下次再來吧，n\0。"
"111","( 촀\0哎唷喂，
\0這麼快就有客人啦？
\0
(촀\0歡迎歡迎，
\0歡迎光臨啊！
\0(촀\0
n\0\0(촀\0啊，
\0對耶，
\0應該要先自我介紹來著。\0\0(촀\0我的名字是
\0n
\0！
\0(
(촀\0今天搬來了這座島！
\0(
(촀\0不過
\0馬上就遇到麻煩了呢……\0\0()촀\0我因為
\0聽這裡的居民說這是座好島，
\0
所以下定決心搬了過來，
\0
(촀\0但邀請我的人
\0似乎已經離開這座島了。\0\0(촀\0實在是喔……
\0如果多等個一天的話，
\0
我至少還可以道個謝啊n\0\0\0\0(7촀\0唉，
\0這就是所謂的造化弄人吧？
\0
看來我只好多結交一些新的死黨啦！
\0(
(""촀\0讓我們好好相處吧！n\0。"
"112","(&촀\0你是
\0n\0嗎？
\0(
(%촀\0我之前
\0聽說過你的名字！
\0(
(촀\0但這應該還是第一次跟你對話吧。\0\0((촀\0我的名字是n
\0！
\0
還請你別忘記啦！
\0(
($촀\0身為同一座島上的居民，
\0我們就好好相處吧！\0\0(촀\0咦？
\0搬來這裡的理由？
\0(
()촀\0其實是這座島上有個居民
\0邀請我搬過來啦。\0\0(\0촀\0雖然當事人已經離開這裡了，
\0
(촀\0但多虧那傢伙告訴我這座島，
\0　
我才能開始我的嶄新生活呢！n\0。"
"114","( 촀\0哦？
\0你該不會是n\0吧？
\0
(%촀\0這麼說來，
\0
我好像還沒
\0好好跟你打過招呼呢。\0\0(촀\0我的名字是
\0n
\0！
\0
()촀\0因為受到這座島上的居民邀請，
\0(촀\0呼n\0\0
\0(
(\0촀\0才會搬過來這裡，
\0(,촀\0
\0哈啾！！\0\0(촀\0呼……
\0抱歉，雖然你特地來找我，
\0
但今天
\0我的身體狀況有點糟……
\0(
(,촀\0哈、
\0哈啾──！
\0呼n\0\0\0\0(+촀\0而且還一直覺得很冷，一定是感冒了。
\0(
(촀\0我會努力在今天之內恢復的，
\0
你不必為我擔心，n\0。"
"201","(6촀\0喔喔，
\0你就是n\0吧？
\0
(%촀\0我剛剛
\0偷瞄過居民清單了。
\0(
((촀\0我是n
\0！
\0請多關照啊！\0\0()촀\0前陣子
\0我在露營的時候，
\0
s\0촀問我
\0
要不要一起
\0住在這座島上……\0\0(7촀\0所以
\0今天我就搬過來了！
\0(
('촀\0雖然還有很多不習慣的地方，
\0
(""촀\0不過如果你不嫌棄，就好好相處吧！n\0。"
"202","<"
"202_01","(촀\0難道你
\0就是n\0！？
\0(
(5촀\0我的名字
\0是n
\0！
\0(
(&촀\0咦，
\0你問我為什麼在這座島上？\0\0(촀\0我以前來露營的時候，
\0就想搬到這島上住了。
\0(
(2촀\0s\0촀
\0非常熱情的邀請
應該也有
\0不小的影響啦。\0\0(촀\0下定決心搬過來
\0真是正確的選擇！
\0(
(%촀\0接下來一段時間
\0應該都要受你關照了，
\0
(""촀\0如果你不嫌棄，
\0我們就好好相處吧！n\0。"
"202_02","(&촀\0哦？
\0你是n\0吧？
\0(
(%촀\0我有聽說過
\0關於你的傳聞哩！
\0(
(촀\0我的名字叫n
\0！\0\0(7촀\0雖然一開始
\0我只是來這座島上露營的，
\0
()촀\0但s\0촀問我
要不要搬來這裡住，
\0(촀\0所以我就搬來啦！\0\0(\0촀\0就是這樣，
\0(""촀\0以後還請你多多關照！
\0(
(촀\0我可是很信任你這個
\0
n!\0的前輩哩！n\0。"
"202_03","(촀\0對了，
\0我搬過來以後，好像沒跟你打過招呼？
\0
(촀\0我是n
\0！
\0
我們都是這座島上的居民，
\0就好好相處吧！\0\0()촀\0前陣子
\0去\0露營地\0￿玩的時候，
\0
s\0촀和我聊了幾句，
\0(
(%촀\0然後邀請我搬到這座島上。
\0
(2촀\0我想說這樣的機會
\0應該非常難得，
\0
所以就下定決心搬過來了！\0\0(촀\0從今以後，
\0我也會以n!\0居民
之一的身分，
\0(5촀\0讓島上變得熱熱鬧鬧的！
\0
(""촀\0以後就請多關照啦！n\0。"
"204","(촀\0喔喔～
\0我以前沒見過你呢！
\0
(촀\0我叫n
\0，
\0(
(\0촀\0前陣子
\0在\0露營地\0￿n\0\0(,촀\0
\0哈啾！
\0(
('촀\0哎唷，
\0抱歉！
\0(s\0촀問我
\0
要不要搬，(,촀\0哈啾！
\0(
搬、
\0搬到這，(,촀\0哈啾──！！\0\0(촀\0唉n\0\0這還真是
\0糟糕透頂啊。
\0(
(+촀\0不過今天
\0身體狀況似乎不太好。
\0
(촀\0抱歉，
\0請你改天再來吧n\0\0n\0。"
"211","( 촀\0哦？
\0明明今天才剛搬過來，
\0
(&촀\0這麼快就有人造訪了嗎？
\0(
(2촀\0無論如何，
\0歡迎你的拜訪！\0\0((촀\0我的名字是
\0n
\0！
\0
(\0촀\0之前
\0來這邊露營的時候，
\0
(촀\0我就覺得很喜歡這座島了。\0\0()촀\0又有個島上的居民推薦我搬過來，
\0
加上這最後一推，我就決定搬過來了。
\0
(촀\0不過看來……
\0那傢伙已經離開這座島啦。\0\0(%촀\0聽說
\0昨天好像還在的……
\0(
(촀\0真是，
\0如果多等個一天，
\0
我至少還能跟那傢伙見個面打招呼啊n\0\0\0\0(7촀\0唉，
\0一直在意過去也不是辦法，
\0(
('촀\0讓我整理一下心情，
\0
(촀\0享受這座島上的生活吧，n\0。"
"212","(촀\0喔，
\0是n\0嗎？
\0(
(%촀\0我從其他居民那邊
\0聽說過你的名字了！
\0(
(촀\0沒想到你居然主動找我聊天，我很開心喔！\0\0(%촀\0我也趕快來自我介紹一下吧！
\0(
((촀\0我的名字是
\0n
\0！
\0
(촀\0和你是同一座島上的居民，
\0請多關照啦！\0\0(촀\0嗯？
\0你問我為什麼會搬來這座島？
\0
()촀\0其實
\0是因為之前來露營的時候，
\0
受到了
\0這座島上的居民邀請。\0\0(%촀\0雖然那傢伙現在已經離開這座島了，
\0
(2촀\0但我真的非～～常感謝那位居民
\0
把n!\0介紹給我！n\0。"
"214","( 촀\0喔，
\0你是n\0吧！？
\0
('촀\0我因為一直沒辦法好好跟你打招呼，
\0
(촀\0所以始終把這件事情放在心上……\0\0(5촀\0我的名字
\0是n
\0！
\0(
()촀\0之前來露營時
\0受到這座島上的居民邀請，
\0
所以決定搬過來，
\0(,촀\0哈啾──！
\0(
(촀\0抱歉，雖然你特地來拜訪，
\0
但我現在
\0其實感冒了，
\0(
('촀\0噴嚏打個不停啊，
\0(,촀\0啊──嚏！
\0(
(+촀\0哇哩咧n\0\0
\0甚至開始有點發冷了……
\0(
(촀\0在下次和你聊天以前，
\0
我會努力用氣勢治好的，n\0。"
"301","(촀\0啊，
\0你是這座島上的居民嗎？
\0(
(%촀\0嗯～
\0名字是n\0啊。
\0(
(촀\0我叫n
\0，
\0請多關照啊！\0\0(\0촀\0前陣子
\0我到這裡的\0露營地\0￿露營時，
\0
(2촀\0s\0촀
\0問了我
要不要搬到這座島上來住！\0\0(촀\0雖然很想
\0盡快和島上的同伴們聊天，
\0
(촀\0但我今天才剛搬過來，
\0還忙得不得了！\0\0('촀\0雖然已經盡快在整理行李了，
\0
(7촀\0但還是一直整理不完，真的很困擾。
\0(
(""촀\0我會在明天前搞定，
\0到時再來吧！n\0。(촀"
"302","<"
"302_01","( 촀\0哦，
\0是生面孔呢！
\0(
(촀\0喔～
\0原來你叫n\0啊。
\0(
($촀\0我的名字是
\0n
\0！\0\0()촀\0之前
\0到這座島上\0露營地\0￿玩的時候，
\0
s\0촀問我
\0(
(2촀\0要不要
\0一起住在這座島上……\0\0(%촀\0我想說機會難得，
\0就下定決心搬過來了。
\0
(촀\0結果這島比我想像中更好，
\0嚇了我一大跳啊！
\0(
(""촀\0就是這樣啦，
\0讓我們好好相處吧！n\0。(촀"
"302_02","(촀\0啊，
\0我知道你是誰！
\0(
(촀\0你就是傳說中的n\0，對吧？
\0(
(촀\0我是
\0n
\0，
\0請多關照啊！(촀\0\0\0(\0촀\0之前我在這座島上露營的時候，
\0
(%촀\0s\0촀
\0一直很熱情地邀請我，
\0(
(촀\0我也覺得這是個不錯的機會，
\0就決定搬家了。\0\0(7촀\0一開始還有點擔心，
\0不知道會是個怎麼樣的島，
\0
但現在已經
\0變得非常喜歡這座島嶼了！
\0(
(""촀\0而且感覺我跟你也很合得來呢！n\0。"
"302_03","(촀\0啊，
\0你是這座島的居民嗎？
\0(
(\0촀\0名字叫n\0\0
\0(촀\0n\0啊。
\0(
(촀\0我是
\0n
\0，
\0請多關照喔！\0\0(%촀\0以前我在這座島上享受露營的時候，
\0
(2촀\0很愛照顧人的s\0촀
\0
問了我要不要搬到這座島上……\0\0(\0촀\0雖然因為非常突然，所以我當時滿猶豫的，
\0
(5촀\0但我現在已經
\0完全對這座島嶼著迷了！
\0(
(촀\0不嫌棄的話，請跟我好好相處吧！n\0。"
"304","( 촀\0喔喔，
\0你就是n\0吧？
\0
(%촀\0雖然我覺得應該要盡早跟你打個招呼，
\0
('촀\0但我們的時間總是湊不到一起，令人困擾啊。\0\0(촀\0我的名字是
\0n
\0！
\0
(\0촀\0之前來這座島上露營的時候，
\0(,촀\0哈啾！
\0(
(+촀\0受到s\0촀
\0邀、邀請n\0\0\0\0所以就決定搬過來(촀\0n\0\0咳咳！
\0(
(촀\0呼～
\0其實
\0我不小心感冒了……
\0(
('촀\0我真是太……
\0(,촀\0啊嚏！\0\0(촀\0抱歉，
\0你都這樣特地來拜訪我了……
\0(
(촀\0得努力在下次見到你以前痊癒呢！
\0(
(,촀\0哈、
\0哈啾！n\0。"
"311","( 촀\0喔，
\0你也住在這座島上吧？
\0(
(촀\0名字叫……
\0n\0嗎！
\0(
((촀\0我是n
\0，
\0別忘了啊！\0\0()촀\0其實
\0之前在這座島上的\0露營地\0￿
\0
遇到一個傢伙邀請我搬來，
\0(
(2촀\0所以我就搬過來住啦！\0\0('촀\0雖然
\0那傢伙已經去了其他島嶼，
\0
(촀\0但n!\0住起來
\0
比那傢伙當時說的更舒適呢，n\0。"
