"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0我偶爾
\0也應該休息一下！
\0
(""촀\0記得前陣子
\0也有在電視上看過，
\0
(촀\0說是努力過頭
\0會傷身呢，n\0。"
"102","(""촀\0我想說要稍微休息一會，
\0所以就坐下了。
\0
(1촀\0像這樣子
\0悠哉地看著天空，
\0
感覺一些小煩惱都煙消雲散了！"
"103","(%촀\0你偶爾也
\0歇息一下吧！
\0
('촀\0老是東奔西走的，
\0
(""촀\0應該也會
\0覺得累，不是嗎？n\0。"
"104","(촀\0在這種地方設置長椅，
\0
真的很適合
\0坐下來休息呢。
\0
(&촀\0你要不要
\0來坐我旁邊的空位？n\0。"
"105","(.촀\0n\0\0呼哈～！
\0
總覺得
\0坐在這張長椅上，
\0
(2촀\0就會越來越想睡覺……n\0。"
"106","(촀\0疲累的時候，
\0坐下來休息才是最好的。
\0
(2촀\0幸好這個地方
\0剛好有張長椅。
\0
(""촀\0你要不要也
\0坐下來休息一下啊？"
"107","(촀\0我是也不討厭站著說話啦，
\0
不過如果能好好地
\0坐在長椅上聊天，
\0
(촀\0我想應該會
\0聊得比平常更開心吧。"
"108","(2촀\0嘿嘿，
\0就算不特地去做什麼事，
\0
只要一起坐在長椅上休息，
\0
(""촀\0就能感覺到
\0跟好友間的距離縮短了呢！"
"109","(%촀\0像這樣子坐在長椅上
\0
(촀\0跟好友
\0談心的時間，
\0
(""촀\0偶爾也是必要的，
\0這是我最近才發現的事情。"
"110","(%촀\0坐起來
\0比想像的還舒服，
\0
(2촀\0所以
\0就不太想起身了n\0\0
\0
(촀\0看來
\0屁股是生了根啊！"
"111","(촀\0坐在這個位置思考事情，
\0
總覺得
\0思緒就會變得很靈敏呢。
\0
(촀\0以後碰到煩惱的事情，
\0就到這裡來冥想好了！"
"112","(1촀\0呼～
\0在這裡悠哉地坐著，
\0
總是會
\0不自覺地非常放鬆，n\0。(\0촀"
