"label","text"
"001","d\0(촀\0我現在
\0沒心情
\0
跟別人聊天n\0\0n\0。(촀\0d"
"002","d\0('촀\0讓你看到我這副窩囊樣，
\0
真是太不像話了n\0\0
\0
(촀\0稍微
\0讓我獨自靜一靜吧，n\0。(촀\0d"
"003","d\0(촀\0只要給我一點時間，
\0
我就會恢復正常了n\0\0
\0
(촀\0所以在我拿出氣勢前，
\0先讓我獨處吧，n\0。(촀\0d"
"100","d\0(촀\0真的很難
\0
盡如人意呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0雖然
\0出發點是好的，
\0
但結果竟然事與願違，
\0
(촀\0真的會讓人無言以對呢n\0\0n\0。(촀\0d"
"102","d\0(촀\0我為什麼做事
\0
就是這麼粗心大意呢n\0\0n\0。(촀\0d"
"103","(촀\0我之前做了
\0촀，
\0
(촀\0但是s촀卻說
\0
有촀的味道n\0\0\0\0(촀\0原本想說可以襯出食材的味道，
\0
我才會加了不少東西進去，
\0
('촀\0所以這樣做不行嗎n\0\0？n\0。"
"103_a","不用太在意啦"
"103_b","這確實不太好"
"104","( 촀\0難道
\0你在安慰我嗎？
\0
(4촀\0嘿嘿n\0\0
\0你挺溫柔的嘛！\0\0(%촀\0好，
\0下次我一定要
((촀\0讓對方說出「好吃」！n\0。"
"105","d\0(9촀\0雖然總是想著
\0「最後要試吃一下」……
\0
(촀\0但總是會不小心忘記呢～n\0。(촀\0d"
"200","d\0(촀\0我現在n\0\0
\0
沒心情跟你聊天，n\0。(촀\0d"
"201","d\0('촀\0稍微讓我靜一靜吧n\0\0n\0。(촀\0d"
"202","d\0(촀\0有事嗎？
\0你別管我啦。
\0
(촀\0
\0唉n\0\0n\0。(촀\0d"
"203","(:촀\0n\0\0n\0\0
\0
你難不成有什麼話
\0想說嗎？n\0。"
"203_a","(#촀\0抱歉！"
"203_b","(\0촀\0那個……"
"204","n\0n\0\0
\0
(%촀\0我知道了啦！
\0看在你老實道歉的分上，
\0
這次我就原諒你吧。\0\0(:촀\0真是的，
\0
下次可別再做那種事了喔？d\0n\0d。"
"205","(촀\0啊～～真是的，
\0我知道了啦！
\0
我知道你有在反省啦！\0\0(%촀\0老是在這邊情緒低落
\0
也不合我的性子，
\0
((촀\0這次就原諒你吧！n\0。"
