"label","text"
"001","(;촀\0鱟真有型啊～！
\0(
(4촀\0不知道能不能
\0戴在頭上看看？
\0(
(7촀\0應該不行吧n\0\0n\0。"
"002","(촀\0海鞘紅紅的，
\0渾身長滿刺，
\0
外表長得滿搖滾的啊！
\0(
(6촀\0我很喜歡！n\0。"
"003","(촀\0螯龍蝦的螯
\0力氣好像很大啊～
\0(
(%촀\0我也想擁有
\0
(5촀\0這種獨一無二的武器！n\0。"
"004","(%촀\0原來大硨磲
\0不是肉食性的啊。
\0
(7촀\0總覺得鬆了一口氣n\0\0n\0。"
"005","( 촀\0仔細看扁面蛸啊，
\0
(\0촀\0牠跟平常那種腳長長的章魚差滿多的。
\0(
(2촀\0這樣看起來還滿可愛的嘛，n\0。"
"006","(촀\0原來鱈場蟹不是紅色的啊～
\0(
(촀\0該不會是一生氣
\0就會變紅吧？
\0
唔n\0\0
\0(+촀\0我想起老媽的臉了，
\0n\0。"
"007","(촀\0只要看著海月水母飄啊飄的，
\0
就會覺得心情很平靜呢。
\0(
(8촀\0雖然我不太想
\0在海裡見到牠，n\0。"
"008","我在鸚鵡螺身上，
\0
(%촀\0感受到
\0屬於大人的沉穩啊。
\0(
(2촀\0我也想變成這樣的大人呢，n\0。"
"009","(촀\0高腳蟹那
\0又～細又～長的腳，
\0
雖然看起來很纖細酷炫，
\0
(&촀\0但是那樣不會很難走路嗎？n\0。"
"010","(촀\0大王具足蟲
\0
好像也被稱為「深海的清潔工」吧。
\0(
(촀\0牠竟然這麼愛乾淨，真令人意外啊，n\0。"
"101","(촀\0哎呀，
\0我還以為是誰呢！
\0(
()촀\0原來這傢伙是你捐贈的啊？\0\0(;촀\0你是潛到海裡才捕捉到牠的嗎？
\0(
($촀\0真有你的，
\0n\0！n\0。"
