"label","text"
"001","d\0\0(촀\0現在
\0先讓我一個人靜一靜n\0\0
\0
('촀\0我不想拿你出氣，n\0。(촀\0d"
"002","
d\0\0
\0(!촀\0\0È啊
\0～～～！！！
\0d
\0\0\0
	\0('촀\0不行！
\0
我還是很不爽！n\0。(촀\0d"
"003","d\0\0(촀\0啊～討厭！
\0
內心有夠焦躁！\0\0('촀\0這種時候該說n\0\0
\0\0K嗯～
\0(\0d
怒
\0不渴
\0(&촀\0餓？
\02(	촀\0
\0沒錯吧！n\0。(촀\0d"
"100","d\0\0(촀\0s촀那傢伙，
\0
根本不懂
\0什麼是友情啦！n\0。(촀\0d"
"101","d\0\0(촀\0真是的，
\0s촀那傢伙！
\0
真不知道2他她在裝模作樣個什麼勁！n\0。(촀\0d"
"102","d\0\0(촀\0唉～～！
\0
(촀\0我跟那傢伙
\0完全不可能互相理解啊！n\0。(촀\0d"
"103","('촀\0真是的，
\0你聽我說喔！\0\0(촀\0我在老家有個死黨最近很沮喪，
\0
所以我就跟s촀說
「下次一起過去看看吧」，
\0\0\0(촀\0沒想到那傢伙
\0
(	촀\0竟然回我說
「還是別管閒事比較好」！
\0\0\0(촀\0重要的好友
\0可能在暗自啜泣，
\0
竟然要我放著別管！？
\0(
(
촀\02他她未免也太冷血了吧！！n\0。"
"103_a","你說的對"
"103_b","嗯……"
"104","(9촀\0就是說呀！！
\0(
(%촀\0我就知道重義氣的n\0
\0
一定會這麼說！\0\0(
촀\0不過嘛，
\0真要說起來，
\0
確實也會有想獨處的時候呢n\0\0\0\0(\0촀\0要是對方說了「想獨處」的話，
\0
(7촀\0那我也不會多說什麼，直接回家了，n\0。"
"105","d\0\0('촀\0這世上也有人無法只靠自己重新振作的，
\0
(촀\0那傢伙
\0(	촀\0根本不了解這點，n\0。(촀\0d"
"200","d\0\0(촀\0n\0\0我現在沒心情
跟你說話，n\0。(촀\0d"
"201","d\0\0(촀\0夠了，讓我獨處吧，n\0。(촀\0d"
"202","d\0\0('촀\0我暫時
\0不想看到你！
\0
(촀\0真的是喔！n\0。(촀\0d"
"203","(촀\0什麼？
\0
就算你道歉也沒用啦！n\0。"
"203_a","(#촀\0對不起！"
"203_b","(\0촀\0那個……"
"204","(9촀\0n\0n\0\0
\0
(%촀\0好啦我知道了！
\0看在你老實道歉的分上，
\0
這次我就原諒你吧。\0\0(:촀\0你以後
\0可別再做那種事了喔？n\0。
f"
"205","(촀\0啊啊，真是的，
\0我知道了啦！
\0
我已經知道你有在反省了！\0\0(%촀\0老是這樣生悶氣
\0
也不合我的性子，
\0
((촀\0這次就原諒你吧！n\0。"
