"label","text"
"001","<"
"001_01","昨天幫聖誕老人把禮物送來給我，
\0
(촀\0真是多謝你啦！
\0(7촀\0我開心到不斷拿出
\0
禮物來反覆端詳喔，n\0。"
"001_02","多虧你
\0把聖誕老人的禮物送來給我，
\0
(촀\0這次聖誕節成為了
我最美好的一次聖誕節，
\0(""촀\0謝謝你！"
"002","<"
"002_01","(%촀\0謝謝你昨天跟我交換禮物！
\0
n\0送我的禮物，
\0
(촀\0已經完全變成我的愛用品囉！n\0。"
"002_02","($촀\0昨天的交換禮物真開心！\0\0()촀\0只要想到
\0那個禮物
\0
是你絞盡腦汁努力為我選的，
\0
(2촀\0我就覺得很高興呢，n\0。"
"003","<"
"003_01","(7촀\0昨天
\0不止聖誕老人，
\0
連你都送我禮物，
\0
(촀\0簡直是最棒的聖誕節啊！\0\0(%촀\0讓我再向你道個謝吧！
\0
(촀\0n\0，
\0謝謝你！(촀"
"003_02","雖然聖誕老人的禮物讓我很開心，
\0
()촀\0但我真沒想到
\0你居然也為我
\0
特地準備了禮物n\0\0\0\0(2촀\0說真的，我差點就感動落淚啦。
\02
(\0촀\0你送我的東西，
\0全都是我的寶物！
\0
(%촀\0我會永遠
\0用心珍惜的！n\0。"
"004","<"
"004_01","昨天是平安夜，
\0
(&촀\0你有沒有做些
\0有平安夜氣氛的活動啊？\0\0(\0촀\0雖然每年都有聖誕節，
\0
('촀\0但是今年的聖誕節，
\0就只有這麼一次，
\0
(촀\0你要好好把握機會留下回憶喔！n\0。"
"004_02","昨天島上
\0大家都在交換禮物，
\0
氣氛還挺熱烈的。
\0
('촀\0你應該
\0也沒有閒著吧？\0\0(%촀\0收禮物固然不錯，
\0
($촀\0但其實只要
\0能在聖誕節時看到你，
\0
我就覺得夠開心了喔，n\0。"
