"label","text"
"001","(촀\0n\0，
\0你是來找我的吧！
\0(
(2촀\0在我離開這座島之前
\0
還能見你一面，
\0真是太好啦！\0\0(%촀\0謝謝你陪我討論了許多搬家的事！
\0(
(5촀\0多虧有你願意聽我說，
\0
我才能下定決心離開這裡喔。\0\0(8촀\0最後臨走前，
\0我本來是想開開心心的，
\0
可是一旦真的要離開，
\0還是覺得很寂寞呢。
\0(
(촀\0希望你
\0可別忘了我啊！n\0。"
"002","(촀\0n\0！！
\0(
(2촀\0你是來送我的嗎？
\0(
我說你，
\0真的很貼心耶！\0\0(%촀\0那時候
\0我還很猶豫要不要搬家，
\0
(촀\0是你從背後
\0推了我一把，
\0
真的很謝謝你！\0\0(8촀\0雖然我明天
\0就要離開這座島了，
\0
(촀\0但是我絕對不會忘記
\0
跟你一起
\0共度的回憶喔，n\0。"
"003","(촀\0哦，
\0這不是n\0嗎！
\0(
謝謝你
\0特地來找我啊。
\0(
(8촀\0明天我終於就要
\0離開這裡囉！\0\0(%촀\0雖然找你商量的時候，
\0
我內心
\0還有些遲疑，
\0
('촀\0不過既然都走到這了，
\0也只能下定決心啦！\0\0(촀\0我很開心你願意跟我當好朋友喔！
\0(
(\0촀\0就算以後
\0我離開了這座島，
\0
(""촀\0你也要打起精神，好好加油啊，n\0。"
"004","(&촀\0哦，
\0是n\0啊？
\0(
(촀\0我正好很想見你一面呢！
\0
謝謝你特地來找我啊。\0\0(8촀\0有件事我一直沒有機會告訴你，
\0
老實說，
\0我明天就要
\0離開這座島了，
\0(
(7촀\0最後臨走前能見你一面，
\0真是太好啦！\0\0(%촀\0在n!\0
度過的每一天
\0都是我的寶物，
\0(
(촀\0當然，
\0我跟你的相遇就更不用說啦！n\0。"
"005","(&촀\0嗯？
\0(我好像沒有見過你耶！
\0(
(촀\0什麼？
\0你住在這座島上嗎？
\0(
(7촀\0這麼晚才跟你打招呼，
\0真不好意思耶。\0\0(5촀\0我的名字
\0是n
\0！
\0(
(""촀\0今後我們都是島上的居民了，
\0請多指教！
\0
n\0\0(9촀\0雖然我是
\0很想這麼說啦……\0\0(8촀\0不過其實
\0我今天就要搬走了。
\0(
(%촀\0所以n!\0的未來
\0
(6촀\0就交給你啦，n\0。"
"006","(촀\0哦，
\0這不是n\0嗎！
\0(
(촀\0謝謝你
\0特地來找我。
\0(
(&촀\0啊～
\0你問這房間怎麼回事嗎？\0\0(%촀\0老實說，
\0我現在正好在準備搬家，
\0(
(2촀\0房間可能有點凌亂，
\0
至少今天
\0你就別見怪啦！\0\0(8촀\0我打算
\0明天就離開這裡，
\0
但是我都還沒決定
\0下一站要去哪，
\0(
(
촀\0現在正
\0煩惱得很啊，n\0。"
"006_01","(;촀\0哦，
\0這不是n\0嗎！
\0
(촀\0你是特地來找我的吧。\0\0(&촀\0嗯？
\0怎樣啦，
\0你為什麼露出奇怪的表情n\0\0
\0
(촀\0喔～
\0你問這房間怎麼回事嗎？
\0(\0촀\0\0\0(7촀\0其實
\0我正好在準備搬家啦。
\0(
(촀\0我可能沒辦法好好招待你，
\0
(촀\0但你就放輕鬆，儘管待著吧！n\0。(촀"
"006_a","搬來我住的島如何？"
"006_b","加油喔！"
"007","(&촀\0總覺得……
\0你好像是生面孔耶？
\0
你是從其他島嶼過來玩的嗎？
\0(
(5촀\0我的名字
\0是n
\0！\0\0(8촀\0我明天就要
\0搬離這座島了，
\0
所以就如你看到的，我房間裡堆滿了紙箱呢！
\0(
('촀\0這樣完全沒辦法招待你，
\0真抱歉啊。\0\0(촀\0其實
\0我還沒決定
\0
接下來要搬去哪裡耶，
\0(
(7촀\0得在今天之內
\0想出個結論才行！n\0。"
