"label","text"
"001","原來牠的體型
\0這麼小啊，
\0
(촀\0那我多少也能理解，
\0牠忍不住就想躲進
海葵裡的心情呢n\0\0n\0。"
"002","(촀\0哇～
\0原來做菜用的鳳尾魚……
\0
游泳的姿態
\0是這個樣子啊，
\0
(\0촀\0總覺得學到不少呢，n\0。"
"003","雖然牠透明的身體
\0讓人滿擔心的，
\0
(촀\0但就算一直盯著看，
\0也不覺得膩耶，n\0。"
"004","牠這
\0無可挑剔的配色，
\0
再加上優雅的泳姿，
\0真叫人受不了啊！
\0
(촀\0不管看幾次
\0都讓人不禁陶醉呢，n\0。"
"005","(촀\0哦哦～
\0牠那像裙子一樣的尾鰭
\0
還挺有型的嘛n\0\0
\0
真是魚類裡的
\0時尚領袖啊！n\0。"
"006","(촀\0牠身上就像穿著
\0
要去參加派對的華麗洋裝啊！
\0
(촀\0看牠那張臉，
\0感覺就很喜歡名牌呢。"
"007","(촀\0這魚不管是身上的配色
\0還是外型，
\0
都散發出了輕快活潑的感覺呢！
\0
(\0촀\0感覺挺時尚的，
\0我很喜歡喔，n\0。"
"008","(촀\0雖然我老早就知道了，
\0
但是實際一看，
\0牠果然很有魄力呢！
\0
(촀\0沒想到居然這麼大隻，
\0嚇了我一跳！n\0。"
"009","(촀\0嗯～
\0牠流露出的這股威嚴感
\0
果然是一般的魚不會有的呢n\0\0
\0
(\0촀\0我也好想
\0向牠看齊啊！n\0。"
"010","(촀\0這魚簡直就是震撼的化身耶！
\0
(촀\0要是哪天在海裡
\0碰到牠，
\0
感覺一不小心
\0就會被這傢伙訓一頓啊。"
"011","(촀\0雖然牠的臉一副受到驚嚇的樣子，
\0
但如果毫無預警在海裡碰到這麼大的魚，
\0
(촀\0我才要嚇到腿軟啊！n\0。"
"012","(촀\0沒想到只要來\0博物館\0￿，
\0一整年都看得到
\0
這麼大隻的鯊魚，真厲害呢！
\0
(촀\0總覺得好感動啊，n\0。"
"013","雖然我之前就已經聽說過了，
\0
但實際一看，
\0真是有種古代的神祕感耶！
\0
(촀\0而且臉也好小，真是太帥了。"
"014","(촀\0哇，
\0這隻魚的臉好可怕！
\0
(촀\0就連我也被牠嚇到啦n\0\0
\0
(9촀\0真擔心今晚
\0會不會夢到牠啊，n\0。"
"015","雖然牠是
\0顏色很不起眼的魚，
\0
(촀\0但牠身上像雪花一樣的白色點點
\0
還真時髦呢！n\0。"
"016","(촀\0雖然牠的臉看起來有點像壞人，
\0
但說不定
\0也有心地善良的食人魚啊，
\0
(\0촀\0要是用外表下評斷，
\0感覺很可憐耶。"
"017","(촀\0鯊魚的魄力果然不同凡響啊！
\0
(촀\0牠那鋸齒狀的牙齒
\0雖然挺可怕的，
\0
(촀\0但只要跟牠變成好朋友，
\0牠可是最佳保鑣喔！"
"018","(촀\0這魚的眼神真不錯呢，
\0
而且牠身體發光的方式
\0也很酷耶！
\0
(촀\0看著這傢伙，
\0我就想起故鄉的死黨啊！"
"019","原來海底下還有這種魚呢！
\0
(촀\0牠的身長到底有幾公尺啊？
\0
要不是有人跟我說，
\0我還不確定牠是不是魚哩！"
"020","鱘魚……
\0看起來雖然很有威嚴，
\0
但我聽說
\0牠其實很溫馴喔！
\0(
(촀\0原來我們也不能以貌取魚呢！n\0。"
"021","( 촀\0雀鱔看起來
\0還真尖銳耶。
\0
(:촀\0等牠有了年紀，
\0
會不會稍微圓滑點啊？n\0。"
"022","(촀\0不愧是雙髻鯊！
\0真夠獨特的耶！
\02
(\0촀\0不過，
\0就算跟牠面對面，
\0
(9촀\0我的眼睛也跟牠對不上啊！n\0。"
"101","(촀\0咦？
\0這不是n\0嗎！
\0
(\0촀\0我剛剛
\0都在看
\0你釣到的魚哩！
\0
(촀\0親眼看到牠們，
\0我覺得真是學到不少耶！"
