"label","text"
"001","<"
"001_01","(촀\0要是不這樣仔～細注意看，
\0
流星可是會
\0馬上溜走喔！n\0。"
"001_02","(9촀\0希望我的願望可以成真……
\0
希望我的願望可以成真n\0\0
\0
(\0촀\0好，
\0這下不管流星什麼時候來
\0都OK！"
"001_03","(9촀\0因為不知道流星什麼時候會來，
\0
讓我連眨眼的空檔都沒有呢n\0\0
\0
眼睛都變乾啦，n\0。"
"002","<"
"002_01","(촀\0像這樣看著彩虹，
\0就覺得心靈被洗滌了呢～
\0(
(\0촀\0是因為雨剛停，
\0
才讓人特別這麼覺得嗎？n\0。"
"002_02","(촀\0你看！
\0好漂亮的彩虹啊！
\0(
(\0촀\0雖然它終究會
\0消失得無影無蹤，
\0
但現在我們就好好欣賞吧！n\0。"
"002_03","真希望能騎著機車奔馳，
\0
(촀\0到那道彩虹的對面去啊！n\0。"
"003","<"
"003_01","(촀\0沒想到竟然能一次看到兩道彩虹，
\0
真是個好兆頭呢！
\0(
(\0촀\0希望能有更幸運的事
\0等在後頭啊，n\0。"
"003_02","(촀\0你看你看！
\0那彩虹
\0竟然有兩道耶！
\0(
(\0촀\0到底是怎麼變成那樣的啊？n\0。"
"003_03","彩虹都會
\0不知不覺就消失無蹤，
\0
(촀\0所以得趁現在
\0看～個清楚才行呢，n\0。"
"004","<"
"004_01","(촀\0我在想，
\0極光的顏色……
\0
還真是華麗啊！
\0(
(:촀\0實在亂有幹勁的呢～n\0。"
"004_02","要在天空掛上一層簾幕
\0可是很辛苦的啊！
\0(
(촀\0大自然……
\0真是不可小看呢～n\0。"
"004_03","真是幸好
\0我有來看極光啊！
\0
(촀\0漂亮到
\0讓我都忘了天氣有多冷哩！n\0。"
"005","<"
"005_01","(촀\0你也看一下吧！
\0是飛機雲！
\0(
(\0촀\0不知道是往哪裡飛啊？n\0。"
"005_02","(촀\0飛機雲好棒喔！
\0(
既純白又勇往直前n\0\0
\0
(\0촀\0真希望我的心
\0也能像它那樣呢，n\0。"
"005_03","(촀\0對不起喔，
\0(
我現在
\0正拼命在看飛機雲哩！
\0
(촀\0在它消失之前，你也來看看吧，n\0。"
"006","<"
"006_01","今天總覺得內心
\0有股騷動不安呢。
\0(
(촀\0越是這種時候，就越要看看月亮，
\0
讓自己冷靜下來才行，n\0。"
"006_02","月亮圓形的光
\0好像頭燈喔n\0\0
\0
(촀\0沒想到它竟然用這麼明亮的光照亮我們，
\0
看來月亮也拿出了幹勁啊～n\0。"
"006_03","(촀\0只要看著那圓圓的月亮，
\0(
我就會覺得
\0(9촀\0
n\0\0好想吃鬆餅喔～
\0(촀\0之類的，n\0。"
