"label","text"
"001","(촀\0啊啊，
\0n\0！
\0
你已經回來了嗎！？\0\0(;촀\0我真的好久
\0都沒看到你的臉了！
\0
(%촀\0自從上次見面，都過了Z年啦！
\0
(촀\0真是的，
\0我們都覺得很寂寞耶！\0\0( 촀\0嗯？
\0你那表情
\0是怎麼回事n\0\0
\0
難不成
\0(&촀\0你擔心
我們是不是忘了你嗎？\0\0(촀\0啊哈哈！
\0(
我們怎麼可能忘了你嘛！\0\0()촀\0n\0，畢竟這裡可是
\0
你取名的n!\0喔，
\0
(2촀\0我們隨時都等你回來啊！n\0。"
"002","(촀\0啊啊，
\0n\0！
\0
你已經回來了嗎！？\0\0(;촀\0我真的好久
\0都沒看到你的臉了！
\0
(%촀\0自從上次見面，都過了Z年n\0\0
\0Z個月啦！
\0
(촀\0真是的，
\0我們都覺得很寂寞耶！\0\0( 촀\0嗯？
\0你那表情
\0是怎麼回事n\0\0
\0
難不成
\0(&촀\0你擔心
我們是不是忘了你嗎？\0\0(촀\0啊哈哈！
\0(
我們怎麼可能忘了你嘛！\0\0()촀\0n\0，畢竟這裡可是
\0
你取名的n!\0喔，
\0
(2촀\0就說我們隨時都等你回來啊！n\0。"
"003","<"
"003_01","(촀\0n\0！
\0(
(촀\0原來你
\0平安無事啊！\0\0(촀\0因為到處都流傳著一些奇怪謠言，
\0
說你被鯊魚吞掉，
\0或是被外星人擄走之類的，
\0
(촀\0害我擔心死了！\0\0(
촀\0話又說回來n\0\0
\0
(;촀\0好一陣子沒見到你，
\0
你給人的感覺
\0好像有點變了啊！\0\0(%촀\0該說是脫胎換骨了嗎n\0\0
\0
(촀\0嗯，
\0我覺得很不錯喔！n\0。(촀"
"003_02","('촀\0過了這麼久，到頭來
\0
我的狀況終於糟到看見幻覺了嗎？
\0
(:촀\0我眼前
\0竟然出現了n\0n\0\0\0\0( 촀\0咦？
\0(你說這不是幻覺？
\0(
(촀\0啊哈哈，
\0竟然連幻聽都出現了n\0\0
\0(
(촀\0嗚哇！
\0真的是n\0！？\0\0(촀\0你之前到底都跑去哪啦！
\0
(:촀\0竟然什麼都沒交代，
\0人就消失了n\0\0\0\0(8촀\0是說，
\0你應該也有
你的難言之隱吧？
\0(
(%촀\0既然人都回來了，
\0我什麼也不會多問的。\0\0(촀\0能再見到你，
\0我很高興喔！
\0
n\0，歡迎回來！n\0。"
"004","<"
"004_01","(촀\0n\0！
\0好久不見！
\0(
(촀\0你又回來
\0
n!\0了呢！\0\0()촀\0自從你消失之後，
\0
島上的人一見面，
\0
(7촀\0聊的話題幾乎都
\0圍繞著你啊！\0\0($촀\0你已經跟大家
\0打過招呼了嗎？
\0
(촀\0如果還沒的話，就先去找大家吧！
\0
他們一定也會很高興的！\0\0(2촀\0嘿嘿，
\0總之呢，
\0n\0！
\0
歡迎你回來！n\0。"
"004_02","(촀\0哦，
\0n\0！
\0
(""촀\0好一陣子不見啦！\0\0(
촀\0我們最後一次見面，
\0是Z個月前吧？
\0
(%촀\0是說，
\0我本來就覺得既然是你，
\0
應該過不久就回來啦！\0\0(2촀\0不過n\0，
\0你一不在，
我果然就提不起勁啊！
\0
((촀\0今後也請繼續關照啦！n\0。"
"004_03","(촀\0啊，
\0n\0！
\0
(촀\0這不是n\0嗎！
\0(
我說你，
\0這Z個月來到底跑哪去啦！？\0\0(촀\0總之，
\0能看到你一臉精神飽滿的樣子，
真是太好啦！
\0
(-촀\0別讓人那麼操心啊。\0\0()촀\0然後哩，
\0既然你回來了，
\0
表示你又會在這座島住一陣子對吧？
\0
(""촀\0那麼就……
\0再次請多指教啦！n\0。"
"005","<"
"005_01","(""촀\0哦？
\0n\0！
\0
n\0\0(&촀\0奇怪？
\0這麼說起來，
\0
我好久都沒跟你聊天了呢。\0\0()촀\0你最近是不是
\0
沒有心情聊天啊？
\0
(7촀\0畢竟誰都會有
\0這種時候嘛。\0\0(촀\0總之
\0等你想聊天的時候，就跟我說吧！
\0
(6촀\0我隨時都非常歡迎喔！n\0。"
"005_02","(촀\0哦？
\0n\0！
\0
($촀\0你終於來找我搭話了！\0\0(8촀\0最近你都
\0完全沒來找我聊天，
\0
(촀\0我還以為我不小心哪裡虧待你了，
\0
心裡一直擔心得很呢！\0\0('촀\0如果是平常，
\0我就會直接問你，
\0
(촀\0但這次我忍不住退縮啦n\0\0\0\0()촀\0不過從今以後，
\0
我就能毫無顧忌地跟你聊天對吧！
\0
(2촀\0嘿嘿，
\0太好了！n\0。"
"005_03","(""촀\0嘿！
\0n\0！
\0(
(&촀\0奇怪？
\0我們是不是很久沒見了？\0\0(7촀\0畢竟我這陣子，
\0滿腦子都在想著
\0
創作新料理嘛～
\0(
(\0촀\0上次跟你說話
\0是多久以前了？\0\0(
촀\0嗯n\0\0
\0(
(촀\0嗚哇！
\0(已經是Z個月前了嗎！？\0\0(촀\0你也真是的，
\0別這麼久都不理我，
\0
來跟我打聲招呼嘛～！n\0。"
