"label","text"
"001","(촀\0古代文字還真是充滿了浪漫呢～！
\0
(%촀\0雖然我完全看不懂就是了！\0\0(9촀\0不對，
\0就算上面寫著我看得懂的語言，
\0
(촀\0像這樣寫得密密麻麻，
\0看起來又艱深的文章，
\0
我一樣看不懂啦n\0\0n\0。"
"002","是勝利的女神啊～
\0
(&촀\0她到底長什麼樣子呢？
\0(
(6촀\0說不定意外地長得很像我喔！n\0。"
"003","(;촀\0喔喔～！
\0它彷彿隨時都會動起來呢！
\0(
(촀\0完全無法想像這是用石頭製作的！
\0(
(\0촀\0不過，
\0(7촀\0我不知道該把視線放哪裡耶n\0\0n\0。"
"004","喜歡這幅畫的人
\0真的很多呢～
\0(
(촀\0大家是不是都喜歡這種笑容啊？
\0
\0
\0(6촀\0是n\0\0
\0是這樣笑嗎n\0\0\0￿"
"005","(;촀\0好美的畫啊～～～！
\0(
()촀\0該怎麼說呢，
\0你看嘛，
\0像顏色之類的，
\0對吧。
\0
(\0촀\0總之n\0\0
\0((%촀\0總之很美啦！n\0。"
"006","(;촀\0哇n\0\0
\0好厲害的臨場感啊。
\0(
(%촀\0我彷彿要被吸入畫中了！n\0。"
"007","(%촀\0這孩子年紀雖然還小，
\0
卻有著與眾不同的氣質呢～
\0(
(6촀\0這孩子未來一定會成為大人物，n\0。"
"008","(;촀\0喔喔！
\0好帥氣啊～！
\0(
(\0촀\0我也想要像這樣，
\0
(5촀\0帶領著大家前進呢！n\0。"
"009","(촀\0這幅畫給人一種悲傷的感覺呢n\0\0
\0(
(촀\0如果能進去畫裡，
\0
我一定會伸出援手的！n\0。"
"010","(&촀\0這座島真的存在於現實中嗎？
\0(
('촀\0有種想去看看，
\0卻又不太想去的感覺。
\0
(촀\0嗯n\0\0n\0。"
"011","(;촀\0如果你近距離仔細看這幅畫的話，
會發現它是由五顏六色的小點組成的喔！
\0(촀\0\0\0(\0촀\0但是拉遠距離看的話n\0\0
\0
(촀\0咦～！
\0為什麼！？
\0(
(촀\0為什麼看起來會變成這樣呢！？n\0。"
"012","(촀\0這幅畫很美麗，
\0同時也很奇妙喔n\0\0
\0(
('촀\0感覺一直看著它的話，
\0
會被吸入畫中呢，n\0。"
"013","(촀\0這幅畫尺寸雖然不大，
\0但卻有著驚人的魄力呢！
\0(
(1촀\0把這圖案運用在飛行外套之類的東西上，
\0
肯定會很帥氣吧n\0\0n\0。"
"014","(촀\0這還真是……
\0
居然帶了這麼多人像進墳墓n\0\0
\0(
(&촀\0難道他是個害怕寂寞的人嗎？n\0。"
"015","(7촀\0總覺得～
\0這傢伙還挺有趣的n\0\0
\0(
(\0촀\0剛開始明明還對它沒什麼感覺，
\0
(%촀\0但是之後卻越看越覺得它可愛呢，n\0。"
"016","(촀\0嗯～
\0作者究竟是抱著怎樣的想法，
\0
製作了這座沉思中的雕像呢？
\0(
呃
\0～
\0～
\0～
\0～
\0～
\0嗯n\0\0n\0。"
"101","(촀\0哎呀，
\0n\0！
\0(
(촀\0這個是你捐贈的對不對？\0\0(촀\0真虧你能弄到這麼厲害的東西呢！
\0(
真是個了不起的傢伙啊n\0\0
\0(촀\0啊！
\0(
\0K(7촀\0在這裡必須安靜點呢，n\0。\0d"
