"label","text"
"001","(5촀\0好，
\0趕緊來整理一下好了！
\0
(\0촀\0說歸說，
\0但看這紙箱的數量，
\0
(촀\0感覺得花上一整天
\0來整理呢。\0\0(%촀\0難得你特地來找我玩，真是不好意思，
\0
(촀\0但我今天
\0一整天都手忙腳亂得很，
\0
(""촀\0要不要等明天之後，
\0我們再好好聊聊啊？"
"002","(%촀\0我也很想趕快
\0
在n!\0上到處探險，
\0
(촀\0但是我的行李
\0實在整理不完啦！\0\0(9촀\0我有請死黨幫忙我搬家，
\0
(촀\0所以我現在
\0已經完全搞不清楚
\0
紙箱裡裝了什麼東西啦，n\0。"
"003","(촀\0我明明是一個人住，
\0
但是等我察覺到時，
\0東西就已經暴增啦！
\0
(촀\0搬家時我明明過濾一遍了，
\0數量卻還這麼多！\0\0('촀\0看來我得加把勁整理才行，
\0
(촀\0不然我就沒地方睡啦！
\0
(촀\0我可不想
\0睡在地板上啊！"
"004","(촀\0光是想到
\0我得在今天之內
想辦法整理完這堆積如山的行李，
\0
(촀\0我就開始
\0覺得累啦！\0\0('촀\0不過，
\0既然要做就要做到最好，
\0
(%촀\0所以這時
\0我可不能馬虎啊！
\0
(5촀\0看來只能拿出幹勁
\0認真整理了！"
"005","(촀\0啊～
\0已經這麼晚啦！
\0
(촀\0我明明就從早上整理到現在了，
\0
卻還是
\0整理不完啊。\0\0(촀\0不過我打包行李時，
\0
有請死黨幫忙，
\0
所以倒還挺輕鬆的哩，n\0。"
"006","(촀\0咦？
\0外面的天色已經全暗啦！
\0
(촀\0就在我這樣
\0埋頭整理的時候，
\0
時間一眨眼
\0就過去了呢。\0\0('촀\0不過，
\0要是我現在停下來休息，
\0
(%촀\0就算整理到明天也整理不完，
\0
(촀\0看來只能拿出幹勁，
\0想辦法突破啦！"
"007","(촀\0在拆開紙箱前，
\0
得先好好規劃，
\0
想好東西要怎麼擺
\0才行呢。"
"008","(촀\0把這個跟那個
\0這樣擺n\0\0
唔～
\0我一直想不到
\0理想的家具擺法，
\0
真傷腦筋啊n"
"009","(촀\0如果只憑感覺
\0來擺放家具，
\0
空間就會變得一團亂，
\0
住起來
\0感覺很不方便呢n"
"010","(7촀\0老實說，
\0我正在煩惱房間的擺設，
\0
遲遲決定不了
\0家具要怎麼放啊！n\0。"
