"label","text"
"001","(촀\0那個！
\0n\0，
\0
可以請你什麼也別問，
\0
就這樣跟我來嗎？n\0。"
"002","(촀\0n\0！
\0
(\0촀\0我一直在等你出現呢！
\0(
(촀\0來吧，
\0請跟我一起來！n\0。"
"003","(촀\0n\0！
\0
(\0촀\0我有件事想拜託你！\0\0(7촀\0雖然沒辦法跟你詳細說明，
\0
不過，
\0請跟我一起來就對了！(;촀\0n\0。"
"005","
\0
\0\0Happy～～
\0Birthday～～！！\0d
"
"006","(촀\0呵呵，
\0有沒有嚇一跳？
\0(
(\0촀\0因為我很想幫你慶祝生日，
\0
(5촀\0所以就跟大家一起準備了這個慶生會喔。
(%촀\0那麼n\0，
\0
我們想讓你來吹熄蠟燭，
\0
(촀\0請在蛋糕前
\0按下\0\0￿吧，n\0。"
"007","(촀\0呵呵，
\0有沒有嚇一跳？
\0(
(\0촀\0因為我很想幫你慶祝生日，
\0
(5촀\0所以就跟大家一起準備了這個慶生會喔。
(7촀\0不過因為今年不是閏年，
\0
所以提早了一天舉辦n\0\0\0\0(%촀\0那麼n\0，
\0
我們想讓你來吹熄蠟燭，
\0
(촀\0請在蛋糕前
\0按下\0\0￿吧，n\0。"
"008","(촀\0呵呵，
\0有沒有嚇一跳？
\0(
(\0촀\0因為我很想幫你慶祝生日，
\0
(5촀\0所以就跟大家一起準備了這個慶生會喔。
(\0촀\0而且今年，
\0我們能正好
在2月29號時慶祝，
\0(촀\0真是太棒了！\0\0(%촀\0那麼n\0，
\0
我們想讓你來吹熄蠟燭，
\0
(촀\0請在蛋糕前
\0按下\0\0￿吧，n\0。"
"009","(촀\0啊啊！
\0n\0，
\0
等一下～！\0\0(촀\0算我拜託你，
\0
可以請你至少
\0把蠟燭吹熄再走嗎？n\0。"
"010","(촀\0咦！？
\0n\0，
\0
請你不要走啊～！\0\0(촀\0算我拜託你，
\0
(촀\0就算只吹熄蠟燭也好啊～n\0。"
"011","(촀\0咦！？
\0你要回去了嗎！？\0\0(촀\0這樣的話n\0\0
\0
(8촀\0不好意思，
\0
請你至少
\0把蠟燭吹熄再走嘛，n\0。"
"013","(촀\0那麼接下來，
\0
我們要把準備的禮物
\0
送～給你喔！n\0。"
"014","(2촀\0這是我跟大家
\0
一起準備的禮物，
\0(
希望你能喜歡n"
"017","(촀\0n\0，
\0
Happy Birthday！"
"018","禮物就請你
\0
(촀\0稍後再慢慢看吧！n\0。\0\0(촀\0對了！
\0(等會我們要
\0
(\0촀\0玩個遊戲作為慶生會的紀念，
\0
(촀\0所以我先去準備一下喔n"
"019","(촀\0哎呀？
\0(看來就算現在給你禮物，
\0
你好像也拿不動呢n\0\0\0\0(\0촀\0那麼
\0我之後
\0再把禮物
送到你家吧！n\0。\0\0(촀\0對了對了，
\0(我們等會要
(\0촀\0玩個遊戲作為生日的紀念，
\0
(촀\0所以我先去準備一下喔n"
"020","(촀\0請看一下天花板吧！
\0(
這個是我們做的皮納塔，
\0(
(촀\0現在已經調整到適當的高度了～"
"021","(촀\0裡面裝了一些小禮物，
\0
至於到底裝了什麼，
\0
等打破以後就知道囉！
()촀\0那麼這根棒子就交給你了，
\0
請用這個
\0把皮納塔打破吧。
\0(촀"
