"label","text"
"000","(촀\0n\0！
\0
能在萬聖節的慶典上遇見你，
我好開心喔！
(:촀\0不過你可要小心，
\0
要是不把糖果
\0交給四處徘徊的人們，
\0
(6촀\0就會被惡作劇喔。
(촀\0所以n\0\0我也n"
"001","
((촀\0不給糖就搗蛋！
\0<
(촀\0不給我點心的話，
\0
($촀\0我就惡作劇囉，n\0。"
"001_01","
((촀\0不給糖就搗蛋！
\0<
(촀\0不給我點心的話，
\0
($촀\0我就惡作劇囉，n\0。"
"001_a","請收下這個！"
"001_b","不給"
"002_01","(촀\0哇，
\0n\0，
\0(
謝謝你！"
"002_02","(촀\0真的很謝謝你！
\0(
(2촀\0能從n\0手上
收到糖果，
\0我很高興喔～"
"003_01","那麼，
\0既然收下了你給的點心，
\0
那我就送你\0(촀\0}\0\0\0￿
來當作回禮吧！"
"003_02","()촀\0那麼
\0我也回送點心給你吧！
\0(
(촀\0給你這個\0棒棒糖\0￿！"
"003_03","(:촀\0我要送你的回禮就是n\0\0
\0
\0(촀\0}\0\0的方程式\0￿喔！
\0(
(촀\0請收下吧。"
"003_04","(:촀\0我的回禮就是n\0\0
\0
\0(촀\0\0￿Z\0個\0}\0\0\0￿喔！"
"004_01","(""촀\0祝你度過美好的萬聖節！n\0。"
"004_02","好好享受($촀\0這奇妙的夜晚吧，n\0。"
"005","嗯n\0\0
\0(촀\0你的持有物品是滿的喔。
\0(
(\0촀\0等你的口袋有空位後，
\0
(""촀\0再來跟我說一聲吧，n\0。"
"006","不過n\0\0
\0(촀\0你的口袋已經滿了喔。
\0(
(촀\0我本來想在萬聖節的
\0
慶典期間交給你的n\0\0
(촀\0很抱歉，
\0等你減少
\0
身上的持有物品後，
($촀\0再來找我拿吧，n\0。"
"007","(촀\0啊，
\0你是來拿剛剛的
\0}\0\0\0￿對吧？
\0(
(촀\0你現在方便收下嗎？"
"007_01","(촀\0啊，
\0你是來拿剛剛的
\0}\0\0的方程式\0￿吧？
\0(
(촀\0你現在方便收下嗎？"
"007_pl","(촀\0啊，
\0是來拿剛剛沒拿到的
\0}\0\0\0￿嗎？
\0(
(촀\0現在給你的話，你有空間放嗎？"
"008","(8촀\0那個n\0\0
\0不好意思，
\0(
你身上好像沒有
\0
('촀\0糖果之類的點心呢。
(4촀\0只要是你給的點心，
不管什麼時候收到我都會很高興，
\0
(""촀\0所以請你準備好糖果再來找我吧，n\0。"
"009","( 촀\0不好意思n\0\0
\0(촀\0你身上
似乎沒有點心呢。
\0(
(촀\0我來的時機真是不巧n\0\0
(촀\0等你有多出來的糖果，
\0
(""촀\0請務必要來找我喔，n\0。"
"010","(촀\0怎麼會這樣n\0\0
\0<
(촀\0那……我只好對你惡作劇了。
\0(


\0(촀\0看～～招！
<"
"011","(촀\0咦～！
\0真是遺憾，
\0<(6촀\0如果收不到點心，
\0
那我就只能對你惡作劇了。
\0(
(!촀\0
\0

\0看我的～～～！
<"
"012","(2촀\0呵呵呵，
\0抱歉，
\0
我已經完成對你的惡作劇了。\0\0(촀\0那個n\0\0
\0(촀\0如果你不滿意的話，
\0
就透過梳妝台或全身鏡之類的東西
\0
來恢復原狀吧。"
"013","(촀\0以防萬一，這個\0}\0\0\0￿
就送給你，
\0請你好好使用吧。"
"014","(촀\0順帶一提，臉上的圖案是\0臉部彩繪\0￿。
\0(
(\0촀\0只要透過口袋
\0來換衣服，
($촀\0就能將其消除喔，n\0。"
"015","(촀\0這就是我用盡全力的惡作劇！
\0(
(2촀\0我覺得我做得很完美，
\0
你覺得怎麼樣呢？n\0。"
"016","(촀\0對了，
\0n\0，
\0
我這有跟萬聖節很相襯的表情，
\0
($촀\0我就特別教你怎麼做吧。\0\0(>촀\0哇～～！
\0
我要惡作劇囉～！\0\0(촀\0呵呵呵，
\0很嚇人對吧？
\0(
這是「\0驚嚇\0￿」的表情喔。
\0(
(""촀\0請你務必使用看看，n\0。"
"017","()촀\0當你想使用表情時，
\0就按下\0\0￿
\0
(촀\0來選擇想使用的表情吧。"
"018","等等n\0\0\0
\0(;촀\0\0￿你身上
現在沒有\0糖果\0￿啊！？
\0(
(촀\0哎呀，
\0真是令人困擾啊n\0\0\0\0(촀\0對了，
\0我分一些
我的\0糖果\0￿給你好了。
\0
(촀\0請好好地使用吧。"
"019","(촀\0這樣就能好好享受萬聖節了！
\0(
(\0촀\0不過下次
\0就換我來
(6촀\0跟你要\0糖果\0￿囉，n\0。"
"050","(5촀\0因為今天是萬聖節，
\0
所以我跟平時可不一樣喔！
\0(
(6촀\0有沒有很～恐怖的感覺啊？n\0。"
"051","今天的裝扮n\0\0
\0
(촀\0感覺好像會上癮，n\0。"
"052","(촀\0大家的裝扮都很不錯呢～
\0<
(4촀\0我覺得這身裝扮
\0應該也不錯n\0\0n\0。"
"053","入夜後空氣中就瀰漫著
\0
(촀\0與萬聖節很相襯的氛圍呢。
\0(
(1촀\0簡直就像誤入了異次元一樣n\0\0
(9촀\0在這種夜晚
不知道會發生什麼事情，
\0
(촀\0一邊提高警覺一邊好好享受吧！n\0。"
"100","(촀\0n\0，
\0
萬聖節快樂！
\0(
(촀\0我等你很久了～"
"101","(촀\0呵呵呵，
\0你一直來找我，
我很高興喔！"
"102","話說回來，
\0(&촀\0n\0，
你不做點裝扮嗎？\0\0(\0촀\0對於那些有做與萬聖節氣氛相襯
\0
\0恐怖\0￿裝扮的人，
\0我會送出糖果
(%촀\0當作禮物喔n\0\0\0\0(4촀\0我好想看看你做裝扮的
\0
樣子啊～n\0。"
"103","( 촀\0啊，
\0我剛剛才給過你糖果吧。
\0(
(7촀\0雖然我正在準備新的糖果，
\0
但是還需要花點時間n\0\0
(촀\0請你待會再過來吧。
到時候說不定就能
\0
(""촀\0給你新的糖果了，n\0。"
"104","我會送\0糖果\0￿給
(촀\0做好裝扮來找我的人。
\0(
(촀\0請你收下吧。"
"105","( 촀\0啊，
\0你說\0糖果\0￿嗎？
\0(
(촀\0幸好我準備了很多，
\0(
($촀\0來，請收下！"
"106_01","希望那個\0糖果\0￿
\0
(""촀\0能夠幫上你的忙！n\0。"
"106_02","(""촀\0請好好享受萬聖節的夜晚吧，n\0。"
"107","但是n\0\0
\0(7촀\0你的口袋已經滿了，
沒辦法再拿更多東西囉。
\0(
(%촀\0不過你不用擔心。\0\0你可以先整理持有物品後
\0
($촀\0再來找我拿喔，n\0。"
"108","哎呀n\0\0( 촀\0你身上\0
\0\0￿連一顆\0糖果\0￿
都沒有嗎！？
\0(
(촀\0那可真是糟糕啊～\0\0(\0촀\0感覺你好像有什麼隱情，
\0
\0(%촀\0\0￿我就特別多給你一點\0糖果\0￿吧！
\0(
($촀\0這可是特例喔。"
"109","(촀\0下次
\0(""촀\0請你務必要做好
萬聖節裝扮後再過來！
\0(
這樣我就會給你\0糖果\0￿喔，n\0。"
"150","($촀\0外面的狀況如何啊？
\0(
一個人在外面閒晃
(%촀\0還滿需要勇氣的呢～n\0。"
"151","糖果還有很多，如果感到疲累的話，
\0
((촀\0歡迎你
\0隨時過來喔，n\0。(촀"
"152","(2촀\0我也有做裝扮喔，
\0
你覺得怎麼樣呢？\0\0(4촀\0打扮完成後我還沒出門過，
\0
待會我也稍微
\0出去走走好了，n\0。"
"153","(촀\0說到萬聖節就離不開糖果，
\0
幸好我準備了很多喔，n\0。"
"200","(촀\0啊！？
\0\0南瓜王\0￿！
\0(
(촀\0那個，
\0我會向你獻上這個\0糖果\0￿，
\0
所以能請你別對我惡作劇嗎！？"
