"label","text"
"001","(촀\0哇，
\0n\0，
\0
你也過來一起慶生了啊！\0\0(\0촀\0那今天我們就一起
\0
((촀\0盛大地慶祝吧，n\0。"
"002","(촀\0這麼一來，
\0
今天參加慶生會的
\0成員就到齊了！\0\0(\0촀\0雖然不是為了我的生日，
\0
但是我們竟然能齊聚一堂慶祝，
\0
(촀\0總覺得好開心喔，n\0。
\0(촀"
"003","(촀\0n\0，
你也來了啊！\0\0(촀\0這樣感覺慶生會
\0
就會更有趣了，n\0。"
"004","我們是第一次見面n\0\0
\0(&촀\0對吧？
\0(
(\0촀\0我叫做
\0n
\0。\0\0你是n\0\0
\0
(%촀\0你叫做
\0(촀\0n\0呀。
\0\0\0(\0촀\0今天能在這裡見面，也是一種緣分，
\0
希望我們可以
\0變成朋友喔。\0\0(촀\0今天就讓我們一起
\0
幫s촀n\0慶生吧！
\0n\0。"
"005","(촀\0今天真的是太開心了，
如果每天都有
\0慶生會就好了！\0\0(촀\0但是n\0\0
\0如果每天都慶祝的話，
\0
我就沒空洗衣服了，
\0
(촀\0所以還是偶爾辦辦比較好呢，n\0。"
"006","(촀\0s촀n\0的表情
\0
看起來好開心呢～\0\0()촀\0n\0，
\0
或許這都是多虧了你有來參加
\0
(촀\0也說不定喔，n\0。"
"007","(1촀\0如果我生日的時候
\0
也能辦一場這樣的派對就好了～\0\0(촀\0n\0，
\0希望到時候
你也能一起
\0幫我慶祝喔！n\0。"
"008","(촀\0呵呵呵，
\0(能像這樣
\0
和你一起幫朋友慶生，
\0
我覺得很幸福喔，n\0。"
"009","(2촀\0其實呀，
\0我以生日為主題，
創作了一首詩喔n\0\0\0\0(%촀\0但是今天的慶生會太開心了，
\0
(촀\0似乎沒有時間發表呢，n\0。"
"010","n\0，
\0
你已經把禮物($촀\0送給壽星了嗎？\0\0(촀\0我送禮物出去時，
\0
對方比我想像中還開心喔！\0\0(1촀\0如果壽星收到
n\0送的禮物，
\0
我想一定會超級開心的呢，n\0。"
"011","(촀\0話說送禮物的時機
\0
還真難掌握呢～\0\0(\0촀\0但如果是
\0s촀n\0，無論什麼時候送，
\0
\0
(촀\0我想2他她一定都會很開心的，n\0。"
"012","(4촀\0把禮物送給s촀n\0之前，
\0
我實在好緊張喔！
\0
因為不知道2他她會不會喜歡嘛～
(\0촀\0但是2他她看起來還滿喜歡的，
\0
(촀\0真慶幸有把禮物拿給2他她！n\0。"
"014","(촀\0n\0！
\0(
(\0촀\0跟你說喔，
\0我已經搬來這座島囉！
\0(
(촀\0能在這裡見到你，
\0真是太好了。
(촀\0來，
\0n\0，
\0
你也一起為s촀n\0
\0
慶祝2他她的生日吧，n\0。"
"015","(촀\0哎呀，
\0n\0！
\0(
(""촀\0你好～
\0跟你說喔，
\0
我已經
\0搬到n!\0囉。
(촀\0呵呵呵，
\0你來得正是時候呢。
\0(
今天要開慶生會，
\0
幫這座島上的s촀n\0慶生喔。
(\0촀\0n\0，
\0
希望你也能一起來
\0
(촀\0幫2他她慶祝，n\0。
\0(촀"
"016","( 촀\0哎呀，
\0你好！
\0(是來玩的客人嗎？
\0(
(촀\0現在
\0我們正在幫s촀n\0
\0
舉辦慶生會喔。\0\0(\0촀\0原來你是n""\0的
\0
n\0啊n\0\0
\0
(""촀\0初次見面，
\0我是n
\0。\0\0(촀\0不介意的話，
\0
也請你一起
\0幫s촀n\0
\0
慶祝生日吧，n\0。"
"020","(1촀\0竟然在情人節這一天生日n\0\0
\0
(촀\0這真是適合一向重情重義的
s촀啊，
\0n\0。"
"020_a","(\0촀\0這個送你！"
"020_b","(\0촀\0對啊"
"021","話說回來，
\0竟然在情人節這天出生，
\0
(촀\0感覺好浪漫，
真棒呢～n\0。"
"021_a","(\0촀\0這個送你！"
"021_b","(\0촀\0是啊～"
"022","(1촀\0在s촀的生日會上
\0
過情人節n\0\0\0\0(촀\02月14日
\0真的有很多
開心的事呢！n\0。"
"022_a","(\0촀\0這個送你！"
"022_b","(\0촀\0是啊"
