"label","text"
"001","<"
"001_01","(""촀\0n\0，
\0
(촀\0感恩節的派對要開始囉！\0\0(촀\0不曉得會端出怎麼樣料理，
\0
我好期待喔！n\0。"
"001_02","\0(촀\0富藍\0￿居然在我面前
為我做料理n\0\0
\0
(촀\0真是奢侈的享受啊！n\0。
\0(촀"
"001_03","()촀\0因為今天是感恩節，
\0
所以有些人好像會
待在家裡做料理喔。
(2촀\0不過因為我非常想
見到\0富藍\0￿本人，
\0
所以就出門了，n\0。"
"002","<"
"002_01","\0(촀\0富藍\0￿的料理
\0使用了
(촀\0這座島的食材對吧！\0\0()촀\0然後那食材是
\0
n\0找來的嗎？
\0(
(촀\0哇，
\0好令人期待喔！n\0。"
"002_02","n\0，
\0
你要去幫\0富藍\0￿尋找\0
(&촀\0\0￿做料理時需要的食材嗎？\0\0(촀\0我現在可能幫不上什麼忙n\0\0
\0
(촀\0不過今天有些人可能會
待在家裡做料理。
()촀\0那些人身上說不定會有
\0
目前難以獲得的食材喔。
\0(
(촀\0遇到困難時，
\0就去尋求幫助吧，n\0。"
"003","<"
"003_01","(1촀\0味道好香喔n\0\0
\0(
(\0촀\0下一道料理會是什麼呢？
\0(
(%촀\0我可不會錯過喔，n\0。"
"003_02","(촀\0料理看起來
\0好棒喔～
\0(
(촀\0只要用照片記錄下這些料理，
\0
感覺就能當作擺盤的參考呢！n\0。"
"004","<"
"004_01","(촀\0看來料理都已經上桌了。
\0(
(촀\0每道菜看起來都很棒，
\0
(촀\0光是用看的就讓人十分滿足呢，n\0。"
"004_02","(촀\0這下就全部完成了吧！
\02
(2촀\0不管哪道料理，看起來都很美味，
\0
讓人不知道該從哪道開始吃呢～n\0。"
"004_03","既然料理都已經上桌了，
\0
(촀\0代表感恩節派對
\0辦得相當成功吧！(촀\0\0\0(촀\0這些料理真是太棒了，色香味俱全，
\0
讓人捨不得就這樣吃掉呢，n\0。"
"005","<"
"005_01","(촀\0料理實在是太好吃了，
\0
讓人不自覺地露出笑容來呢。
\0(
($촀\0好期待下一道料理啊，n\0。"
"005_02","(%촀\0利用調味以及火侯控制來
凸顯食材本身的滋味n\0\0
\0
(촀\0真不愧是\0富藍\0￿啊！\0\0(1촀\0因為使用的食材夠好，所以才能
做出如此好吃的味道吧n\0\0n\0。"
"005_03","(촀\0似乎還有其他的料理，
\0
我得保留一點肚子的空間才行。
\0(
(촀\0呵呵，
\0好期待下一道料理喔，n\0。"
"006","<"
"006_01","(촀\0不管哪一道菜都很好吃，
\0
我真的
\0非常滿足喔！n\0。\0\0(%촀\0沒想到n!\0上
\0
居然有這麼多美味的食材！
\0(
(촀\0我能生活在這座島上真是太好了，n\0。(촀"
"006_02","(촀\0沒想到一流主廚使用
n!\0的食材做出的料理，
\0
會好吃到這種程度呢～
(\0촀\0不論內心還是身體都得到了滿足n\0\0
\0
(촀\0感恩節
\0實在是太棒了！n\0。"
"006_03","(1촀\0居然能用好吃的料理填飽肚子，
\0
簡直就跟作夢一樣n\0\0\0\0(\0촀\0明天開始我會努力運動，
\0
(촀\0所以今天就讓我好好地
\0
繼續品嚐料理吧，n\0。"
"007","<"
"007_01","(촀\0촁
看起來好好吃喔～\0\0()촀\0這道料理有使用
n\0準備的
\0
\0喔。\0\0(촀\0我不用嚐就知道
\0
這個一定很好吃！n\0。"
"007_02","(5촀\0這道촁中，
\0
使用了\0喔！\0\0(1촀\0n!\0產的
\0香氣濃郁n\0\0\0\0(촀\0啊n\0\0
\0不好意思！
\0(
(2촀\0我居然在準備食材的人面前
自顧自地說了起來，n\0。"
"008","<"
"008_01","(촀\0촁
看起來好好吃喔～\0\0()촀\0這道料理有使用
n\0準備的
\0
\0喔。\0\0(촀\0我不用嚐就知道
\0
這個一定很好吃！n\0。"
"008_02","(5촀\0這道촁中，
\0
使用了\0喔！\0\0(1촀\0n!\0產的
\0香氣濃郁n\0\0\0\0(촀\0啊n\0\0
\0不好意思！
\0(
(2촀\0我居然在準備食材的人面前
自顧自地說了起來，n\0。"
"1001","<"
"1001_01","(촀\0因為今天是感恩節，
\0
所以我也打算來做點料理n\0\0\0\0(\0촀\0雖然味道無法達到\0富藍\0￿的水準，
\0
((촀\0但是我會盡心盡力去做的。"
"1001_02","(촀\0n\0！
\0(
(촀\0今天就是期待已久的感恩節呢。\0\0(2촀\0我已經迫不及待地
\0想下廚了。
\0(
(촀\0要來鼓足幹勁做料理囉～"
"1002","<"
"1002_01","n\0，
\0
($촀\0廣場的氣氛很熱烈嗎？\0\0(1촀\0雖然我想等忙完後再去那看看，
\0
但是做料理的手卻停不下來n"
"1002_02","那麼下一道菜是n\0\0
\0(촀\0啊，
\0不好意思，
\0(
(2촀\0我剛剛滿腦子都只想著料理的事情！"
"1003","不過
\0(촀\0還真是剛好呢！
\0(
(7촀\0其實我正因少了\0
而感到傷腦筋n\0\0\0\0(\0촀\0如果你願意分給我，
\0
($촀\0我會用其他食材跟你做交換，
那麼就麻煩你了，n\0。"
"1004","( 촀\0哎呀n\0\0？
\0n\0，
\0(
原來你身上有\0嗎！？\0\0(7촀\0我現在n\0\0正因沒有\0
而感到傷腦筋呢n\0\0\0\0(4촀\0如果你不嫌棄的話，
\0
我能用其他食材來跟你交換
\0嗎？n\0。"
"1004_a","好喔！"
"1004_b","有點不方便……"
"1005","(촀\0說得也是～
\0(真抱歉，突然提出這種請求。
\02
(\0촀\0但要是你身上有多餘的食材，
\0
(촀\0到時候請務必要跟我做交換喔！n\0。"
"1011","<"
"1011_01","(촀\0如果沒有\0，
\0
我就無法繼續做料理了。
\0(
(촀\0唉，
\0只要有\0的話n"
"1011_01_a","這個給你！"
"1011_01_b","我沒有多的啊"
"1011_02","(촀\0明明對今天的料理來說，
\0是不可或缺的n\0\0
\0
(*촀\0為什麼我會疏於準備呢。\0\0(4촀\0如果你有\0可以
分給我的話，
\0我會很高興的。
\0(
我會用我的食材來跟你交換n"
"1011_02_a","來交換吧！"
"1011_02_b","我沒有耶"
"1012","<"
"1012_01","(촀\0啊，
\0沒關係！
\0(真的很抱歉。
\02
(\0촀\0不過要是你之後有了多餘的食材，
\0
(촀\0請你幫我一個忙，分一些給我吧，n\0。"
"1012_02","(촀\0果然是不太方便吧～
\02
(\0촀\0要是你之後獲得了多餘的食材，
\0
($촀\0能分一些給我的話，我會很高興的，n\0。"
"1013","( 촀\0咦！？
\02
(촀\0果然n\0\0還是不行啊，n\0。"
"1014","(촀\0啊，
\0很抱歉。
\0(
(촀\0我需要的是\0喔。\0\0(\0촀\0這個先還給你。
\0
等你獲得\0後，
($촀\0到時候再麻煩你了，n\0。"
"1015","(촀\0非常感謝你
\0幫我這個忙！\0\0(촀\0我該給你什麼食材比較好呢n\0\0
\0
(촀\0啊，
\0我這裡有，
\0
(촀\0就用這個來交換吧。"
"1016","(촀\0有東西能交換真是太好了！
\0(
(7촀\0希望那個食材可以幫上
n\0的忙n\0\0\0\0()촀\0另外我還自行研究了
\0能讓料理
變得更好吃的食材，
\0(촀\0我會告訴你
相關資訊，
\0你就當作參考吧！"
"1021","(1촀\0在蛤蜊巧達湯中放入蛤蜊以外的\0貝類\0￿，
會變得很美味喔。\0\0(촀\0例如把\0帆立貝\0￿也放進去的話，
\0
不僅風味更佳，
\0(촀\0份量看起來也會更多，
\0
使整道料理昇華成極品喔，n\0。"
"1022","()촀\0如果將蛤蜊和其他\0大型貝類
\0￿一起放進蛤蜊巧達湯中，
\0
可以增加口感，很不錯喔。\0\0(촀\0而且機會難得，讓人也想順便嚐嚐
\0大型貝柱\0￿的口感呢n\0\0
\0
(1촀\0這樣的話，那種貝類可能不錯喔，n\0。"
"1023","如果要做南瓜派的話，
\0
($촀\0就得對南瓜相當講究對吧。\0\0(촀\0這種時候就要使用\04種南瓜\0￿，
\0(
(촀\0來讓料理的味道及口感更有層次，
\0
滋味變得更加豐富喔，n\0。"
