"label","text"
"001","(촀\0n\0！
\0
歡迎你來！
\0(
快點進來裡面吧，n\0。"
"002","(촀\0哎呀！
\0n\0，
\0(
(촀\0你是來幫我慶生的嗎？
\0(
好高興喔～！n\0。"
"003","(촀\0哇～
\0n\0，
\0
歡迎你來！
\0
快點進來裡面吧～！n\0。"
"004","(촀\0今天非常謝謝你來幫我慶生！
\0(
(4촀\0n\0\0如果要送我生日禮物的話，
\0
現在非常歡迎喔！n\0。"
"004_a","(\0촀\0那這個給你"
"004_b","我沒帶來耶"
"005","(촀\0非常謝謝你來幫我慶生！\0\0()촀\0其實，
\0我剛剛已經
收到大家給我的禮物了n\0\0\0\0(\0촀\0不過，如果還能收到
\0
n\0送的禮物，
\0
(촀\0那就
\0太讓人感動了n\0\0n\0。"
"005_a","(\0촀\0請收下這個！"
"005_b","我沒準備耶"
"006","(촀\0歡迎來到我的慶生會！\0\0(촀\0呵呵，
\0
話說今天
\0來幫我慶生的大家
\0
送了我禮物喔！\0\0(촀\0該不會
\0n\0
\0
(4촀\0也帶了禮物
\0要送給我吧？n\0。"
"006_a","我有禮物要送你喔！"
"006_b","真抱歉～"
"007","(7촀\0啊，
\0是這樣啊n\0\0
\0
(\0촀\0沒關係，
\0我們轉換一下心情。
\0(
(촀\0希望你今天
\0玩得開心喔，n\0。"
"008","(7촀\0是我自己太期待了n\0\0
\0
(\0촀\0沒關係，
\0我們就先別在意禮物的事了，
\0
(촀\0一起來享受慶生會吧！n\0。"
"009","(7촀\0哎呀，
\0原來是這樣n\0\0
\0(
(\0촀\0沒關係的n\0\0
\0
(촀\0我們還是繼續享受慶生會吧！n\0。"
"010","(촀\0哎呀！
\0我們是第一次見面吧？
\0(
(\0촀\0我是
\0n
\0。\0\0(촀\0你叫做……
\0
n\0對吧！
\0(
還請多多指教喔，n\0。
(2촀\0今天正好是我的生日，
\0(
(촀\0如果可以的話，
\0
你也跟我們($촀\0一起同樂吧。"
"011","哎呀？
\0($촀\0你怎麼了嗎？n\0。"
"014","(촀\0哇，
\0連包裝也好漂亮！
\0(
($촀\0我可以打開看看嗎？"
"015","(4촀\0裡面會是什麼呢？
\0(
真讓人心跳加速n"
"016","(촀\0這個重量n\0\0
\0(
(촀\0呵呵呵，
\0不知道裡面裝了什麼呢？"
"017","(촀\0哇！
\0是生日蛋糕！\0\0(\0촀\0這是為了我
\0
特別準備的嗎？
\0(
(촀\0嗚嗚，
\0我太感動了！n\0。"
"018","(촀\0哇！
\0
是}\0\0！
\0(\0촀\0\0\0雖然我的房間裡
\0確實也有放，
\0
(4촀\0但沒想到你會知道我喜歡這個，
\02
(촀\0好高興喔～n\0。"
"019","(촀\0哎呀！
\0是}\0\0！
\0(\0촀\0
(7촀\0其實這是我很喜歡的一件衣服，
\0
但是拿去洗的期間，我就沒辦法穿了n\0\0
(촀\0這樣就算把衣服拿去洗的時候
\0
我也能繼續穿了！n\0。"
"020","(촀\0哎呀！
\0((촀\0n\0……
\0
這件是你現在穿著的
\0
(\0촀\0}\0\0對吧！\0\0(촀\0居然可以跟你穿一樣的衣服，
\0
我好高興喔～\0\0(1촀\0真希望能穿著它
\0
跟你一起散步呢～n\0。"
"021","(촀\0哇！
\0
是}\0\0！
\0(촀\0\0\0(촀\0我真的可以收下
\0
這麼棒的禮物嗎！？n\0。"
"022","(촀\0是}\0\0！
\0(
好驚人n\0\0\0\0(촀\0我居然能收到這麼棒的禮物，
\0
真是太感激了！n\0。"
"023","(촀\0哎呀！
\0
是}\0\0！
\0(촀\0\0\0(촀\0好棒的禮物喔～
\0(
(촀\0我會珍惜地使用的！n\0。"
"024","(촀\0哎呀！
\0
是}\0\0！
\0(\0촀\0\0\0(촀\0好高興！
\0(
我一直很想要這個呢～n\0。"
"025","(촀\0這是}\0\0吧？
\0(
(촀\0非常感謝你！n\0。"
"026","(촀\0哎呀，
\0
是}\0\0！
\0
(촀\0我會好好珍惜的！n\0。"
"027","(촀\0咦！？
\0鈴錢！？
\0(
(촀\0這我實在不能收！\0\0(9촀\0n\0，
\0如果要收的話，
\0
(%촀\0我還是希望收到
\0你為我挑的禮物。\0\0(\0촀\0你的好意我心領了，
\0(
(촀\0這些鈴錢
\0就還給你吧，n\0。"
"028","(촀\0咦n\0\0！？
\0
這是垃n\0\0垃圾n\0\0！？\0\0(촀\0真抱歉n\0\0
\0
('촀\0我想這可能是有什麼誤會，
\0
(:촀\0我實在沒辦法收下這個，n\0。"
"029","(촀\0哎呀，
\0是大頭菜！
\0
(촀\0而且還這麼新鮮呢！\0\0()촀\0大頭菜雖然可以拿去賣，
\0
但用來燉煮或做成沙拉
\0
(촀\0也很不錯呢～n\0。"
"030","(촀\0哎呀！
\0(
我還在想是哪來的香味！，
\0
(촀\0結果是}\0\0！
(;촀\0這該不會是
\0
你為了我特別訂購的吧？
\0
(촀\0好高興喔～n\0。"
"031","(촀\0哎呀！
\0
這個是}\0\0的
ＤＩＹ方程式呢！\0\0(촀\0嗯n\0\0
\0
但是我真的可以
收下方程式嗎n\0\0\0\0(촀\0我很感謝你的心意，
\0
但如果這是你很珍惜的方程式，
我也不好意思收下呀n\0\0\0\0(촀\0你能來我就很開心了，
\0
這個就還給你囉，n\0。"
"048","(촀\0真的非常感謝你！
\0(
(\0촀\0我也有禮物要送給你n\0\0\0\0(촀\0這是}\0，
\0
請別客氣，儘管收下吧！"
"049","(촀\0你不但特地來幫我慶祝，
\0
還準備了禮物，
\0真是非常感謝！(\0촀\0
\0(
這樣的話，我也得送個回禮才行呢n\0\0\0\0(촀\0這是}\0，
\0
請儘管收下
\0這個禮物吧！"
"050","居然能收到你送的禮物，
\0
(촀\0今天真的是非常棒的一天呢！
\0(
(촀\0非常感謝你！n\0。"
"051","(촀\0我真的很高興
\0
能收到你送的禮物喔。
\0(
(촀\0非常感謝你！n\0。"
"052","(촀\0非常感謝你！
\0(
我想今年的生日，
\0
(촀\0應該會成為我難忘的回憶吧，n\0。"
"054","(촀\0畢竟能像這樣收到大家的祝福，
\0
一年也就這麼一次而已，
\0
(촀\0所以這次我就
\0盡情享受囉！n\0。"
"055","(4촀\0我可是
\0比昨天
稍微成熟了些喔，
\0你感覺得出來嗎？\0\0(촀\0真希望我能變成
\0
各方面都很成熟的大人！n\0。"
"056","(촀\0能跟大家一起
渡過我的生日，
\0
(촀\0我真的好幸福喔，n\0。"
"057","(1촀\0真希望明年
\0
也能在這座島上舉辦慶生會呢～n\0。"
"058","(2촀\0話說今天的日記……
\0
感覺光是寫慶生會的事
\0
就會寫很多頁呢！n\0。"
"060","n\0，
\0
(4촀\0如果現在要送我生日禮物的話，
\0
我還是很歡迎的喔！n\0。"
"060_a","(\0촀\0那這個給你"
"060_b","我沒帶來耶"
"061","(촀\0沒想到在生日舉辦派對，
\0
竟然會這麼有趣呢！\0\0(4촀\0如果
\0接下來能收到
n\0送我的禮物，
\0
那就更完美了n\0\0n\0。"
"061_a","(\0촀\0請收下這個！"
"061_b","抱歉……"
"062","(촀\0好朋友們都為了我聚在一起，
\0
真的讓我非常開心喔！\0\0(4촀\0話說回來，
\0你是不是其實早就準備好生日禮物
\0
要送給我了呢？n\0。"
"062_a","我有禮物要送你喔！"
"062_b","真抱歉～"
"064","( 촀\0哎呀，
\0你要回家了對吧n\0\0\0\0(\0촀\0今天你不但來為我慶祝，
\0
還準備了禮物，
\0
(촀\0真是非常感謝你！n\0。"
"065","你要回家了嗎？
\0(
(4촀\0總覺得很捨不得呢～\0\0(촀\0謝謝你還送我禮物，
\0
我真的很高興喔，n\0。"
"066","(촀\0啊！
\0等一下。
\0(
(\0촀\0在你回去之前，
我還想跟你說一件事。
(촀\0非常感謝你今天
\0
不但特地來為我慶祝，
\0還準備了禮物！
\0(
(촀\0我真的好幸福喔！n\0。"
"067","( 촀\0哎呀，
\0你要回去了嗎？
\0(
(촀\0今天真的非常感謝你
\0
來為我慶生！n\0。"
"068","(촀\0非常感謝你來為我慶生！
\0(
(\0촀\0從明天開始，
\0就要回歸正常生活了，
\0
(촀\0還請你多多指教囉！n\0。"
"069","( 촀\0啊，
\0你要回家了嗎？
\0(
(촀\0今天非常感謝你
\0
特地來為我慶生喔！n\0。"
"071","(촀\0哎呀！
\0n\0，
\0(
(촀\0我終於見到你了～
\0(
跟你說喔，
\0我已經搬來這座島囉！
(2촀\0然後今天
\0是我的生日n\0\0
\0
(촀\0真高興能看到你來！
\0(
(촀\0希望你
\0一定要玩得開心喔，n\0。"
"072","(촀\0n\0！
\0(
真沒想到竟然能見到你。
\0(
()촀\0其實我已經
\0搬來這座島囉！
(2촀\0今天島上的大家
\0
要替我慶生n\0\0
\0(
(촀\0難道說，n\0！
\0(
(;촀\0你也是特地來
\0替我慶祝生日的嗎？
\0(
(촀\0如果是的話，
\0
那就太令人高興了，n\0。"
"073","(촀\0初次見面！
\0(
(\0촀\0你是n\0吧？
\0(
(촀\0我的名字叫做
\0n
\0。
(7촀\0其實今天
\0是我的生日n\0\0
\0
大家都來幫我慶祝了。
(\0촀\0n\0，
\0
(촀\0今天你來到這裡也是一種緣分，
\0
希望你可以
\0一起幫我慶生喔，n\0。"
"080","(2촀\0你不僅親自過來，
連禮物都準備好了n\0\0
\0(
(촀\0請讓我也送你一份回禮吧！\0\0(\0촀\0n\0\0雖然我是這麼想的，
\0
(촀\0但是，
\0你的口袋似乎裝滿了呢。\0\0(촀\0不好意思，
\0
請問能麻煩你清出一點空間嗎？
就算只能裝下一樣物品也好。\0\0(8촀\0如果你在離開這座島之前，
\0
還能再來找我，
\0
我就能把回禮送給你了n\0\0n\0。"
"081","(촀\0n\0！
\0(
(\0촀\0關於剛剛說的回禮，
\0
(촀\0我準備好囉，就在這裡！\0\0(촀\0這是}\0，
\0
請你收下吧！"
"100","()촀\0其實
\0我跟s촀n\0
\0
是同一天生日喔！
\0(
(촀\0命運真是奇妙呢～
(촀\0所以呀，
\0今天的慶生會
有兩位壽星喔！n\0。\0\0(4촀\0然後，那個n\0\0如果，
\0只是如果喔？
\0
如果你準備了生日禮物要送我的話，
\0
我會很開心的n"
"100_a","(\0촀\0請收下這個！"
"100_b","抱歉，我沒準備"
