"label","text"
"001","(촀\0今天就是舉辦釣魚大會的日子！
\0
(촀\0我從現在
\0就已經期待得不得了呢！n\0。"
"002","()촀\0今天的
\0釣魚大會，
\0
(촀\0我一定會全力以赴的！
\0(촀\0n\0。"
"003","(촀\0今天從9點開始就是釣魚大會囉！
\0
(촀\0只要努力釣，
\0
就可以拿到很棒的獎品喔～n\0。"
"004","雖然我不是很擅長釣魚，
\0
(촀\0不過大會的氣氛真是讓人興奮呢，n\0。"
"005","(촀\0現在正在舉辦
\0釣魚大會喔！
\0
(2촀\0我有
\0很想要的獎品，
\0
所以我會努力的！n\0。"
"006","(촀\0今天的天氣真的很適合釣魚大會呢！
\0
(촀\0讓我們一起以大豐收為目標，
好好努力吧！
\0(촀\0n\0。"
"007","(촀\0我已經迫不及待要參加
\0
下一次的釣魚大會了！n\0。"
"008","()촀\0釣魚大會就這樣結束了，
\0
(촀\0總覺得有點捨不得呢，n\0。"
"009","(촀\0今天玩得真開心～
\0
能夠參加大會，
\0
(촀\0真是太好了！n\0。
\0(촀"
"010","(&촀\0你釣得怎麼樣？
\0
(\0촀\0至於我嘛n\0\0
\0
(%촀\0才剛要大顯身手呢！n\0。"
"011","(촀\0啊～
\0要是我有
\0
再多練習釣魚就好了……
\0
(촀\0不過我倒是有看釣魚相關的書呢，n\0。"
"012","(촀\0看大家的操竿技巧
\0
可以學到很多東西，
\0
所以我正在觀摩別人怎麼釣魚喔！n\0。"
"013","(촀\0看來大家
\0都幹勁十足呢！
\0
n\0，
\0
(촀\0我們彼此都要好好加油喔，n\0。
\0(촀"
"104","(촀\0我一想到這是釣魚大會，人就緊張起來了，
\0
就連拉竿的時機，
\0都變得比平常更早呢。\0\0(\0촀\0但是像這樣
\0跟n\0
聊幾句後，
\0(%촀\0我就稍微冷靜下來了。
\0(
((촀\0感覺下次可以成功把魚釣上來，n\0。"
"105","(9촀\0不會太熱，也不會太冷n\0\0
\0
(촀\0這種時期舉辦的釣魚大會
\0最棒了～！\0\0(촀\0如果你知道哪裡有
可以享受美景的推薦釣魚地點，
\0
(""촀\0請一定要告訴我喔！n\0。"
"106","(""촀\0你來參加釣魚大會了嗎？
\0(
(2촀\0我也是被這看起來很歡樂的氣氛所吸引，
\0
忍不住就來了n\0\0
(촀\0話說回來，
\0在這個時期裡
能釣到什麼魚呢n\0\0
\0
(촀\0我得好好查一下圖鑑才行！n\0。"
"107","(촀\0在天氣晴朗的日子裡，
\0
像這樣在外面悠閒地釣魚，
\0
真是讓人身心舒暢呢！
(4촀\0而且還能見到n\0，
\0
(촀\0我今天有來參加大會，
真的太好了(촀\0，n\0。"
