"label","text"
"001","(촀\0今天就是舉辦釣魚大會的日子！
\0
(촀\0我從現在
\0就已經期待得不得了呢！n\0。"
"002","()촀\0今天的
\0釣魚大會，
\0
(촀\0我一定會全力以赴的！
\0(촀\0n\0。"
"003","(촀\0今天從9點開始就是釣魚大會囉！
\0
(촀\0只要努力釣，
\0
就可以拿到很棒的獎品喔～n\0。"
"004","雖然我不是很擅長釣魚，
\0
(촀\0不過大會的氣氛真是讓人興奮呢，n\0。"
"005","(촀\0現在正在舉辦
\0釣魚大會喔！
\0
(2촀\0我有
\0很想要的獎品，
\0
所以我會努力的！n\0。"
"006","(촀\0今天的天氣真的很適合釣魚大會呢！
\0
(촀\0讓我們一起以大豐收為目標，
好好努力吧！
\0(촀\0n\0。"
"007","(촀\0我已經迫不及待要參加
\0
下一次的釣魚大會了！n\0。"
"008","()촀\0釣魚大會就這樣結束了，
\0
(촀\0總覺得有點捨不得呢，n\0。"
"009","(촀\0今天玩得真開心～
\0
能夠參加大會，
\0
(촀\0真是太好了！n\0。
\0(촀"
"010","(&촀\0你釣得怎麼樣？
\0
(\0촀\0至於我嘛n\0\0
\0
(%촀\0才剛要大顯身手呢！n\0。"
"011","(촀\0啊～
\0要是我有
\0
再多練習釣魚就好了……
\0
(촀\0不過我倒是有看釣魚相關的書呢，n\0。"
"012","(촀\0看大家的操竿技巧
\0
可以學到很多東西，
\0
所以我正在觀摩別人怎麼釣魚喔！n\0。"
"013","(촀\0看來大家
\0都幹勁十足呢！
\0
n\0，
\0
(촀\0我們彼此都要好好加油喔，n\0。
\0(촀"
