"label","text"
"001","<"
"001_01","n\0，
\0
($촀\0聖誕快樂！\0\0(\0촀\0聖誕老人
\0會不會
(&촀\0也來n!\0送禮物呢？
\0(
(8촀\0真擔心這場雪會耽誤到他的時間，n\0。"
"001_02","(4촀\0我這一年來都有當個好孩子，
\0
聖誕老人應該會送我禮物……
\0
所以我才會像這樣等待著他。\0\0(촀\0我已經讓房間變得很暖和了，
\0
(5촀\0不管他什麼時候來
都沒問題喔！n\0。"
"001_03","(촀\0今天是我期待已久的……
\0
平安夜喔！\0\0(2촀\0抱歉n\0\0我真是的，
\0
居然像個孩子一樣吵吵鬧鬧的n\0\0\0\0(촀\0不過
\0這也是因為能像這樣
\0
見到n\0呀，n\0。"
"002","<"
"002_01","(""촀\0聖誕快樂！
\0(
(촀\0呵呵呵，
\0不管說幾次「聖誕快樂」，
\0
都能讓人感到很開心呢。\0\0(\0촀\0不過今天下著雪，
\0
(촀\0應該改說n\0\0
\0(
(촀\0白色聖誕節快樂！n\0。"
"002_02","(1촀\0今天的氣氛似乎跟平常不太一樣n\0\0
\0
(촀\0果然平安夜的氛圍
\0
特別與眾不同呢，n\0。"
"002_03","(촀\0n\0，
\0
馴鹿\0鈴鈴鹿\0￿來造訪這裡了喔。
\0
($촀\0你有見過他了嗎？\0\0(\0촀\0沒想到他會在這麼冷的時期來這座島。
\0
(촀\0我好期待到時候
\0
聖誕老人送的禮物喔！n\0。"
"003","<"
"003_01","(촀\0呵呵呵，
\0你今天打扮得
好像聖誕老人呢！
\0(
($촀\0很適合你喔，n\0。"
"003_02","(;촀\0n\0，
\0
你這身打扮真像聖誕老人啊！？
\0(
(촀\0非常適合你喔。\0\0(4촀\0我想聖誕老人實際上一定也跟你一樣，
\0
是一位非常棒的人，n\0。"
"003_03","(촀\0啊！n\0，
\0
(촀\0你看起來就像聖誕老人，好棒喔！\0\0($촀\0今天你打算整天都穿成那樣嗎？
\0(
(촀\0你這樣很有聖誕節的感覺，
我覺得非常棒喔，n\0。"
"004","<"
"004_01","n\0，
\0
($촀\0聖誕快樂！\0\0(\0촀\0聖誕老人
\0會不會也把禮物
(&촀\0帶來n!\0呢？
\0(
(8촀\0天氣這麼熱，真讓人擔心，n\0。"
"004_02","(4촀\0我這一年來都有當個好孩子，
\0
聖誕老人應該會送我禮物……
\0
所以我才會像這樣等待著他。\0\0(촀\0我已經讓房間變得很涼爽了，
\0
(5촀\0這樣即使他滿身大汗地抵達
也沒問題喔！n\0。"
"004_03","(촀\0今天是我期待已久的……
\0
平安夜喔！\0\0(2촀\0抱歉n\0\0我真是的，
\0
居然像個孩子一樣吵吵鬧鬧的n\0\0\0\0(촀\0不過
\0這也是因為能像這樣
\0
見到n\0呀，n\0。"
"005","<"
"005_01","(""촀\0聖誕快樂！
\0(
(촀\0呵呵呵，
\0不管說幾次「聖誕快樂」，
\0
都能讓人感到很開心呢。\0\0(\0촀\0不過今天陽光這麼強，
\0
(촀\0應該改說n\0\0
\0(
(촀\0陽光聖誕節快樂！n\0。"
"005_02","(1촀\0雖然今天跟平時一樣熱，
\0
不過氣氛似乎不太一樣n\0\0\0\0(촀\0呵呵呵，
\0氛圍會如此不同，
\0
全是因為平安夜吧，n\0。"
"005_03","(촀\0n\0，
\0
馴鹿\0鈴鈴鹿\0￿來造訪這裡了喔。
\0
($촀\0你有見過他了嗎？\0\0(\0촀\0沒想到他會在這麼熱的時期來這座島。
\0
(2촀\0我好期待到時候
\0
聖誕老人送的禮物喔！n\0。"
"050","<"
"050_01","(촀\0能夠從你的手上收到
\0
聖誕老人送的禮物，
\0
我真的非常高興喔。\0\0(촀\0對了，
\0請你等一下也來和我
交換禮物吧！
\0((촀\0我為了這一天
特別幫你準備了禮物呢，n\0。"
"050_02","(촀\0n\0，
\0
你今天表現得好亮眼呢！\0\0(촀\0這座島上有你在，
\0
真是太好了，n\0。"
"050_03","(;촀\0你居然能幫忙聖誕老人送禮物，
\0
實在是太厲害了！
\0(
(""촀\0你要好好加油喔！n\0。"
"051","<"
"051_01","聖誕老人n\0……
\0
(:촀\0難道說那個袋子裡裝著n\0\0？"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
"051_02","(촀\0聖誕老人n\0！
\0(
(2촀\0我一直都在等你來找我呢，n\0。"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","( 촀\0那副裝扮再加上大袋子n\0\0
\0
(\0촀\0(촀\0n\0，
\0
你好像聖誕老人喔，n\0。"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","(촀\0呵呵呵，
\0如果是聖誕老人的話，
\0
白色袋子裡面
\0應該會
裝著很多禮物吧n\0\0n\0。"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","n\0，
\0
($촀\0那個袋子是做什麼用的呢？
\0(
(촀\0呵呵呵，
\0感覺好像聖誕老人喔，n\0。"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
"052_03","(9촀\0n\0，
\0
那袋子看起來似乎很重，
\0
該不會n\0\0n\0。"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","(촀\0咦？
\0這真的是聖誕老人
送我的禮物嗎！？\0\0(촀\0謝謝你幫忙送來，n\0。"
"053_02","(;촀\0這真的是聖誕老人
送我的禮物嗎！？
\0(
(촀\0謝謝你。\0\0(2촀\0感覺這禮物就像是
\0
n\0和聖誕老人
\0
一起送給我的呢！n\0。"
"054","<"
