"label","text"
"001","(촀\0今天就是舉辦捕蟲大會的日子！
\0
(4촀\0我覺得我好像開始緊張起來了，n\0。"
"002","(촀\0今天就是期待已久的
\0
捕蟲大會囉！
\0
(촀\0真希望能抓到很多昆蟲！n\0。"
"003","(촀\0捕蟲大會是從9點開始，
\0
所以還有一點時間可以準備喔！n\0。"
"004","(촀\0你已經抓到昆蟲了嗎？
\0(\0촀\0
我直到晚上6點，大會結束以前，
\0
(촀\0都會努力抓蟲喔！
\0(촀\0n\0。"
"005","(촀\0捕蟲大會真讓人期待！\0\0(촀\0雖然我不是很擅長抓蟲，
\0
但我還是會努力多抓幾隻的！n\0。"
"006","(촀\0今天的天氣真的很適合捕蟲呢！
\0
真希望可以抓到
\0
很多很多昆蟲，n\0。"
"007","(촀\0捕蟲大會真好玩～
\0<
(촀\0我迫不及待想參加下次大會了，n\0。"
"008","()촀\0捕蟲大會
\0就這樣結束了，
\0
(촀\0總覺得有點捨不得呢，n\0。"
"009","($촀\0你覺得捕蟲大會好玩嗎？
\0
(촀\0我抓了比原先預想還要多的昆蟲，
\0
真是非常滿足呢，
\0n\0。"
"010","(&촀\0你抓得怎麼樣？
\0
(\0촀\0至於我嘛n\0\0
\0
(촀\0才剛要大顯身手呢！n\0。"
"011","(촀\0我仔細讀了昆蟲圖鑑，
\0
所以昆蟲的知識可是難不倒我的喔！\0\0(촀\0但是抓蟲的方法
\0
對我來說可就有點難了，n\0。"
"012","(촀\0話說昆蟲的身體……
\0
無論是形狀還是圖案都很漂亮，
\0
所以一觀察起來，就會讓人忘了時間呢。
(촀\0但是，
\0今天我可沒時間
\0
悠哉地觀察昆蟲！
\0
(촀\0我要大顯身手一番喔，n\0。
\0(촀"
"013","(촀\0看來大家都幹勁十足呢！
\0
n\0，
\0
(촀\0我們彼此都要好好加油喔，n\0。
\0(촀"
