"label","text"
"001","(촀\0n\0！
\0(
(촀\0狂歡節
\0終於正式開始了～！\0\0(\0촀\0既然你都來參加了，
\0
(5촀\0我想氣氛一定會很熱烈喔，n\0。"
"002","(촀\0我覺得
\0有一種羽毛的顏色
相當地棒，不過n\0\0\0\0(7촀\0我不小心忘記將捕蟲網拿出來，
\0
所以在收集羽毛上陷入苦戰呢，n\0。"
"003","(2촀\0其實我正在收集
\0
}\0\0。\0\0(4촀\0
\0n\0，
\0要是你有多的
}\0\0，
\0
記得跟我說一聲喔。\0\0(촀\0我或許
\0能用其他顏色的羽毛
\0
(촀\0來跟你交換也說不定呢！n\0。"
"005","(촀\0呵呵呵，
\0那身狂歡節的服裝
相當適合你呢！\0\0(2촀\0如果待會
\0能和我一起
拍張合照的話，
\0
我會很開心的，n\0。"
"006","(촀\0n\0，
\0
你今天的那身裝扮看起來真棒～\0\0(촀\0讓我們一起享受
\0
Z\0年的狂歡節吧！n\0。
\0(촀"
"007","\0阿歡\0￿跳的舞蹈，
\0
(촀\0看起來真的很棒呢。\0\0(8촀\0雖然我沒辦法跳得像他一樣好，
\0
(\0촀\0但我也會盡力以自己的方式
\0
(촀\0來享受狂歡節喔！n\0。"
"008","「跳舞的時候，
\0(5촀\0舞技和心態都很重要！」\0\0(2촀\0我昨天讀的
\0關於舞蹈的書籍這麼寫著，
\0
所以我就直接引用了，n\0。"
"009","話說回來，
\0(&촀\0你有看到
在空中飛舞的\0彩虹羽毛\0￿嗎？\0\0(7촀\0我太過熱衷於跳舞，
\0
或許剛好
\0看漏了也不一定，n\0。"
"010","(2촀\0我這身服裝的風格
\0會不會太過大膽啊n\0\0
\0
(촀\0不過
\0敞開心胸盡情跳舞，
\0
感覺真的很開心呢！n\0。"
"011","(촀\0n\0，
\0
你也一起來吧～！\0\0(촀\0一起開心地跳舞，
\0
炒熱狂歡節的氣氛吧！n\0。"
"012","一邊沐浴著陽光一邊跳舞，
\0
(촀\0感覺既健康又舒服呢！\0\0(촀\0n\0，
\0
你也來盡情跳舞吧～n\0。"
"013","(촀\0雖然配合音樂節拍跳舞很難，
\0
但是真的很開心呢！
\0(
(촀\0我還要繼續跳下去喔～n\0。"
"014","()촀\0就算跳了這麼久的舞，
\0
也完全不覺得累，真是神奇啊。\0\0(촀\0呵呵呵，
\0簡直就像是被施了
狂歡節的魔法呢，n\0。"
"016","(4촀\0外頭歡樂的氣氛，
\0
連在房間內都感受得到n\0\0\0\0(촀\0這樣
\0就算在房間裡休息，
\0
也不禁會想跳起舞來啊，n\0。"
"017","(7촀\0今天就算待在房間裡休息，
\0
也有種坐立不安的感覺。\0\0(-촀\0因為這樣，
\0所以身上的汗一直乾不了n\0\0
\0
(촀\0抱歉，
\0我似乎讓周圍也跟著熱起來了，n\0。"
"018","(1촀\0要是一邊隨著狂歡節的音樂起舞，
\0
一邊製作촀n\0\0\0\0(촀\0我想應該能做出好吃到
\0
讓人想跳舞的料理喔！
\02
(7촀\0雖然我今天
\0沒空就是了，n\0。"
"019","(촀\0今天一整天都是狂歡節，
\0
覺得累的時候，
\0
(""촀\0就像這樣一起休息吧！n\0。"
"020","雖然在外面跳舞很開心，
\0
(촀\0不過
\0和n\0在房間裡面
悠哉地休息也不壞呢！n\0。"
"021","只要打開門
\0就能聽見活潑的音樂，
\0
(촀\0房間內
\0隨即被狂歡節氛圍給填滿。\0\0(촀\0再過一會兒，
\0
我也得出門跳舞才行，n\0。"
"022","(""촀\0狂歡節的氣氛
\0真是熱烈啊～！
\0(
我稍作休息後，
\0
(촀\0等等也會出門跳舞喔～！n\0。"
"023","(촀\0就算已經這麼晚了，
\0
外頭的氣氛還是這麼熱烈啊～\0\0(1촀\0我想大家應該都已經累了，
\0
要是我帶촀過去慰勞大家，
\0
大家是不是會很開心呢？n\0。"
"026","(촀\0n\0！
\0(我問你，
\0
你身上有沒有
}\0\0呢？\0\0(4촀\0如果你方便的話，
\0我能用我的
}\0
\0
來跟你做交換嗎？n\0。"
"026_a","好啊！"
"026_b","有點不方便……"
"027","( 촀\0抱歉，
\0我就開門見山地問了。
\0
($촀\0你身上有}\0\0嗎？\0\0(9촀\0拜託你！
\0
(촀\0我能用}\0n\0\0
\0
來跟你交換那個嗎？n\0。
\0(촀"
"027_a","OK！"
"027_b","很遺憾……"
"028","(;촀\0真的可以嗎！？
\0(
(촀\0俗話說
\0好事不宜遲，
\0
我們快來交換吧！"
"029","(7촀\0向你提出這麼突然的要求，真的很抱歉。
\0(
(""촀\0那麼就麻煩你
\0跟我做交換了～"
"030","(2촀\0呵呵呵，
\0好開心喔～
\0(
(촀\0真的非常謝謝你！n\0。"
"031","(촀\0真的非常謝謝你！
\0(
(촀\0你幫了我一個大忙呢～n\0。"
"032","(*촀\0果然n\0\0不行啊～
\0(
(7촀\0抱歉，
\0麻煩你忘了
我剛才說的話吧，n\0。"
"033","(촀\0抱歉，提出這麼為難你的要求。
\0(
(촀\0讓我們一起
\0享受狂歡節吧，n\0。"
"034","\0Z\0\0根\0￿}\0\0沒錯吧？
\0(
那就用
\0\0Z\0\0根\0￿}\0
($촀\0來做交換囉？n\0。"
"034_a","好啊！"
"034_b","還是算了"
