"label","text"
"001","(촀\0終於到了年末最後一天囉！
\0(
(촀\0總覺得好興奮，
\0
心情都靜不下來呢，n\0。"
"004","(
촀\0不知道要
\0提早多久
到廣場上集合比較好呢n\0\0\0\0(\0촀\0看來先好好觀察一下大家的狀況，
\0
(촀\0在差不多的時間一起過去好了，n\0。"
"005","(&촀\0今年有沒有什麼還沒做的事呢？
\0(
(촀\0如果有的話，
\0現在還來得及喔！\0\0(7촀\0話是這麼說沒錯，
\0不過距離新年
\0
也只剩下不到一個小時了呢n\0\0n\0。"
"006","一年過得
\0真的好快喔！
\0(
(촀\0呵呵呵，
\0是不是因為今年過得很開心，
\0
所以才覺得時間特別快呢？
(1촀\0n\0，
\0真希望我們明年
\0
也能一起多聊聊天呢，n\0。"
"007","(촀\0n\0，
你戴新年帽的樣子
\0
和我想像的一樣，非常好看呢！\0\0(\0촀\0不知道我戴起來
\0
($촀\0是不是也還不錯呢？n\0。"
"008","(촀\0呵呵呵，
\0我們已經做好
\0
迎接新年的
\0萬全準備了呢！\0\0(\0촀\0雖然我也覺得時間好像還有點早，
\0
(5촀\0不過俗話說「好事不宜遲」嘛，n\0。"
"009","( 촀\0不知道我
\0是不是
\0
太早戴新年帽了呢n\0\0？\0\0(2촀\0這樣好像我期待過頭似的，
\0
有點不好意思呢，n\0。"
"010","n\0，
\0
你沒戴新年帽耶，
($촀\0這樣沒關係嗎？
(1촀\0我覺得n\0
戴新年帽的樣子n\0\0
\0
一定非常好看喔，n\0。"
"011","(촀\0哎呀，
\0是新年帽！
\0(
(촀\0我也有！
\0我也有準備喔！"
"012","(촀\0哎呀，
\0原來你已經
戴上新年帽了呀！
\0(
(7촀\0我慢了一步呢n"
"013","(촀\0我戴起來怎麼樣呢！？
\0(
(촀\0呵呵呵，
\0只不過是戴上新年帽，
心情就跟著亢奮起來了呢，n\0。"
"014","(촀\0呵呵呵，
\0是不是差不多
該來準備那個了呢n"
"015","(촀\0對了！
\0n\0，
\0
你看一下這個！"
"016","(촀\0覺得怎麼樣呢！？
\0
(촀\0這是我今天在廣場上
\0
得到的全新新年帽！
(촀\0我打算用這個造型
\0
來迎接新的一年喔，n\0。"
"018","(촀\0距離新年
\0只剩下不到30分鐘呢！
\0(
我現在就有種靜不下心來的感覺了！n\0。"
"019","你不覺得跨年夜……
\0
($촀\0就是有種特別的氣氛嗎？\0\0(촀\0我真的很喜歡這種氣氛，
\0
喜歡到覺得就算每天都是年末
也沒關係n\0\0
(%촀\0不過正是因為一年一次，
所以才那麼特別吧，n\0。"
"020","(촀\0能夠和大家
一起迎接新年……
\0
真的是件很奢侈的事情呢！
(\0촀\0Z\0年的跨年這一天n\0\0
\0
(촀\0我會永遠
\0記得的！n\0。"
"021","(촀\0因為是一年一次的跨年倒數活動，
\0
我還是想要先戴上新年帽，
\0
等活動開始呢！n\0。"
"022","(
촀\0雖然不管
\0
有沒有戴新年帽，
\0
新的一年都會到來n\0\0
(\0촀\0但我總覺得……
\0
還是戴上新年帽
\0
(촀\0才能開心地迎接新年呢！n\0。"
"023","( 촀\0原來你還沒有
\0
戴上新年帽呀！\0\0(4촀\0我這頂新年帽，
\0
是今天去廣場拿到的喔！
\0(
希望我戴起來會適合，n\0。"
"024","(2촀\0你覺得我的新年帽
\0
看起來怎麼樣呢？
\0(
我自己倒是很喜歡喔！
(1촀\0n\0，
我也好想趕快看到
\0
你的新年帽喔，n\0。"
