"label","text"
"001","n\0，
\0
(""촀\0讓人望眼欲穿的煙火大會開始囉！\0\0讓我們一起來
\0
(촀\0留下美好的回憶吧！n\0。"
"002","(촀\0n\0，
你快看！
\0
(2촀\0啊，
\0不是看我，是看煙火～
(촀\0今天的煙火
\0真的十分美麗呢！
\0(
(촀\0心靈彷彿受到了洗滌，n\0。"
"003","()촀\0我覺得發射如此大量煙火到空中，
\0
是一件很辛苦的事情喔。\0\0所以我們得盡情地
\0
(촀\0享受煙火才行！n\0。"
"004","(촀\0能夠和n\0
一起看煙火，
\0
我感到很開心喔，n\0。"
"005","預～備～
\0
(!촀\0
\0\0哇～煙火～！\0d
\0((촀\0\0\0(촀\0呵呵呵，
\0氣氛開始熱鬧起來了！
\0(
我也忍不住大聲喊出來了呢！n\0。"
"006","(촀\0n!\0的煙火
\0
原來這麼漂亮啊～\0\0(촀\0我能住在這座島上
\0
真的太好了！n\0。"
"007","()촀\0我本來還在思考，
\0
要如何用點心
\0來比喻這些
點綴夜空的煙火n\0\0
(촀\0但看著看著，
\0便覺得
比起這些事情，
\0還是享受
當下的煙火最重要！n\0。"
"008","(!촀\0
\0\0我很享受煙火喔～\0d
\0((촀\0\0\0我想會被煙火的聲響蓋過，
\0
(2촀\0所以就大聲喊出來了！n\0。"
"009","(1촀\0要是這一刻
\0
能永遠持續下去就好了n\0\0\0\0(2촀\0不好意思，
\0只要一想到
大會馬上就要結束了，
\0
便不禁變得有些多愁善感，n\0。"
"010","(""촀\0煙火大會
\0也差不多接近尾聲了呢。\0\0(\0촀\0為了不留下遺憾，
\0((촀\0我得將這景象
好好地烙印在腦海中才行，n\0。"
"011","(촀\0今晚的煙火看起來特別漂亮n\0\0
\0
(4촀\0是不是因為n\0
在身旁一起觀賞的緣故呢？n\0。"
