"label","text"
"001","(촀\0n\0，
\0
今天的主角可是你喔！\0\0(촀\0來吧，
\0快對著蛋糕
\0按下\0\0￿，
吹熄蠟燭吧！n\0。"
"002","(촀\0呵呵呵，
\0不是對著我，
\0
(\0촀\0是對著蛋糕
\0($촀\0按下\0\0￿喔！n\0。"
"003","(4촀\0雖然凝視著蠟燭搖曳的火光
\0
也很有情調n\0\0
\0
(촀\0但差不多該按下\0\0￿
\0把它吹熄囉！n\0。"
"005","(촀\0今天的n\0，
\0
實在非常耀眼喔！\0\0(촀\0果然人只要長大了一點，
\0
散發出的光芒也會不同呢，n\0。"
"006","(촀\0呵呵呵，
\0((\0촀\0你覺得今天的
\0
驚喜派對怎麼樣？\0\0(촀\0我覺得
\0今天能來這裡一起慶祝，
\0
實在好幸福喔，n\0。"
"007","(1촀\0真希望你會喜歡
\0
我們送的禮物n\0\0
\0
(촀\0我也有幫忙
\0準備禮物喔！n\0。"
"008","(촀\0真沒想到，
\0你好會敲皮納塔喔！
\0(
(촀\0我好崇拜你！n\0。"
"009","(촀\0真希望明年也能像這樣，
\0
幫n\0
\0
舉辦慶生會呢！n\0。"
"011","(촀\0呵呵呵，
\0今天其實也是我的生日喔！\0\0(\0촀\0沒想到我居然
跟n\0同一天生日，
\0
(촀\0命運真有點奇妙呢～n\0。"
"012","(촀\0跟n\0待在一起，
我就覺得特別開心，
\0
($촀\0難道是因為我們同一天生日嗎？\0\0(\0촀\0不過，
\0就算我們的生日不是同一天，
\0
(촀\0我想我一定也會很開心就是了，n\0。"
"014","你的生日居然是在過年時期，
\0
(촀\0這樣同時也是全新一年的開始，
\0
(촀\0總覺得好棒喔！n\0。"
"015","(7촀\0因為你真正的生日是2月29號，
\0
所以慶生會就提早一天舉辦了呢。\0\0(\0촀\0雖然還有點早，
\0
但n\0，
希望你接下來
\0(촀\0能有個美好的一年喔，n\0。
\0(촀"
"016","()촀\0今天是2月29號，
\0
所以是n\0的
\0
(촀\0正式生日呢！
(\0촀\0能為你慶祝這麼特別的生日，
\0
(촀\0我覺得
\0好感動喔！n\0。"
"017","()촀\0你的生日居然在Z*\0月Z+\0號，
\0
月分與日期都是一樣的數字，
\0
(촀\0所以非常好記呢！
(1촀\0我以後是不是
\0
該把這組生日數字
\0
當成我的幸運號碼呢？n\0。"
"018","你的生日居然跟平安夜同一天，
\0
(촀\0感覺好棒喔～n\0。\0\0(\0촀\0可以一面慶祝生日，
\0
(촀\0一面度過平安夜，
\0
今天真是美好的一天啊！"
"019","你的生日居然跟聖誕節同一天，
\0
(촀\0總覺得好浪漫喔！\0\0(촀\0n\0，
\0
Happy Birthday！
\0還有～
\0
(촀\0Merry Christmas！n\0。
\0(촀"
"020","(5촀\0那個皮納塔
\0
是我們準備的喔！n\0。"
"021","請你不要客氣，
\0
(촀\0用力敲開它吧！n\0。"
"022","(촀\0真想要快點看到
\0
n\0
敲開皮納塔的樣子！n\0。"
