"label","text"
"001","(촀\0n\0，
\0
今天
\0是你的生日對不對！？
\0(
(촀\0生日快樂！n\0。"
"001_a","(\0촀\0這個給你！"
"001_b","(\0촀\0謝謝你！"
"002","(촀\0對了！
\0((\0촀\0其實我一直惦記著
\0
如果見到面就要跟你說……\0\0(촀\0n\0，
\0
祝你生日快樂！n\0。"
"002_a","(\0촀\0請收下這個！"
"002_b","(\0촀\0謝謝你！"
"003","(촀\0Happy Birthday！
\0
n\0！\0\0(촀\0呵呵呵，
\0今天是你的生日對吧？
\0(
生日快樂！n\0。"
"003_a","(\0촀\0這個分給你吧"
"003_b","(\0촀\0謝謝你！"
"004","從今以後我們也要常常聊天喔，
\0(
(촀\0祝你有個開心的一年，n\0。
\0(촀"
"005","(촀\0n\0，
\0
希望你接下來的一年
\0
(촀\0會是美好的一年喔，n\0。"
"006","(촀\0以後我們也要
\0
繼續當好朋友喔，n\0。"
"007","你已經($촀\0吃過蛋糕了嗎？
\0(
(\0촀\0如果吃不完的話，
\0
(촀\0或許也可以拿去送給別人喔，n\0。"
"008","(1촀\0說到生日，
\0
當然就是要吃蛋糕啊。
\0
(촀\0收到蛋糕就會讓人很高興呢～n\0。"
"009","(;촀\0哎呀！
\0這是生日紙杯蛋糕對吧。
\0(
(\0촀\0我真的可以收下嗎？
\0(
(촀\0非常感謝你！"
"010","那我也
送個禮物給你吧。
\0(
(촀\0請收下
\0這個！"
"011","(촀\0居然會從壽星手上收到禮物，
\0
這個驚喜好棒喔！\0\0(\0촀\0那麼，
\0我也送上
\0
(촀\0我自己準備的禮物給你吧！"
"012","雖然我也想
送禮物給你，
\0
(촀\0但你現在好像拿不動了呢。\0\0(\0촀\0之後我會再送到你家去的，
\0
(촀\0到時再請你收下喔。"
"013","()촀\0我會把要給你的禮物
\0
送去你家的，
\0
(촀\0到時再請你收下喔。"
"014","哎呀？
\0(
($촀\0怎麼了嗎？n\0。"
"015","n\0，
\0
(촀\0今天是你的生日對不對！？
\0(
(촀\0生日快樂！"
"016","(촀\0對了！
\0(其實我一直惦記著
\0
如果見到面就要跟你說……\0\0(\0촀\0n\0，
\0
(촀\0祝你生日快樂！"
"017","(촀\0n\0，
\0
Happy Birthday！\0\0(촀\0呵呵呵，
\0今天是你的生日吧？
\0(
生日快樂！"
"018","(촀\0哎呀，
\0是生日紙杯蛋糕！\0\0(\0촀\0這是要給我的嗎！？
\0(
(촀\0我好高興喔！"
"021","n\0，
\0
昨天
\0是你的生日對吧？
\0(
(촀\0生日快樂！n\0。"
"021_a","(\0촀\0這個給你！"
"021_b","(\0촀\0謝謝你！"
"022","(촀\0對了！
\0(昨天沒能來得及跟你說，
\0
(\0촀\0那我就今天說囉。\0\0(촀\0n\0，
\0
祝你生日快樂！n\0。"
"022_a","(\0촀\0請收下！"
"022_b","(\0촀\0謝謝你！"
"023","(촀\0n\0，
\0
Happy Birthday！\0\0(\0촀\0晚了一天才祝福你，真的很抱歉。
\0(
(2촀\0但是無論如何，
\0
我還是想要
\0親口跟你說！n\0。"
"023_a","(\0촀\0這個分給你吧"
"023_b","(\0촀\0謝謝你！"
"025","n\0，
\0
昨天
\0($촀\0是你的生日對吧？
\0(
(촀\0祝你生日快樂！"
"026","(촀\0對了！
\0(
昨天沒能來得及跟你說，
\0
(\0촀\0那我就今天說囉。\0\0(촀\0n\0，
\0
祝你生日快樂！"
"027","(촀\0n\0，
\0
Happy Birthday！\0\0(\0촀\0晚了一天才祝福你，真的很抱歉。
\0(
(2촀\0但是無論如何，
\0我還是想要跟你說！"
