"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","( 촀\0Excuse me?
\02 Why no, 
\0('촀\0I am not an
employee here.\0\0(촀\0Though I AM dressed rather
fabulously, so I can understand
why you made that mistake.(촀"
"102","(;촀\0Are you here because you've
developed an interest in fashion?"
"103","()촀\0One must be daring when it comes to
fashion, 
\0darling.
\0( (5촀\0Today I shall take a
chance on something unexpected!"
"104","(
촀\0I'm looking for an item that truly
speaks to me. 
\0Something stylish,
but also profound.
\0(촀\0 You understand."
"105","<jk"
"106","()촀\0If you want to develop your fashion
sense,
\0 I recommend you try on as
many clothing items as possible.
(5촀\0You must expand your horizons, 
\0my
dear.
\0( Now go on!
\0 (촀\0Grab some things
and ask \0Mabel\0￿ to let you try them on."
"107","(5촀\0If you want to step up your style,
\0
then you must be bold! 
\0(촀\0Try on lots
of clothes!
\0 Expand your horizons!
('촀\0Whatever you do, 
\0don't be shy.
\0(\0촀\0
If something catches your eye,
\0(%촀\0
just ask \0Mabel\0￿ to let you try it on!"
"201","(6촀\0I see you, too,
\0 are an admirer of fine
fashion.
\0((촀\0 If not,
\0 you wouldn't travel
so far to visit a \0tailor\0￿!
(촀\0I'm intrigued by the attire found on
other islands too. 
\0((5촀\0You might say
\0 I'm
a far-flung fashion aficionado!"
"202","If you like,
\0 ($촀\0why don't you buy
something as a memento of today?\0\0(촀\0Every time you gaze upon it, you'll
remember this islandn\0\0
\0 (촀\0Wouldn't
that be lovely, n\0?"
"301","(촀\0I am SO pleased the \0tailor shop\0￿
has opened on the island.\0\0Now that it's here,
\0
(5촀\0 I expect
everyone to step up their
fashion game, n\0."
"302","()촀\0I've been hoping the \0tailor shop\0￿
would open for QUITE some time.
\0(
(촀\0So let me be the first to sayn\0\0
(촀\0HURRAY FOR FASHION!
\02
(\0촀\0To think
\0
 (촀\0a shop of this kind has
opened on this very island!
(9촀\0And I hear the fashions change
every day. 
\0((촀\0EVERY! 
\0SINGLE! 
\0DAY!
\0
(촀\0Dreams DO come true, n\0."
"303","(촀\0What a fabulous store this is.
\0(
(촀\0I can already tell I'll be spending
far too much time here.
(촀\0But what can I do, n\0?
\0(
(\0촀\0When fashion callsn\0\0
\0(촀\0I must answer!"
