"label","text"
"001","($촀\0Seeing how I came all this way,
\0

I can't help but think 
\0(촀\0it would be nice
to take something home with me.
(
촀\0Something unique to impress my
friendsn\0\0 Perhaps a souvenir to
prove I was here.
(촀\0I've got it! 
\0((촀\0How about 2\0
}\0\0 made
right here?"
"001_a","(\0촀\0I'll make it for you."
"001_b","(\0촀\0Eh, I dunno."
"002","( 촀\0My word, really?!
\0( (촀\0I couldn't possibly
say no to such a kind offer.
\0( (촀\0Ooooh,
I can't wait to see your masterpiece.\0\0(촀\0Now, I must return home tomorrow.
\0(
(8촀\0I do hope you can get it back to me
today, n\0."
"003","(촀\0Aren't you a peach, n\0!
\0

Thank you!
\0( (3촀\0My friends will be GREEN
with envy when they see it!
(%촀\0I do have a recipe for crafting 2\0
}\0\0,
\0 (""촀\0so I'll
give it to you now."
"004","( 촀\0Oh dear!
\0
 Your pockets are full.
\0
(촀\0You'll have to make some room,
darling, and then come back."
"005","(4촀\0But I must tell you,
\0
 there's one
teensy little thingn\0\0
\0( (촀\0I'm only
here today.
(촀\0That means
\0
 I must ask you to craft
my souvenir as soon as possible!
\0
(7촀\0Terribly sorry for the rush."
"006","( 촀\0Oh!
\0
 I see.
\0((\0촀\0 Well, I still think it would
make a wonderful souvenirn\0\0
\0
(5촀\0and
make me the envy of my friends.
(1촀\0I can see it in my home nown\0\0
attracting attentionn\0\0and so
many complimentsn\0\0
(\0촀\0Ah well,
\0
 (촀\0I suppose this n\0
can dream, n\0."
"007","(촀\0Ah, 
\0
you made room in your pockets,
did you?
\0( (""촀\0Then please
\0
 take this recipe
for my }\0\0."
"008","Oh, (&촀\0have you changed your mind?
\0(
(\0촀\0The }\0\0 we
discussedn\0\0(촀\0will you craft it for moi?"
"008_a","I will!"
"008_b","Uh, no."
"009","(촀\0Haha, 
\0
I'm just teasing you, my dear.
\02
(4촀\0Though, if you DO change your mind,
I'll be here all day."
"101","($촀\0Have you gathered everything
you need?
\0((촀\0 I can't wait to see my
new }\0\0!"
"101_a","It's coming along."
"101_b","It's not working out."
"102","(2촀\0I'm terribly glad to hear that.
\0(
(%촀\0I thought you might have come back
to tell me it wasn't going to happen.
(촀\0I'm so glad I asked you for
help, n\0."
"103","('촀\0Aww, I see. 
\0
It was too much to ask
after all.
\0((촀\0 I should know a one-day
delivery is out of the question.
(촀\0These things happen, I suppose.
\0( 
(촀\0Don't you worry about it,
n\0."
"104","(촀\0Did you know that a certain someone
is making me a fabulous souvenir
to take home as a memento?\0\0(3촀\0It's going to drive my friends WILD
with envy when they see my new
}\0\0!"
"201","(촀\0Oooh,
\0
 did you finish crafting my fab
souvenir?
\0 (8촀\0Be a dear and don't drag
this out! 
\0
Tell me, n\0!"
"201_a","It's ready!"
"201_b","It'll be a little longer."
"202","(2촀\0Please, darling,
\0
 I want to give you
2\0}\0 as
a token of my gratitude."
"202_02","(촀\0Another job well done, my dear.\0\0(촀\0You really must accept 2\0
}\0 for all
your troubles."
"202_03","(%촀\0Of course, I must return the
favor.
\0 I insist you have (""촀\02\0
}\0, darling."
"204","(촀\0The anticipation is killing me!
\0(
(6촀\0It's worse than waiting for a
big shoe sale, darling!
(1촀\0Anyhoo, I'll be waiting here,
imagining what your masterpiece
will look like."
"205","(촀\0Wonderful! 
\0
Simply WONDERFUL!
\0
(촀\0And so very authentic to this
island!
(촀\0I promise to cherish my fabulous
}\0\0 forever."
"206","(촀\0Ahhh, yet another n	\0
masterpiece to add to my collection!\0\0()촀\0Of course, 
\0
this piece will be given
a place of prominence in my
collection. 
\0(5촀\0It deserves nothing less."
"207","(촀\0All this authentic n	\0
goodness!
\0( (6촀\0My friends back home
will be terribly impressed.
($촀\0These mementos from my journeyn\0\0
\0
they will forever (촀\0hold a special place
in my heartn\0\0and my home."
"208","<"
"208_01","(&촀\0Hmm? 
\0What was that about,
n\0?"
"208_02","(촀\0Come now, 
\0stop teasing me,
n\0!"
"209","(촀\0You fabulous thing, you! 
\0You have
helped me make some truly
splendid memories here.
But,
\0
('촀\0 I cannot let this island become
nothing more than a memory.
\0(
(5촀\0I feel I MUST return, n\0.
If I am ever invited here again,
\0
(촀\0 the
answer will most certainly be, ""Yes!""
\0(
(촀\0So do invite me again."
"209_02","()촀\0This souvenir is lovely,
\0
 but what's
even more lovely
\0
 (촀\0is the generosity
I've experienced here.
(4촀\0I can only hope I'll have another
opportunity to visit this island.
\0

So do invite me to camp here again.
(촀\0Perhaps then I'll truly understand
what it is that makes this place
so special, n\0."
"209_03","()촀\0A handmade item is wonderful,
\0

but knowing it was made on THIS
islandn\0\0
\0(촀\0why, it's even more special.
(""촀\0I can't tell you how much I've loved
watching my collection grow bit by
bit each time I've visited.
(
촀\0Hmm,
\0 if I lived here for goodn\0\0
\0
(2촀\0Oh dear, my collection would surely
grow out of control, n\0."
"301","(촀\0I want you to know that the
}\0\0
\0 you
made for men\0\0
Why, (촀\0it is PROOF you have excellent
taste!
\0( (촀\0Don't you dare let anyone
tell you otherwise, n\0."
"302","(4촀\0I don't want to toot my own horn
or anything, n\0n\0\0\0\0(촀\0but a certain island resident made
2\0}\0\0
just for little ol' me!
When everyone finds out,
\0
(5촀\0 surely I'll
be the talk of the island!"
