"label","text"
"001","Helloooo!
\0 It's n
\0.
\0(
I've come for a visit!
x"
"002","2\0n\0, 
\0are you in?
\0(
It's me—n
\0!
x"
"003","2\0n\0 darling,
\0 it's
meee!
\0( n
\0!
x"
"004","2\0n\0?
\0 If you're there,
\0
please come to the dooooor!
x"
"005","n\0\0Oh dear, 
\0I wonder if they're out?
x"
"006","(촀\0Thank you for having me!
x"
"007","(""촀\0So kind of you to let me drop by.
x"
"008","($촀\0Sorry to show up unannounced
like this!
x"
"100","(4촀\0For some reason
\0 I had this sudden
urge to pay you a visit.
\0( ($촀\0Did I surprise
you by just showing up like this?"
"101","('촀\0I didn't stop by for any particular
reason.
\0 ($촀\0I just wanted to see how
you were doing, n\0."
"102","(""촀\0Well? 
\0Surprised to see me?
\0( (촀\0You see,
\0
I believe an unexpected visit can be
refreshing now and then."
"200","(촀\0Oh, 
\0that's right!
\0( (""촀\0I have a gift for you.\0\0(촀\0It's just a little something—
\02\0
}\0 is all—
\0
to thank you for your hospitality."
"201","(""촀\0This is just a little something,
\0
but I want you to have itn\0\0\0\0(촀\0You've been so welcoming! I hope
2\0}\0
is something you can use."
"202","(촀\0Darling,
\0 would you accept 2\0
}\0
\0 as a
little thank-you gift?
(7촀\0I'm sorry it's not more extravagant,
\0
but I hope it brings you some joy
nonetheless."
"203","(""촀\0I thought you might like 2\0
}\0.
\0((촀\0\0\0The word delicious doesn't do
it justice!"
"204","(촀\0Guess what I brought today.
\0(
(촀\02\02\0}\0!
\0(
(""촀\0The gourmand in you will love it!"
"205","(촀\0Here—you really must try 2\0
}\0.
\0( (4촀\0I do
hope it suits your refined tastes."
"206","(촀\0It was quite rude of me to barge in
on you, I know.
\0( (4촀\0But,
\0 for some reason,
\0
I felt I had to see youn"
"207","(&촀\0I hope I was right to barge in on
you?
\0 It's justn\0\0(촀\0I was dying to have
a nice, relaxing chat with you."
"208","(8촀\0I thought dropping in on you all of a
sudden might be poor manners,
\0(촀\0 but
sometimes it's good to be impulsive!
(""촀\0I'm so glad you were at home,
n\0!"
"209","(9촀\0Not to worry, 
\0n\0.
\0((\0촀\0
I'll be going home very soon.
\0( (촀\0I just
popped by to see your adorable face."
"210","(""촀\0You are such a good sport for
welcoming me in. 
\0(촀\0I admire your
willingness to go with the flow.
(\0촀\0If there's anything I've learned,
\0(촀\0
it's that I should try to be more
like you, my dear."
"211","(""촀\0Say, 
\0n\0,
\0 as long as
we're here,
\0 (&촀\0do you want to play
a game?"
"211_a","Sounds good!"
"211_b","I'll pass."
"212","(촀\0Say,
\0 I have an idea!
\0 ($촀\0Why don't we
play a game?"
"212_a","Let's do it!"
"212_b","Not right now."
"213","(
촀\0I wondern\0\0
\0 Would you like to play a
little game with me?"
"213_a","You bet!"
"213_b","No, thanks."
"214","( 촀\0Oh, 
\0well, that's fine.
\0( (촀\0Let's just relax
for today, shall we?"
"215","(촀\0Oh, 
\0that's fine. 
\0((%촀\0Sometimes you're
just not in the mood, I suppose."
"216","(:촀\0I see.
\0( (촀\0Well,
\0 these things happenn\0\0
(\0촀\0We can play games any old time,
\0(촀\0
so don't worry about it."
"400","(%촀\0Well,
\0 it's about time for me to be
on my way. 
\0(촀\0This was lovely, darling.
\0
Let's do it again sometime, shall we?"
"401","(%촀\0Alright,
\0 I'd best be going.
\0( (""촀\0Thank you
for letting me drop in unannounced.
\0
(촀\0I'm so glad I got to see you."
"402","(촀\0Well,
\0 I mustn't overstay my welcome.
\0(
(%촀\0Goodbye for now, and thank you
for today, n\0!"
"403","(촀\0Oh dear,
\0 are you going out?
\0( Well,
\0(%촀\0
I suppose I should be going too.
\0(
(""촀\0Today was lovely. 
\0Until next time!"
"404","( 촀\0Are you going out somewhere?
\0
(\0촀\0I'm sorry,
\0 I'll get out of your hair.
\0
(""촀\0Thanks for having me, n\0!"
"405","(촀\0Oh my,
\0 are you on your way out?
\0(
(\0촀\0Well then,
\0 I'd better follow suit.
\0(
(촀\0Thank you, dear—it was a pleasure."
