"label","text"
"001","<"
"001_01","(촀\0I'm quite fond of this island.
\0( (1촀\0So fond,
in fact,
\0
 I can't help but wonder what
life here would be liken"
"001_02","If I were to live on this island,
\0

(촀\0every day would be like a vacation!
\0(
(촀\0I think I could get used to that."
"001_03","(""촀\0I feel like time moves slower here.
\0
The pace of thingsn\0\0
\0
(촀\0it just feels
so relaxing.
(1촀\0Ah n\0, 
\0
it would be
lovely to own a home here,
don't you think?"
"002","<"
"002_01","(촀\0I'm quite fond of this island.
\0( (1촀\0So fond,
in fact,
\0
 I can't help but wonder what
life here would be liken"
"002_02","If I were to live on this island,
\0

(촀\0every day would be like a vacation!
\0(
(촀\0I think I could get used to that."
"002_03","(""촀\0I feel like time moves slower here.
\0
The pace of thingsn\0\0
\0
(촀\0it just feels
so relaxing.
(1촀\0Ah n\0, 
\0
it would be
lovely to own a home here,
don't you think?"
"002_04","(%촀\0Since we've both traveled from far
away to get here,
\0(촀\0 we should go
check out the island's shop.
(촀\0Shopping is one of my favorite parts
of traveling, you know.\0\0(촀\0Oh, and I understand that
n촁 are the local delicacy!
\0((촀\0
We really must try them!
(촀\0Goodness, wouldn't it be nice to
live here?"
"002_05","(%촀\0It's important to get away from it all
now and then. 
\0((9촀\0And I mean REALLY
get away from it all, n\0.
(2촀\0Leaving behind modern conveniences
can ben\0\0difficult. 
\0(Still, (%촀\0it's so very
good for one's overall constitution.
()촀\0Camping here, for examplen\0\0
\0
it's the
epitome of a true getaway.
\0( Truth be
told,
\0
(5촀\0 I could see myself moving here."
"003","<"
"003_01","(%촀\0It's important to get away from it all
now and then. 
\0((9촀\0And I mean REALLY
get away from it all, n\0.
(2촀\0Leaving behind modern conveniences
can ben\0\0difficult. 
\0(Still, (%촀\0it's so very
good for one's overall constitution.
(1촀\0Camping here, for examplen\0\0
\0
it's the
epitome of a true getaway. 
\0(In fact,( 촀\0 I
best enjoy relaxing here while I can!
(촀\0I'll be moving to the island for good,
after all.
\0
 And you know what that
meansn\0\0
\0(9촀\0lots and lots of preparations."
"003_02","()촀\0Relaxing in the comforts of one's
home is lovely,
\0
 but camping out in
nature has its charms too.
(촀\0Fresh air, 
\0
gorgeous scenery,
\0
 good
friendsn\0\0
\0(촀\0this is what memories are
made of, n\0."
