"label","text"
"001","<"
"001_01","($촀\0I don't believe we've met.
\0
I'm n
\0.
\0

(&촀\0And you are?
(""촀\0What a lovely name you have there,
n\0.
\0( (촀\0It's a pleasure
to meet you.
()촀\0Well,
\0
 if you're ever looking for a
friendly face during your island
vacation, 
\0(촀\0you know where to find me."
"001_02","(촀\0Well, there's a fresh face.
\0((&촀\0 Are you
visiting from another island as well?\0\0(촀\0Of course you are.
\0((\0촀\0 Well, my friends
call me n
\0.
\0
(촀\0And you are?
(촀\02\0n\0! 
\0
All the way
from n	\0, even!
\0
(촀\0Isn't that fascinating.
Well, (""촀\0we may only be here a short
time, 
\0((촀\0but I do hope we get to know
each other better.
You don't know this about me
yet,
\0
 (6촀\0but I am ALWAYS down
to dish, darling."
"001_03","I confess, (촀\0I thought I might never
run into anyone else here!\0\0(촀\0I was starting to feel like a castaway
on a deserted island, n\0.
\0(
(촀\0Then there you were! What a relief!\0\0Anyhoo, I'm n
\0.
\0
(%촀\0It's a pleasure to meet you,
n\0.
(촀\0So you're visiting all the way from
n	\0, are you? Lovely.\0\0(8촀\0Well, I do hope this island lives
up to our expectations.
\0((촀\0 I suppose
there's only one way to find out."
"004","($촀\0Spending time on an island like this
is so relaxing.
\0( (촀\0I feel like a movie
starn\0\0off on an exotic vacation.
(1촀\0Ah yes, I could easily spend the rest
of my days basking in this sort of
island life, n\0."
"004_a","(\0촀\0Come to my island!"
"004_b","(\0촀\0If only."
"005","(2촀\0Eh, I'm glad you understand me.
\0(
(촀\0I suppose one must have dreams.\0\0I suppose I'll just have to enjoy the
time I have here 
\0(촀\0and then bask in
the memories I take home with me."
"007","( 촀\0What? 
\0Are you quite serious?
\0( (\0촀\0If I
remember right, you said you'ren\0\0
\0
(&촀\0from n	\0?
(
촀\0It would be quite the adventuren\0\0
and, of course, you would be theren\0\0\0\0(촀\0That settles it, then!
\0( (촀\0I'll move to
n	\0 and start a new
life there, n\0."
"007_a","Best decision ever."
"007_b","You won't regret it."
"008","(촀\0Wonderful! 
\0I will start preparing to
move right away!
\0((
촀\0 Butn\0\0
\0how to
proceed, I wonder?
( 촀\0Ah,
\0
 a simple call to this \0Tom Nook\0￿
fellow from n	\0
should suffice? 
\0((촀\0That I can do.
(촀\0I'm so glad I came here today!
\0(
Who knew(촀\0 this one trip would
change my everything?!
Life is funny like that.
\0
 (촀\0Sometimes it
hands you a present out of the blue!"
"009","<"
"009_01","()촀\0This island has SO many potential
resources,
\0(촀\0 it's a DIY lover's dream,
n\0.
\0((촀"
"009_02","('촀\0I'm almost certain no one has ever
lived on this island before. 
\0(It's just
son\0\0
\0(촀\0full of nature."
"009_03","(촀\0You know,
\0
 I brought some tools with
me, 
\0(촀\0but they broke! Just like that,
if you can believe it!
(촀\0I was so upset, n\0!
I didn't know WHAT to do.\0\0(""촀\0Thankfully, \0Wilbur \0￿happened to have
spares,
\0((촀\0 and he let me trade in some
Nook Miles for new ones.
(2촀\0Honestly,
\0
 I can't believe my luck.
\0(
(
촀\0Then againn\0\0
\0maybe it wasn't luckn\0\0\0\0Maybe \0Wilbur 
\0
(6촀\0\0￿just knows exactly
what kind of trouble his customers
will get themselves into out here."
"010","<"
"010_01","(
촀\0Hmmn\0\0I might have to cut my trip
short.
\0( ()촀\0After all, I have lots of packing
to do and calls to make!
(촀\0I must tell ALL of my friends about
my big move, of course.\0\0(
촀\0I wonder, 
\0
will they miss me?
\0((3촀\0
Or will they just be jealous of me?\0\0Either way, 
\0
(5촀\0I'm about to be one
very busy n\0, n\0!"
"010_02","(4촀\0I can't believe a little island trip led
to such a big adventure.\0\0It's a good remindern\0\0 (촀\0You never
know what life might have in store
for you."
"010_03","(1촀\0My new home on your islandn\0\0
I can see it nown\0\0\0\0(촀\0It will be a design masterpiece,
of coursen\0\0
\0()촀\0bold, yet demuren\0\0
vibrant, but subtlen\0\0
(5촀\0Just like ME, darling!"
