"label","text"
"001","<"
"001_01","(&촀\0I do hope the fish feel comfortable
here.
\0 (%촀\0It certainly appears \0Blathers\0￿
made a lovely new home for them."
"001_02","There are so many kinds of
freshwater fish—
\0(%촀\0almost as
many as saltwater fish.
(
촀\0Little ones, 
\0big ones,
\0 plain ones,
\0
flashy onesn\0\0
\0( ($촀\0What kind of fish
do you like, n\0?"
"001_03","(""촀\0Watching fish swimming in crystal-
clear watern\0\0
\0
(촀\0it calms my mind and
helps me relax, n\0.
(\0촀\0In fact, 
\0
(.촀\0I'm feeling so relaxedn\0\0
\0

I think a nap might be in order."
"002","<"
"002_01","(1촀\0The sound of bubbles pip-popping
in this quiet space
\0 makes me feel
as if I'm floating in the ocean."
"002_02","(%촀\0The ocean is so vast,
\0 and yetn\0\0(촀\0it
really does feel as if the whole thing
has been captured in this space."
"002_03","(1촀\0I find that being in this place clears
my mind. 
\0(""촀\0It's as if the water washes
away all my cares, n\0.
(촀\0Oooh!
\0 Perhaps I was a fish in
another life!
\0((6촀\0 I wonder if \0Blathers
\0￿would let me live here?
\0 Tee-hee!"
"003","<"
"003_01","(""촀\0There are some fish who never seem
to stop swimming. (&촀\0I wondern\0\0(&촀\0do
the poor things ever get tired?
(
촀\0You know,
\0 if I could walk around
without getting tired like that,
\0(촀\0
I could get so much shopping done!"
"003_02","(촀\0This place is so soothing that I
completely lose track of time,
n\0."
"003_03","(1촀\0I'd love to swim freely in the ocean
like a fish
\0 and watch all my troubles
float awayn"
"100","<"
"100_01","(촀\0So you're visiting another island's
exhibit. 
\0You must adore fish!
\0 ($촀\0I do
hope the fish here are to your liking."
"100_02","(촀\0I threw on some frumpy ol' clothes
before coming here.\0\0(2촀\0Had I known we'd have a guest from
another island, 
\0I'd have put on a
much nicer outfit, n\0!"
"100_03","($촀\0I just felt like watching fish today.
\0
You know how it is. 
\0(촀\0Relax and
enjoy the view,
\0 n\0."
"200","<"
"200_01","()촀\0Since this building was only just
finished, all of the exhibits are
absolutely pristine! 
\0((촀\0I LOVE it!
\02(촀\0
(%촀\0Yes indeed, this will make a very
nice home for all the fish."
"200_02","($촀\0I was excited for the \0museum \0￿to
open.
\0( (
촀\0Butn\0\0
\0
I had no idea it would
be so relaxing and cozy in here.
(1촀\0Will I come here to see the fishn\0\0
\0
or to take a nap?
\0 (6촀\0Perhaps a bit
of both, n\0."
"200_03","($촀\0Have you already been to the other
exhibits, n\0?\0\0()촀\0I think it's marvelous the way each
room has its own unique theme.\0\0(촀\0I don't know how I got so lucky as
to live on an island with a \0museum
\0￿as classy as this, n\0!"
