"label","text"
"001","<"
"001_01","(촀\0Some bugs can be quite dangerous
out in nature.
\0( (촀\0Fortunately, 
\0you can
safely observe them in here."
"001_02","When I think about these little bugs
and the lives they live, 
\0(%촀\0I can't help
but respect everything they do."
"001_03","(
촀\0Bugs come in some truly strange
shapes, 
\0don't they? 
\0('촀\0Sometimes I
can't help but stare at them.
( 촀\0Oh dear!
\0((촀\0 I hope they don't think I'm
being rude!"
"002","<"
"002_01","()촀\0Isn't it wonderful the way this
hot room recreates the bugs'
natural habitat?
(\0촀\0I know dear \0Blathers\0￿ isn't fond of
bugs,
\0 ('촀\0but he doesn't let that affect
his work.
\0( (촀\0He's a true professional."
"002_02","(-촀\0This room does get rather hot after a
whilen\0\0
\0 (촀\0Well, 
\0as long as the bugs are
happy,
\0 that's all that matters."
"002_03","()촀\0I love how this room recreates the
feel of a forest path.\0\0(촀\0What a pleasure it is to observe
bugs in their natural habitat,
n\0."
"003","<"
"003_01","()촀\0This room is always warm and the
flowers are always in bloom.\0\0(\0촀\0For the little darlings on
display here,
\0(촀\0 it must be
like living in paradise."
"003_02","(&촀\0Isn't this hot room lovely?
\0( (촀\0It's the
perfect place to sit and watch the
bugs go about their lives.
(
촀\0Hmmmn\0\0I wonder if the bugs ever
wish they could watch us go about
our lives for a change?"
"003_03","($촀\0This hot room is one of my favorites.
\0(
I must say,
\0(촀\0 \0Blathers\0￿ has a rather
elegant design sensibility."
"100","<"
"100_01","(""촀\0Thank you for coming all this way
to visit our island's \0museum\0￿,
\0
my dear.
(""촀\0I do hope you're enjoying our insect
exhibits.
\0( Even though they are bugs,

\0(촀\0they're still quite special."
"100_02","(&촀\0Have you been bitten by the bug-
watching bug? 
\0((촀\0I certainly hope so!\0\0(\0촀\0If you have,
\0(촀\0 you should take a
gander at our bug exhibits. 
\0((%촀\0They are
well worth your time, n\0."
"100_03","So, 
\0($촀\0how do you find the
n!\0 \0museum\0￿?\0\0(""촀\0The bug rooms may be full of,
\0 well,
\0
bugsn\0\0
\0(촀\0but I think they're quite
stylish, n\0."
"200","<"
"200_01","(촀\0I'm so pleased to see a magnificent
\0museum \0￿like this open on the island.
\0(
(촀\0It's just so civilized!
($촀\0Even the bug exhibit has its charms.
\0(
(촀\0As long as one finds bugs charming,
that is."
"200_02","()촀\0I don't know about you, 
\0
but I am
having a fabulous time looking
around our newly opened \0museum\0￿.\0\0I feel like (촀\0an honest-to-goodness
explorer, n\0!\0\0And like the brave explorer I am,
\0
(5촀\0
I have boldly entered the bug exhibit.
\0(
(촀\0Despite the fact it is FULL OF BUGS!"
"200_03","(촀\0We finally built a \0museum \0￿on this
island.
\0 (촀\0And a beautiful one at that!\0\0(촀\0I am SO in love with this place,
\0

I don't even mind that there'sn\0\0
\0
( 촀\0a whole wing dedicated to BUGS!
(촀\0The bug exhibit isn\0\0
\0
isn\0\0
\0
lovely.
\0(
I assure you, 
\0
(촀\0that is NOT something
I ever thought I'd say, n\0."
