"label","text"
"001","($촀\0你好～
\0(
(\0촀\0我叫
\0\0曹賣\0￿！\0\0(%촀\0我在幫奶奶叫賣
\0
她種的(촀\0美味大頭菜呢～\0\0(촀\0我聽說這裡開始有人住了，
\0
所以就來(9촀\0n!\0上看看n\0\0\0\0(""촀\0從今天起，
\0每個星期天上午
\0
(%촀\0我都會來賣大頭菜，
\0
(촀\0請你一定要
\0多多光顧喔～(촀"
"002","($촀\0啊，
\0你來啦！\0\0(;촀\0我才剛開始賣大頭菜n\0\0
(%촀\0只要是星期天的上午，
\0
(""촀\0就來找\0曹賣\0￿吧～"
"003","(9촀\0對了，這位客人，
\0
(&촀\0你要聽聽關於大頭菜的事嗎？"
"003_a","(%촀\0說來聽聽看！"
"003_b","('촀\0我已經知道了"
"004","( 촀\0啊，
\0你已經知道了嗎？\0\0(7촀\0其實我也不是太清楚，
\0
你這麼說，讓我鬆了一口氣～
\0(
(촀\0啊哈哈哈n"
"005","(9촀\0嗯n\0\0\0\0(촀\0奶奶用心種的大頭菜啊，
\0
()촀\0在新鮮的時候吃
\0
絕對是最美味的n\0\0
('촀\0不過比起買來吃，
\0
(촀\0有更多人是為了賺錢而買的，
\0
(;촀\0我也
\0很驚訝呢。
\0(\0촀\0
(&촀\0你還要繼續聽嗎？"
"005_a","(%촀\0我要聽！"
"005_b","(%촀\0不用了"
"006","(7촀\0我都是從奶奶那裡聽來的，
\0
自己也不是很懂～
\0(
(촀\0啊哈哈哈n"
"007","($촀\0\0豆狸\0￿他們不是有開店嗎？
\0
(%촀\0那邊會負責收購大頭菜，
\0
(9촀\0不過收購的價格每天都不同喔n\0\0
(\0촀\0你要是賣得比在我這裡買的價格還高，

\0(촀\0就能賺到錢。\0\0(:촀\0相反地，如果你在價格低的時候賣掉，
\0
(촀\0就是虧本了。\0\0(&촀\0你還要聽嗎？"
"007_a","(%촀\0我要聽！"
"007_b","(%촀\0不用了"
"008","((촀\0我接下來要說的
\0
是最重要的事n\0\0\0\0(9촀\0這些大頭菜過了一星期後
\0
(*촀\0就會腐爛掉。\0\0()촀\0我每個星期天
\0
都會來賣大頭菜n\0\0\0\0(촀\0要是你沒有在星期六把大頭菜賣掉，
\0
(촀\0它們就會全部腐爛掉，害你大虧本！
\0
(%촀\0一定要注意這一點喔。\0\0(촀\0不知不覺說了這麼多，
\0
(""촀\0那麼，大頭菜的說明就到此為止。"
"010","那麼，今天的價格是
\0
1棵(촀\0Z\0，
\0
(&촀\0要現在買嗎？"
"010_a","(%촀\0我要買"
"010_b","講解一下大頭菜吧"
"010_c","('촀\0不需要"
