"label","text"
"001","那麼n\0\0
"
"001_01","(촀\0現在開始，
\0要舉辦
\0s촀\0￿的
\0完工典禮！"
"001_02","(촀\0現在開始，
\0要舉辦一場
紀念\0s촀
\0￿重新開幕的
\0典禮！"
"002","(촀\0謝謝大家狸！"
"002_01","(1촀\0原本n!\0
\0
是一座什麼都沒有的無人島n\0\0\0\0(촀\0多虧了大家的努力，
\0
才能逐漸熱鬧起來狸！"
"002_02","(촀\0多虧大家不斷地幫忙，
\0
n!\0才能有
\0
這樣了不起的發展狸！"
"002_03","(촀\0在原本是無人島的
n!\0架了橋樑，
\0
我有預感這裡要正式開始
\0發展成聚落狸！"
"003_01","那麼，各位n\0\0
\0
(촀\0最後要麻煩大家準備那個狸！\0\0()촀\0然後，
\0想要拍照留作紀念的人，
\0
記得要抓住機會
\0
(촀\0按下\0\0￿狸！"
"003_02","嗯n\0\0\0\0(촀\0恭喜\0s촀\0￿完工了，
\0
同時也希望我們的n\0島
\0
能發展得越來越好n"
"003_03","
\0　　　　　　　\0唷～喔\0d
-"
"004_01","(촀\0謝謝大家！(촀"
"004_02","這次的典禮，
\0
就到這裡結束了！
\0
(""촀\0請各位慢走，路上小心！"
"005","那麼，n\0。
\0
($촀\0請你來發表一句感言！"
"005_a","太好了！"
"005_b","可喜可賀！"
"005_c","超棒的！"
"006","(%촀\0嗯嗯，
\0說得完全沒錯狸！
\0(
(\0촀\0n\0，
\0
(촀\0非常感謝你的感言狸！"
"007","嗯n\0\0
\0
(7촀\0這裡有點狹窄啊n"
"008","(%촀\0這座n!\0如你所見，
\0
已經有了驚人的蛻變狸！\0\0(촀\0這一切都是因為n!\0上的
\0
大家一直以來的幫忙，
\0
真的非常感謝狸！"
"201_01","那麼現在，
\0就有請\0豆狸\0￿與\0粒狸\0￿，
\0
(%촀\0代表完工的\0Nook商店\0￿
\0
(촀\0來向大家打個招呼狸！"
"201_02","n\0\0那麼，\0
\0豆狸\0￿！\0
\0粒狸\0￿！
\0
($촀\0請你們一人發表一句感言狸！"
"202","(촀\0n!\0的各位，大家好！\0\0(촀\0多虧有大家的幫忙，
\0
我們才能開設一間
\0
如此氣派的商店！"
"203","(촀\0我會和哥哥\0豆狸\0￿兩個人
\0
分工合作，管理好店鋪，
\0
還請大家多多照顧\0Nook商店\0￿！"
"204","(촀\0好的好的，
\0謝謝兩位狸！"
"205","(9촀\0接下來，
\0()촀\0有請對建設\0Nook商店\0￿
\0
有莫大貢獻的
\0n\0
\0
(촀\0代表所有島民
\0來發表一句感言！"
"211","有請\0豆狸\0￿與\0粒狸\0￿
\0
(%촀\0代表重新開張的\0Nook商店\0￿
\0
來跟大家打個招呼狸！\0\0n\0\0那麼，
\0\0豆狸\0￿、\0粒狸\0￿，
\0
($촀\0請你們一人發表一句感言狸！"
"212","(촀\0n!\0的大家！
\0(
(촀\0\0Nook商店\0￿重新開張，
\0
變成如此氣派的商店了！"
"213","(촀\0商品種類也會比以前更加豐富，
\0
為了讓這座島繁榮發展，
\0
我們會繼續努力經營的！"
"214","(촀\0好的好的，
\0謝謝兩位狸！"
