"label","text"
"001","
\0(;촀\0\0Trick or treat!\0d
\0(\0촀\0\0\0(촀\0Ho ho ho! Hee hee hee!
\0

\0(촀\0I am \0Jack\0￿, the reigning czar
of \0Halloween\0￿!
"
"002","(촀\0This is a night for frights and
delights, which comes but once a
year—that's right! Halloween is here!\0\0(촀\0Ahhh, what a thrill it's been to see
this day draw near. The anticipation
gave me goosebumps, pumpkin.\0\0(\0촀\0(3촀\0Now the hour has come, and it's an
accomplice I seek. 
\0(5촀\0Tell me, pumpkin,
do you think you fit the bill?"
"002_a","(%촀\0Absolutely!"
"002_b","('촀\0I don't think so."
"003","(촀\0Hee hee!
\0 What an agreeable little
minion! 
\0(촀\0I reward my servants
handsomely for work well done."
"003_01","(촀\0And what work is that, you ask?
Here is thy task! 
\0You must fetch for
me that delectable \02\0Ѐ촃candy\0￿!"
"004","(촀\0What?! 
\0((\0촀\0
	\0Perhaps you misheard me, or
perhaps I misheard you. 
\0(&촀\0In either
case, I put the question to you again.\0\0(9촀\0I 
\0require 
\0an 
\0accomplice.
\0 (촀\0I, \0Jack\0￿, the
reigning Halloween czar,
\0 (촀\0graciously
accept your servitude!"
"004_a","(%촀\0Yes, czar!"
"004_b","('촀\0Absolutely not!"
"005","(%촀\0That's more the spirit! You'll be glad
you accepted. 
\0(촀\0I lavish terrific rewards
for work well done, pumpkin."
"006","(촀\0Ughn\0\0
\0 You're a stubborn little imp,
aren't you? 
\0(촀\0Fine, fine. I won't press.\0\0(\0촀\0But those who vex me might be
hexed when next we meet. 
\0(:촀\0Thus
speaks the rex of Halloween!\0\0(\0촀\0But a thought occurs. 
\0(%촀\0If you won't serve me, perhaps we can bargain.\0\0(\0촀\0You see,
\0 what I've really come here
for is \0candy\0￿. Scrumptious sweetsn\0\0\0\0(촀\0I propose that you fetch me \0candy\0￿,
and in exchange, 
\0(촀\0I will provide you
with frighteningly fabulous things!"
"007","(촀\0Oho!
\0 (%촀\0Why, I detect you have some
\02\0Ѐ촃candy\0￿ on you right now!\0\0(;촀\0Trick or treat! 
\0(\0촀\0
\0(촀\0Come, 
\0come! 
\0Hand me
that \02\0Ѐ촃candy\0￿, pumpkin!"
"007_a","(%촀\0Here you go."
"007_b","('촀\0Nah."
"008","(9촀\0Ah, but you haven't any \02\0Ѐ촃candy\0￿, have
you? 
\0(\0촀\0Without an offering of \02\0Ѐ촃candy\0￿,
\0
('촀\0I can't bestow any boons.\0\0\0()촀\0\0￿I care not whether you \0buy\0￿ it 
\0or
trick-or-treat \0at someone's home\0￿,

\0(:촀\0only that it is yours. And then mine.\0\0(촀\0Go! Quickly now! 
\0Be off with you to
fetch me some \02\0Ѐ촃candy\0￿, my servant!"
"011","(촀\0Oh! 
\0You brought me some sweets!
\0
(;촀\0Trick or treat! 
\0(\0촀\0
\0(촀\0Hand me that \02\0Ѐ촃candy\0￿,
pumpkin!"
"011_a","(%촀\0Here you go."
"011_b","('촀\0Nah."
"020","(촀\0Ah! 
\0I know that smell. 
\0(6촀\0You're in
possession of scrumptious candy,
aren't you?\0\0(촀\0Oh, there's no hiding it from me,
pumpkin. 
\0\0Jack\0￿ always knows.\0\0(;촀\0Trick or treat! 
\0(\0촀\0
\0(촀\0Come, 
\0come,
\0 give it
quick! 
\0I crave that sweetness!"
"020_a","Here you go."
"020_b","('촀\0Nah."
"030","()촀\0It'll be dawn 'ere long and time for
me to begone. 
\0(:촀\0You should consider
slumber too, wicked one."
"031","(촀\0What a joyful haunting! So many
sweets, treats, and bleats!\0\0(촀\0Oh, I nearly forgot!
\0 If you partook
of any candyn\0\0
\0(:촀\0give your teeth a solid
brushing, pumpkin!"
"032","(촀\0You've not seen the last of the czar
of Halloween. 
\0(%촀\0Next year's fears will
be here in a blink.\0\0(촀\0Have candy on hand, and I'll not
demand a forfeit, pumpkin.
\0
Remember that!"
"033","( 촀\0Well, well! 
\0(%촀\0I see you have a deep
appreciation for my style.\0\0(촀\0Ho ho ho! Hee hee hee!
\0 It's like
looking in a mirror. 
\0(""촀\0How they'd howl
to see two of me roam abroad!"
"040","(촀\0Aha! 
\0Ho ho! 
\0((촀\0This strikes me as a
fine time to teach you a sinister
\0Reaction\0￿ just for Halloween.\0\0(%촀\0It goes a bit like this. Ahem.
\0
(9촀\0If you don't give me some candyn\0\0\0\0
\0(?촀\0
\0

\0\0ÈYOU'LL REGRET
IT, PUMPKIN!\0d"
