"label","text"
"001_a","Multijoueur local."
"001_b","Jeu en ligne."
"001_c","Laisser tomber."
"002_a","Multijoueur local."
"002_b","Jeu en ligne."
"002_c","Laisser tomber."
"003_a","Accès libre!"
"003_b","Configurer un code."
"003_c","Laisser tomber."
"004_a","Je veux voyager."
"004_b","Recevoir des visiteurs."
"004_c","('촀\0Je n'ai besoin de rien."
"004_d","('촀\0Ça ira, merci."
"005_a","Aller voir quelqu'un."
"005_b","\0Ticket points Nook\0￿"
"005_c","Aller sur l'île de Joe."
"005_d","En fait, tout va bien."
"006_a","En route!"
"006_b","Je peux en savoir plus?"
"006_c","En fait, tout va bien."
"007_a","Cherche encore!"
"007_b","OK, je repasserai."
"007_c","Oui!"
"007_d","En fait, tout va bien."
"007_e","Tu peux revérifier?"
"007_f","Qu'est-ce qui se passe?"
"007_g","Je réessaierai plus tard."
"008_a","(\0촀\0Réessayer."
"008_b","Laisser tomber."
"009_a","Okidodoki!"
"009_b","En fait, c'est bon."
"010_a","Oui, c'est ça."
"010_b","Euh, en fait, c'est bon."
"011_a","(\0촀\0Fermer l'accès."
"011_b","Laisser ouvert."
"012_a","(\0촀\0Ouvrir l'accès."
"012_b","Laisser fermé."
"013_a","Ouvrir l'accès."
"013_b","Fermer l'accès."
"013_c","J'ai oublié mon Dodo code™."
"013_d","J'ai oublié mon Dodo code™."
"013_e","Désactiver communication."
"013_f","En fait, je veux voyager."
"013_g","('촀\0Merci, tout va bien."
"014_a","Tous mes amis!"
"014_b","Mes meilleurs amis."
"014_c","Inviter par Dodo Code™."
"014_d","En fait, tout va bien."
"015_a","Juste mes amis."
"015_b","Mes meilleurs amis."
"015_c","Plein de monde!"
"016_a","Oui, tout le monde."
"016_b","En fait, que mes amis."
"016_c","En fait, tout va bien."
"017_a","(\0촀\0Je veux rentrer."
"017_b","('촀\0Ça ira, merci."
"101_a","Un habitant de l'île."
"101_b","M2
ona moi du futur."
"101_c","Un ami."
"101_e","En fait, tout va bien."
"102_a","Oui!"
"102_b","Pas maintenant."
"103_a",""
"103_b","Jeter."
"103_c",""
"500_a","Dans ma liste d'amis."
"500_b","Avec un Dodo Code™."
"500_c","En fait, tout va bien."
