"label","text"
"001","那么n\0\0
"
"001_01","(촀\0现在开始，
\0将举行
\0s촀\0￿的
\0完工庆典！"
"001_02","(촀\0现在开始，
\0将举行
纪念\0s촀\0￿重装新开的
\0庆典！"
"002","(촀\0谢谢大家狸！"
"002_01","(1촀\0原本，n!\0
\0
真的是一座什么都没有的无人岛n\0\0\0\0(촀\0多亏了大家，
\0
这座岛才能渐渐繁盛起来狸！"
"002_02","(촀\0因为大家不断地协助，
\0
n!\0才能有
\0
现在这样绝佳的发展狸！"
"002_03","(촀\0在原本是无人岛的
n!\0上架设桥梁后，
\0
我有预感，
\0这里会发展成聚居地狸！"
"003_01","那么，各位n\0\0
\0
(촀\0最后要麻烦大家准备那个狸！\0\0()촀\0还有，
\0想要拍照留念的人，
\0
(촀\0别忘记看准时机按\0\0￿！"
"003_02","嗯n\0\0\0\0(촀\0祝贺\0s촀\0￿完工的同时，
\0
也希望我们的n!\0
\0
能发展得越来越好n"
"003_03","
\0　　　　　　　\0哟～哦！\0d
-"
"004_01","(촀\0谢谢大家！(촀"
"004_02","这次的庆典
\0到这里就结束了！
\0
(""촀\0请各位慢走，路上小心！"
"005","那么，n\0，
\0
($촀\0请你说点什么狸！"
"005_a","太好啦！"
"005_b","可喜可贺呢！"
"005_c","干得漂亮！"
"006","(%촀\0嗯嗯，
\0确实如此狸！
\0(
(\0촀\0n\0，
\0
(촀\0非常感谢狸！"
"007","n\0\0呃～
\0
(7촀\0地方有点儿小n"
"008","这座n!\0，
正如你所见，
正以令人瞠目的速度在发展狸！\0\0这全多亏了n!\0的
各位一直以来的鼎力协助，
非常感谢大家狸！"
"201_01","那么在这里，
\0有请\0豆狸\0￿和\0粒狸\0￿
\0
(%촀\0代表完工的\0Nook商店\0￿
\0
(촀\0向大家打个招呼狸！"
"201_02","n\0\0那么，\0
\0豆狸\0￿！\0
\0粒狸\0￿！
\0
($촀\0请你们每人发表一句感言狸！"
"202","(촀\0n!\0的各位，大家好！\0\0(촀\0多亏有了你们的协助，
\0
我们才能开出这么气派的商店！"
"203","(촀\0我和哥哥\0豆狸\0￿会齐心协力，
\0
共同管理好店铺，
\0
还请大家多多关照\0Nook商店\0￿！"
"204","(촀\0好的好的，
\0谢谢两位狸！"
"205","(9촀\0接下来，
\0()촀\0有请为\0Nook商店\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
"211","有请\0豆狸\0￿和\0粒狸\0￿
\0
(%촀\0代表新装修的\0Nook商店\0￿
\0
来和大家打个招呼狸！\0\0n\0\0那么，
\0\0豆狸\0￿和\0粒狸\0￿，
\0
($촀\0请你们每人发表一句感言狸！"
"212","(촀\0n!\0的各位居民朋友！
\0(
(촀\0\0Nook商店\0￿经过重新装修，
\0
终于变成气派的商店了！"
"213","(촀\0我们会进一步丰富商品种类，
\0
为了帮助这个岛的繁荣发展，
\0
不断努力进步的！"
"214","(촀\0是的是的，
\0非常感谢呢！"
"215","(9촀\0接下来，
\0()촀\0有请为本岛的发展
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
"221","有请负责运营本次完工的\0博物馆\0￿的
\0
(%촀\0\0傅达\0￿来给大家打个招呼狸！\0\0(\0촀\0n\0\0那么，
\0\0傅达\0￿，
\0
($촀\0请发言狸！"
"222","(:촀\0n!\0的各位居民！
\0(
(촀\0刚才狸克已经介绍过了，
\0我叫\0傅达\0￿！\0\0(촀\0能够建成如此气派的\0博物馆\0￿，
\0
我真是感慨万千！
\0(
(\0촀\0这也是
\0(;촀\0多亏了各位的协助！
\0(\0촀\0\0\0(1촀\0我会灵活运用本岛丰富的生态系统，
\0
以充满魅力的\0博物馆\0￿为目标
\0
进行运营的n\0\0\0\0(촀\0请大家多多关照！
\0(촀"
"223","(촀\0n\0\0\0傅达\0￿，
\0
非常感谢狸！"
"224","(9촀\0接下来，
\0()촀\0有请为\0博物馆\0￿的建设
\0
作出巨大贡献的
\0n\0，
\0
(촀\0代表广大岛民
\0发言狸！"
