"label","text"
"101","(%촀\0Veamos, ¿qué trajiste?
ā"
"102","(!촀\0¿Qué me querías decir, tú?
"
"103","Anda, cuéntame.
\0(촀\0 ¡Soy toda oídos!
ā"
"201","<"
"201_01","(3촀\0¡Pero si es n\0!
\0 Y yo aquí tirada tan campanten"
"201_02","( 촀\0¡Es2ea, n\0!
\0 A ver, espérame un momentito, ¿sí?"
"201_03","(촀\0¡Ey, n\0!
\0(3촀\0 Bueno, ya. 
\0Me levanto, n\0."
"202","<"
"202_01","(3촀\0¡n\0!
\0 Dame un momentiton"
"202_02","( 촀\0¡Uy, n\0!
\0 A ver, espérame un momentito, ¿sí, n\0?"
"202_03","(촀\0¡Ey, n\0!
\0(3촀\0 Pues me levanto, ya quén"
