"label","text"
"001","(촀\0Hoi, n\0! Jij bent vandaag jarig, toch?(촀\0 Van harte gefeliciteerd! 2\0n\0."
"001_a","(\0촀\0Ik trakteer!"
"001_b","(\0촀\0Dank je wel!"
"002","(촀\0Hoi, n\0. Gefeliciteerd met je verjaardag!
\0($촀\0 Het is vandaag je verjaardag, toch?"
"002_a","(\0촀\0Ja, heb je trek?"
"002_b","(\0촀\0Klopt! Dank je wel!"
"003","(촀\0Hoera! 2\0n\0 is jarig!
\0 ($촀\0Dat wou ik al heel lang zeggen, maar nu ben je pas echt jarig! Proficiat!"
"003_a","(\0촀\0Wil je een cupcake?"
"003_b","(\0촀\0Dank je wel!"
"004","(촀\0Voel je je nu ineens ouder, n\0?"
"005","()촀\0Is het niet maf om te bedenken dat
we steeds in 365 dagen een rondje
om de zon vliegen?\0\0(촀\0Ik hoop dat we, hoeveel rondjes we
ook maken, altijd vrienden zullen
blijven, n\0!"
"006","Hé, ik heb een idee!(촀\0 Laten we voor
altijd vrienden blijven!
\0()촀\0 Eh, als het
uitkomt met je agenda en zo."
"007","(촀\0Als er iemand ""verjaardag""' zegtn\0\0
denk ik onmiddellijk aan eenn\0\0
""verjaardagstaart""n\0\0\0\0(9촀\0Het is iets waar ik al heel lang last van heb, n\0!
\0 Het enige wat helpt,(촀\0 is taart eten!"
"008","($촀\0Ik hou van cakejes. Bijvoorbeeld om
op te eten.(&촀\0 Zou er iemand een cakeje
hebben dat ik op mag eten?"
"009","(촀\0Wauw!
\0( Een verjaardagscupcake!
\0(
Hij ziet er superlekker uitn\0\0\0\0(촀\0Dank je wel, 
\0n\0!
\0(촀"
"010","(\0촀\0Ik heb ook een cadeautje voor jou.
\0
(7촀\0Hopelijk vind je het leukn"
"011","(촀\0Geef je me nou een cadeautje?\0\0(5촀\0Geen zorgen!
\0 Ik heb ook een cadeau
voor jou!"
"012","Ik heb een cadeautje voor jou,('촀\0 maar
het lijkt erop dat je geen ruimte hebt
in je zakken!\0\0(\0촀\0Geen zorgen, ik zal het wel opsturen.\0\0(촀\0Hoe heb je je zakken ooit zo vol
gekregen?"
"013","(촀\0Ik heb ook iets voor jou,
\0 maar je
zakken zitten te voln\0\0 Wat sleep je
allemaal met je mee?"
"014","(&촀\0O?
\0( Krijg ik niks? Jammer."
"015","(촀\02\0n\0!(\0촀\0 Ik ben blij dat ik je gevonden heb! Ik wilde je een (촀\0gelukkige verjaardag wensen!"
"016","(촀\0Hoi, n\0! Van harte met je verjaardag!
\0 Vandaag is je verjaardagn\0\0(;촀\0 Toch?"
"017","(촀\0Van harte gefeliciteerd!
\0(촀\0 Fijn dat ik
het nu kan zeggen en niet uren hoef
na te denken over een kaart."
"018","(&촀\0Ehn\0\0 n\0? Is dit niet een van de verjaardagscupcakes die we aan jou hebben gegeven?!\0\0()촀\0Ik kan zien waar ik er, per ongeluk,
aan heb gelikt. Precies op die plek
waar niemand het zou zien.\0\0(촀\0Ach, maakt ook niet uit! Er gaat niks
boven een gratis cupcake! Jeeeee!"
"021","O, n\0!(&촀\0 Jij was gisteren jarig, toch?\0\0(4촀\0Ik wou je gisteren feliciteren, maarn\0\0
ik raakte de weg kwijt.
\0 Lang verhaal,
\0
maar goed,(""촀\0 alsnog gefeliciteerd!
\0(촀"
"021_a","(\0촀\0Kijk, een cupcake!"
"021_b","(\0촀\0Dank je wel!"
"022","(촀\0Jouw verjaardag was gisteren, toch, n\0?
\0(""촀\0 Fijne dag na je verjaardag gewenst!"
"022_a","(\0촀\0Cupcake van gisteren?"
"022_b","(\0촀\0Bedankt!"
"023","Hallo, n\0! Van harte gefeliciteerdn\0\0
\0(\0촀\0\0\0(7촀\0Sorry dat ik een dag te laat ben.
(촀\0Ik kon je huis niet vinden. Gheghe!"
"023_a","(\0촀\0Eet een cupcake!"
"023_b","(\0촀\0Dank je!"
"025","(촀\0Ik heb gisteren je verjaardag gemist,
omdat ik in slaap viel terwijl ik met
de beestjes in de muren praatte.\0\0Maar nu ben ik er en dus alsnog
(촀\0gefeliciteerd met je verjaardag!"
"026","(촀\0Klopt het dat jij gisteren jarig was,
\0
n\0?\0\0Ik heb je nog niet gefeliciteerd, dus
hierbij:(촀\0 gefeliciteerd!"
"027","Sorry dat ik er gisteren niet was!\0\0(""촀\0Ik heb nog niet de kans gehad om
je te feliciteren, dusn\0\0\0\0(%촀\0Van harte gefeliciteerd!"
