"label","text"
"001","(;촀\0Moet je al die confetti zien!
\0 Het lijkt
wel alsof er een discodipfabriek is
ontploft!
\0 Wat is carnaval toch gaaf!"
"002","()촀\0Als je een veer tussen de confetti
ziet zweven,
\0 vang die dan met je net!
\0
(촀\0Ahaha! Veren zijn zo mooi."
"003","()촀\0Weet je, veren zijn cool.
\0 En ik hou
van coole dingen.
\0 En niets is cooler
dan \0}\0Ȁ\0￿!\0\0(촀\0
\0Het zou ook cool zijn als ik er een
kon vangenn\0\0
\0((촀\0
\0 Of als jij er een ving.
\0
Dan geef ik je er iets cools voor!"
"005","(촀\0Ach, kom op!
\0 Kijk jou nou.
\0 Je bent
nog carnavaleriger gekleed dan ik.
\0
Met carnaval!(촀\0\0\0Dat is niet cool.
\0 (2촀\0Nou jan\0\0 je outfit is
hartstikke cool.
\0 Maar ík wilde dit jaar
de coolste zijn, n\0!"
"006","(촀\0Wauw!
\0 Je outfit is hartstikke fel én
schitterend én kleurrijk én opvallend
én oogverblindend.
\0 (""촀\0Goed gedaan!"
"007","(6촀\0Als \0Pavé\0￿ danst, kan ik alleen staren.
\0
Geloof mij maar,
\0 hij heeft de beste
moves, n\0.
\0 (촀\0De beste!"
"008","()촀\0Ik vind het gaaf om iedereen te zien
dansen.
\0 Ze hebben zoveel plezier,
n\0!\0\0(""촀\0O, zeg, ik heb net een nieuwe move
verzonnen. Wat vind je ervan?
\0 Ik
noem 'mn\0\0
\0 (촀\0
\0""De 2\02촃촀""!"
"009","()촀\0Heb je al een van die coole
\0regenboogveren\0￿ gezien?
\0 Ze zijn zó
mooi, n\0.\0\0(촀\0Zodra ik er eentje heb,
\0 leg ik de veer
op een goed plekje zodat ik hem daar
ALTIJD kan bewonderen!"
"010","(촀\0Iedereen danst vandaag en heeft lol.
\0(
(촀\0Sta jij niet ook te trappelen om mee
te doen, n\0?"
"011","(촀\0
\0Wat vind je ervan? Als ik beweeg,
\0
schitter ik als duizend sneeuwvlokjes
en ben ik net zo koel. 
\0(촀\0Eh, cool!"
"012","(촀\02\0n\0, het is de ochtend van carnaval!
\0( (""촀\0Ik ben blij dat het weer mee feest, n\0!"
"013","(촀\0Carnaval is weer zo leuk!
\0 Ik ben wel
wat moe en mijn benen doen pijnn\0\0
\0
(촀\0maar ik blijf dansen!"
"014","(촀\0Carnaval is nog niet voorbij!
\0 Ik dans
de hele nacht door
\0 (.촀\0en doe morgen
heel veel dutjes, n\0!"
"016","(%촀\0Blijf eten zodat je steeds genoeg
energie hebt!
\0( (7촀\0Op een lege maag kun
je niet dansen, n\0!"
"017","(촀\0Ik neem eventjes pauze.
\0 Mijn benen
zijn net spaghetti na al dat dansen,
\0
(촀\0zo slap dat ik nauwelijks kan staan."
"018","(촀\0Vanwege carnaval is er buiten een
megadansfeest.
\0 En hier binnen?
\0
Hetzelfde,
\0 ((촀\0maar met snoeppauzes!"
"019","(촀\0Iemand zei dat hij kapot is van
carnavaln\0\0
\0 Ik hoop maar dat hij
gerepareerd kan worden!"
"020","(%촀\0Hé,
\0 heb jij al wat van de veren die
hier vandaag door de lucht zweven?

\0(5촀\0Ik heb er heel veel!\0\0(촀\0Ze zijn zo, zo mooi.
\0 Ik kan er uren
naar kijken.
\0 Wat zijn ze toch mooooi,
n\0n"
"021","(촀\0Carnaval!
\0 Lichtjes!
\0 Dansen!
\0 Het dak
gaat eraf!
\0 (2촀\0Ehn\0\0 niet MIJN dak, oké?
Dat heb ik nog nodig, n\0."
"022","(9촀\0Ik wil nog wat meer buiten gaan
dansen,
\0 maar ik wil ook binnen
dansen.
\0 (촀\0Wat een moeilijke keuze."
"023","(촀\0Carnaval is nog niet voorbij!
\0 Het gaat
door tot in de vroege uurtjes!"
"026","(;촀\0O! O! O!
\0 Je hebt 2\0}\0\0!\0\0(촀\0Ik heb zó lang naar zo'n kleur \0veer
\0￿gezocht! Wel bijna
\0 tien minuten!\0\0(4촀\0Zou je die willen ruilen voor mijn 2촃}\0?
"
"026_a","Tuurlijk!"
"026_b","Nee. Sorry."
"027","(4촀\0Een lief beestje heeft me verteld dat je 2\0}\0\0 hebt.\0\0(촀\0Wat cooooool!
\0 Zeg, wil je 2촀diedatdie misschien ruilen voor mijn 2촃}\0?"
"027_a","Tuurlijk!"
"027_b","Nee. Sorry."
"028","(촀\0HOERAAAAA!
\0 Supercool van je!"
"029","( 촀\0Wat, serieus?!
\0( (2촀\0Ahahahan\0\0 Ik ben zo
blij dat ik het durfde te vragen!"
"030","(촀\0Dank je, dank je, dank je!
\0 Zo'n kleur
veer wilde ik heel graag en nu is hij
van mij, n\0!
\0 Woehoe!"
"031","(1촀\0Haaaaa!
\0 Bestaat er een betere kleur voor een veer, n\0?
\0 Echt niet!"
"032","(촀\0Hè, jammer!
\0( Het was nog wel zo'n
mooie kleurn\0\0 (7촀\0Ghehe, n\0n"
"033","(9촀\0Je hebt gelijk.
\0 Ik moet mijn eigen
veren vangen.
\0 (5촀\0Oké!
\0 Ik ga keihard
mijn best doen!"
"034","(촀\0
\0O!
\0 Dus je ruilt \0Z\0\0\0￿ van je 2촃}\0Ȁn\0\0\0\0(&촀\0n\0\0voor \0Z\0\0\0￿ van mijn 2촃}\0ȁ?"
"034_a","Inderdaad!"
"034_b","Nee, toch niet."
