"label","text"
"001","(촀\0Vanavond gaan we op het plein
aftellen voor het nieuwe jaar!\0\0(촀\0Zo kunnen we samen het nieuwe
jaar begroeten!"
"004","(촀\0Er is dit jaar niet veel tijd meer over!
\0(
Ik wilde dit jaar een heleboel dingen
doen, maar dat heb ik niet gedaann\0\0\0\0(촀\0Ik wilde ketchupchips eten.
\0 En
augurkenchips.
\0 En nog meer soorten
chips.(촀\0 Helemaal vergeten!\0\0(촀\0Goed dat er een nieuw jaar komt.
(""촀\0Dan kan ik daarin al de dingen doen
die ik dit jaar niet heb gedaan."
"005","(촀\0Help, n\0!
\0( Het jaar is bijna voorbij!
\0( Ik wilde dit jaar nog iets doenn\0\0 maar ik weet niet wat!"
"006","(촀\0Over een uur komt het nieuwe jaar
naar ons eiland.
\0(&촀\0 Zou het met het
vliegtuig komen?"
"007","(촀\0Het aftellen doen we maar één keer per jaar, n\0! Ben je klaar om te feesten?"
"008","Yo, n\0!
\0((""촀\0 Leuk hoedje!
\0((2촀\0 Hoe vind je dat van mij? Ahahaha!"
"009","(촀\0Kijk mijn hoedje eens!
\0( Ik heb het
vandaag gekocht!
\02 Je moet dat van
jou ook maar snel opzetten!"
"010","Waarom(&촀\0 draag je je hoedje niet voor het feest, n\0?
\0(촀\0 Het staat je vast supergoed!"
"011","(촀\0Hé, heb je je hoedje nu al opgezet,
n\0?\0\0(촀\0Ahahaha, wat een feestbeest ben jij!
Ik doe met je mee!"
"012","(
촀\0Je ziet er een beetje anders uit, n\0n\0\0
\0(촀\0 O! Het komt door je hoedje!\0\0($촀\0Kun je niet wachten op het nieuwe
jaar?
\0( Ik ook niet, dus ik zet mijn
hoedje ook alvast op!"
"013","(촀\0
\0<Tadaa!
\0((촀\0 Ik ben er helemaal klaar voor!
\0(
Van mij(촀\0 mag het aftellen beginnen!"
"014","()촀\0Weet je wat je nodig hebt tijdens het
aftellen?
\0<(촀\0 Ik zal het je laten zienn"
"015","(;촀\0Hé, n\0!
\0( Kijk eens naar me!
\0<(9촀\0 Transformatien"
"016","(촀\0
\0<Tadaa!
\0(($촀\0 Dit hoedje is speciaal voor
de jaarwisseling!
\0((2촀\0 Cool, hè?"
"018","(촀\0Vind je ook niet dat de lucht anders
aanvoelt op oudejaarsavond?
\0(
촀\0 Dat is
vast het laatste beetje van het jaar."
"019","(&촀\0Hoelang duurt het nog voordat het
nieuwe jaar begint?
\0((%촀\0 Mijn maag weet
vast wel het antwoord!\0\0(\0촀\0\0K\0Knor!\0￿\0d(촀\0
\0<(""촀\0 Nee, ik vroeg niet wat
3 × 5 is. Ik wil weten wanneer het
nieuwe jaar begint!\0\0\0K\0*knor*\0￿\0d(촀\0
\0< Wauw,
\0 ik snap niet waar
mijn maag
\0 geleerd heeft om zo
gemeen te zijn!"
"020","(\0촀\0Z\0 duurt niet lang meern\0\0
\0((1촀\0 Ik hoop
dat mijn maag leeg genoeg is voor
een nieuw jaar aan eten."
"021","(%촀\0Volgens mij
\0 zijn we helemaal klaar
(촀\0nu we onze feesthoedjes ophebben!
\0(
(촀\0Kom maar op met dat nieuwe jaar!"
"022","Door dit hoedje(5촀\0 voel ik me helemaal
klaar om te feesten!"
"023","(5촀\0Vind je mijn hoedje niet cool?
\0((;촀\0 Als je
ook een hoedje hebt, moet jij het ook
opzetten, n\0!"
"024","(촀\0Huh? Waarom heb je je hoedje niet
op, n\0?\0\0(촀\0Zonder hoedje kom je niet in de
feeststemming!
\0(;촀\0 Of hou je er niet van
om in een feeststemming te zijn?"
"025","(촀\0Cool hoedje, n\0!
\0( (5촀\0Kijk mij eensn\0\0
\0((촀"
"026","(
촀\0Ik heb het gevoel dat ik iets mis. Iets
wat jij wel hebt, maar ik nietn\0\0
\0<(촀\0
\0 O! Ik
heb geen hoedje op!"
"027","(촀\0Poeh, dat scheelde weinig! Zonder
hoedje was het nieuwe jaar vast uit
het niets op mijn hoofd gevallen!"
"028","(촀\0 Laten we onze hoedjes opdoen voor
onze tijdreis naar het nieuwe jaar!
\0<(\0촀"
"029","(촀\0We moeten snel onze hoedjes
opzetten, zodat we het nieuwe jaar
cool beginnen!"
"030","(촀\0Hm, n\0?
\0( Kun je je hoedje voor me opzetten?(""촀\0 Ik wil het graag zien!"
"032","(촀\0Nog minder dan vijf minuten tot het
nieuwe jaar?!\0\0(8촀\0Ik ben zenuwachtign\0\0 Wat als het
nieuwe jaar me niet leuk vindt?"
"033","Het is bijna morgen!
\0((촀\0 En morgen is
het nieuwe jaar!
\0((촀\0 Het is raar, maar het
is bijna daar! Echt waar!"
"034","(촀\0Niet lang meer tot we bij de laatste
tellen van het jaar zijn gekomenn\0\0\0\0Je moet eens proberen om tijdens
het aftellen ""tot volgend jaar"" te
zeggen en dan je ogen dicht te doen.\0\0Dan doe je in het nieuwe jaar je ogen
open en zeg je:(;촀\0 ""Jou heb ik al het
hele jaar niet gezien!""\0\0(촀\0Grappig, hè?! Gheghe!"
"035","Yo, n\0!
\0((촀\0 Het is zover!
\0( Heb je je(;촀\0 confettiknaller klaar?
x"
"036","(%촀\0Dus we tellen 3,
\0 2,
\0 1,
\0 0
\0 en
\0($촀\0 dan
gebruiken we onze confettiknallers,
toch?
\0(( 촀\0 Eh, hoe doen we dat?
x"
"038","(%촀\0Het nieuwe jaar begint bijnan\0\0
\0(
(7촀\0Wat ga jij in het nieuwe jaar doen,
n\0?"
"039","Minder dan een uur tot het nieuwe
jaar!
\0( Ik hoop maar dat het geen
vertraging heeft! Gheghe!"
