"label","text"
"001","(촀\0Onze ster van vandaag is s촀! Jeee!
\0 Verjaardagen zijn leuk!\0\0(5촀\0Ik ga deze verjaardag
\0 héél véél
zingen!\0\0(촀\0Lang zal s촀 leven in de gloria!
\0(2촀\0 Hehehe, hopelijk vallen mijn liedjes in de smaak."
"002","(촀\0Het is vandaag de verjaardag van
s촀!\0\0(촀\0Hopelijk wordt het voor 2hemhaar net zo'n
onvergetelijke verjaardag als toen ik
zes werd!(촀\0\0\0()촀\0Die dag kreeg ik een cadeau in een
enorme doos.
\0 De doos was zo groot
dat ik er makkelijk in paste!\0\0Het cadeau was een, ehn\0\0 hmn\0\0
(&촀\0Ik weet niet meer wat het cadeau
was.
\0(촀\0 Maar die doos was geweldig!\0\0(촀\0Ik heb er de hele dag in gezeten en
ben er alleen een paar keer uit
gekomen om naar de wc te gaan.\0\0()촀\0En een keertje om een luik te maken
met ""TAART"" erop,
\0 want mijn oma
zei steeds dat ze me niet kon vinden.\0\0(촀\0Als ik dat luik niet had gemaakt, wist
ze niet waar ze de taart kwijt kon
\0 en
had ze alles alleen moeten opeten.\0\0(%촀\0Zo gaan die dingen.
\0 Onthou dat
goed, want anders kan het je een
heleboel taart kosten!"
"003","(촀\0Ben jij ook hier voor de verjaardag van s촀, n\0?\0\0(촀\0Ahahaha, ik ben dol op verjaardagen!"
"004","(촀\0Hoi! Ik ben n
\0!
\0 Zullen we vrienden worden?
\0 Kom op!
\0 Jeee!
\0 Ik en jij, samen blij!\0\0()촀\0Ik ben hier omdat s촀 jarig is. Daar ben ik al heel lang vrienden mee.\0\0(촀\0Zo cool om op één verjaardag zowel
oude als nieuwe vrienden te
ontmoeten!\0\0Ahahaha, het leven zit vol
verrassingen! 2\0n\0!"
"005","(&촀\0Herinner jij de eerste taart voor je
verjaardag nog?\0\0()촀\0Bij mijn eerste taart
\0(촀\0 greep ik een
hand vol en smeerde dat over mijn
gezicht en buik!\0\0(촀\0Het was zo leuk, dat ik het ieder
jaar weer doe! 2\0n\0!"
"006","(촀\0Ahahaha!
\0( s촀 heeft het zo te zien naar 2zijnhaar zin!"
"007","Zeg, n\0?(&촀\0 Hoe moet het als ik zo oud ben(&촀\0 dat de kaarsjes niet meer op de taart passen?\0\0(촀\0
\0(O, ik weet het al!
\0( Dan krijg ik
natuurlijk twee taarten!
\0<(2촀\0 Omdat ik dan
ook een stuk groter ben."
"008","(1촀\0Ik hoop dat iedereen ook op bezoek
komt als ik jarig ben!\0\0(9촀\0Hé, n\0!(촀\0 Beloof me dat je naar mijn verjaardag komt! 
\0Oké?"
"009","(촀\0Wat een leuke versieringen heeft
s촀, hè?\0\0()촀\0Die hebben we gisteravond samen
opgehangen!
\0((5촀\0 Kun je raden wat ik
heb opgehangen?"
"010","Heb je s촀 je cadeau al gegeven, n\0?\0\0(촀\0Je hebt vast iets heel cools!
\0( Niet
vergeten om het te geven!(""촀\0 Dat zou
typisch iets voor mij zijn, gheghe!"
"011","(8촀\0Ik ben altijd zenuwachtig als ik iets
geef, want ik ben bang dat het niet
leuk gevonden zal worden.\0\0((촀\0Maar jij hoeft je geen zorgen te
maken!
\0((촀\0 Jouw cadeau is vast een
groot succes!"
"012","()촀\0Heb je ooit gehoord dat cadeaus
dingen moeten zijn die je zelf graag
wilt hebben?(\0촀\0\0\0(%촀\0Ik weet niet of s촀 een zak drop van tien kilo wil.
\0 Dus, dan zal ik
\0 die maar zelf leegetenn"
"014","(촀\0Ha, n\0!
\0( (촀\0Ik ben het, n
\0!
\0( (6촀\0Weet je nog? n
\0?\0\0(촀\0Ik woon nu op dit eiland!
\0 Ik weet niet
waarom, maar het is echt zo.\0\0(\0촀\0Ben jij ook hier om($촀\0 de verjaardag van
s촀 te vieren?\0\0Verjaardagen zijn maar één keer per
jaar,(5촀\0
\0 dus je moet ze zo luidruchtig
vieren als je kunt, n\0!"
"015","(촀\0Wauw! 2\0n\0!
\0((""촀\0 Wat doe jij nou hier?
\0 Ik woon op dit eiland, maar jij nietn\0\0(&촀\0
\0 Toch?\0\0()촀\0Vandaag is de verjaardag van s촀,
\0 dus(촀\0 we houden een feestje.\0\0(촀\02HijZe vindt het vast leuk als jij er ook
bij bent, n\0."
"016","Hoin\0\0
\0( (&촀\0
\0Wie ben jij?
\0< O! (촀\0
\0Kom je voor (""촀\0de
verjaardag van s촀?\0\0(촀\0Gaaf om je te leren kennen!
\0((촀\0 Ik ben n
\0 en ik woon hier op dit eiland!\0\0(촀\0Je weet wat ze zeggen over
verjaardagsfeestjesn\0\0 Slechte
feestjes bestaan niet, n\0!"
