"label","text"
"001","(촀\0Jeee, n\0, welkom op mijn verjaardagsfeestje!"
"002","(촀\0O, wauw, n\0! Kom je mijn verjaardag met me vieren? 2\0n\0!"
"003","(촀\0O, hé, n\0!\0\0(촀\0Bedankt dat je op mijn supercoole
verjaardagsfeestje komt!"
"004","(2촀\0Het is echt cool dat iedereen mijn
verjaardag met me komt vieren.\0\0(촀\02\0s촀 heeft me zelfs een cadeau gegeven! Lief, hè?\0\0(\0촀\0Zeg, eh,($촀\0 heb jij soms ook een cadeau
voor me, n\0?"
"004_a","Nou en of!"
"004_b","Nee, sorry."
"005","(촀\0Verjaardagsfeestjes zijn echt leuk!
\0(
()촀\0Er is taart en er zijn cadeautjesn\0\0\0\0(4촀\0O, hou me niet zo in spanning, n\0! Heb je ook een cadeautje voor me?"
"005_a","Verrassing! Alsjeblieft!"
"005_b","Nee, het spijt me."
"006","(1촀\0Ik keek al heel lang uit naar mijn
verjaardag!\0\0(\0촀\0Ik kan nu bijvoorbeeld taart eten
\0 en
\0
cadeautjes openenn\0\0(촀\0 Echt cool om de
jarige job te zijn!\0\0(;촀\0Heb jij ook een cadeau meegenomen,
n\0?"
"006_a","Reken maar van yes!"
"006_b","Ai, nee, sorry."
"007","On\0\0 Dat geeft niet.(촀\0 Dat je er bent
is al het beste cadeau dat er
bestaat! 2\0n\0!"
"008","( 촀\0O, okén\0\0 (\0촀\0Dat geeft niet!\0\0(2촀\0Ik ben al heel blij dat je op mijn
verjaardag bent gekomen!"
"009","Maak je geen zorgen! Als je wilt,
\0((촀\0 kun
je me ook later een cadeautje geven,
n\0!"
"010","(촀\0Hé? (&촀\0Ben jij nieuw?(""촀\0 Ik ben n
\0!\0\0(촀\0En ik ben vandaag jarig!
\0( Dus feest
lekker met ons mee!"
"011","Huh?(&촀\0 Heb je het thuis laten liggen?"
"014","(촀\0O, wauw. Mooi ingepakt, hoor!(&촀\0 Ik ben
benieuwd wat erin zit!"
"015","(촀\0Ohhh, wat zou het zijn? Ik maak het
gelijk open!"
"016","(촀\0Ik vraag me af wat het is. Ahahaha,
ik ben zó benieuwd!"
"017","(촀\0O, wauw! Lekkerrrrr!\0\0(%촀\0Wat goed! Je kunt geen verjaardag
vieren zonder taart en gebak!\0\0(촀\0Jij weet precies waar ik van hou,
(""촀\0n\0!"
"018","(촀\0Wauw! Geef je me nou 2\0
}\0\0?\0\0(촀\0Eigenlijk heb ik 2:촀er al eener al eendie al,(2촀\0 maar het is
toch cool dat je precies weet wat ik
leuk vind."
"019","(촀\0Ahan\0\0 Het is best cool(촀\0 om nog 2\0}\0\0 te hebben.
\0< Jij weet wel wat ik leuk vind.\0\0(%촀\0Als ik ooit iets mors, heb ik nu
2촀*een reserve-exemplaar*een reserve-exemplaar$reserve-exemplaren.
\0( Daar ga ik
vast (""촀\0veel gebruik van maken."
"019_01","(촀\0O, 2 촀dezeditdeze vind ik het allerleukst van alles wat er op mijn hoofd past!\0\0(촀\0Had ik maar een extra hoofd, dan kon ik 2 촀dezeditdeze 2촃}\0\0 daarop doen, n\0!"
