"label","text"
"001","(촀\0Vandaag is het vistoernooi! Zou er
een prijs zijn voor de meest relaxte
visser?"
"002","(촀\0Ik ga vandaag
\0 superduperveel veel
vissen vangen!"
"003","(촀\0Het toernooi begint om 9:00 uur!
\0
(촀\0Van de spanning heb ik gisteravond
zitten eten langs het water.\0\0De vissen kwamen mee-eten van
mijn kruimels.
\0(촀\0 Hopelijk hebben ze
nog trek vandaag, n\0!"
"004","(촀\0Het toernooi is begonnen!
\0(촀\0 Het water
is denk ik vochtig genoeg om een
heleboel vissen te bevatten!"
"005","(촀\0Vissen is zo'n beetje het meest
relaxte wat je buiten de deur kunt
doen.\0\0(촀\0Ik dacht een keer dat het nog
relaxter zou zijn om met een lange
hengel uit het raam te vissenn\0\0\0\0n\0\0(촀\0maar toen ving ik ook een heleboel
andere spullen en was ik de hele dag
druk bezig om alles terug te brengen.\0\0(촀\0Dus ik vis weer gewoon buiten.
\0(""촀\0 Ik
ben benieuwd wat voor vissen ik zal
vangen! 2\0n\0!"
"006","(5촀\0Ik ga mijn stinkende best doen om
zoveel mogelijk vissen te vangenn\0\0\0\0(7촀\0En dat bedoel ik vrij letterlijk,
\0 (촀\0want
die waterbeestjes ruiken niet altijd
even fris."
"007","(촀\0Het toernooi van vandaag
\0 was echt
superleuk!
\0(%촀\0 Ik ga er vast de hele
nacht van dromen!"
"008","(촀\0Het toernooi van vandaag was
superspannend.
\0(7촀\0 Ik heb er helemaal
trek van gekregen. 2\0n\0!"
"009","(촀\0Ik heb van het toernooi zoveel
vissen dat ik er maar een mee moet
nemen.
\0 Of misschien wel meerdere.\0\0De beestjes in mijn muren zullen vast
opkijken van mijn vangst."
"010","(촀\0Als je vissen probeert te vangen
\0 is
het net alsof je met ze aan het
touwtrekken bent!\0\0(촀\0Je moet op het juiste moment
tegenwicht geven,
\0 want anders
donder je zo in het water! Gheghe!"
"011","(1촀\0Blub, blib, bloeb, blab blab, bloeber,
bleb, snorkel, blarbn\0\0\0\0(촀\0Er zijn bijna net zoveel verschillende
vissentalen als dat er vissen zijn."
"012","(촀\0Ik ben niet zo heel goed
\0 in vissenn\0\0\0\0(\0촀\0Ze zouden een slaaptoernooi moeten
houden.
\0(촀\0 Daarvoor zou ik als eerste in
de rij liggen om me aan te meldenn"
"013","(촀\0Ik vraag me af hoeveel vissen ik zal
vangen.
\0(촀\0 Misschien wel meer dan jij,
n\0, gheghe!"
"104","(촀\0Vind je het vistoernooi ook niet nog leuker dan 촀 eten op je verjaardag, n\0?\0\0(촀\0Hmmm, wacht eens evenn\0\0
\0( (촀\0Ik neem
het terug!
\0 Ik neem het terug!"
"105","()촀\0Of en welke vissen ik vang, maakt
me niks uit. 
\0Ik doe gewoon mijn best!
\0
(촀\0Ahaha!"
"106","(촀\0Een topdag om te vissen!
\0( (6촀\0Het water
is nat en de lucht isn\0\0 boven!
\0
Ahahan"
"107","(&촀\0Valt je iets aan me op? 
\0(5촀\0Ik ben ineens een kei in vissen, n\0!
\0( (촀\0Dat droomde ik vannacht in ieder gevaln"
