"label","text"
"001","(!촀\0
\0\0ÈKO
\0NIJNEN
\0DAAAG!\0d\0\0
	\0(촀\0Snoepeieren! 
\0Overal snoepeieren!
\0(
(촀\0Zon\0\0 spannendn\0\0 krijg ern\0\0 trekn\0\0
vann"
"002","(촀\0\0Zipper\0￿ is altijd aan het dansen!
\0( Ik ga
er zelf ook van dansen.
\0( Voor eeuwig!
\0
(\0촀\0Maar niet de hele tijd."
"003","(&촀\0Heb je al wat snoepeieren gevonden?
\0
En heb je al uitgezocht welke
kleuren eieren lekker zijn?\0\0(촀\0Ahaha! 
\0Dat was een strikvraag! 
\0Ze
zijn allemaal lekker, n\0!\0\0\0K(4촀\0Kun je een geheimpje bewaren? 
\0Ik vind
bladeieren het lekkerstn\0\0
\0 omdat ze groen zijn.\0d"
"011","(촀\0Ik heb veel na lopen denken over
Konijnendagn\0\0(촀\0\0\0Op Konijnendag draait alles om
snoepeieren.(촀\0\0\0En ballonnen van Konijnendag zijn
heel erg kleurrijkn\0\0
\0 net als de
snoepeieren!(촀\0\0\0ENn\0\0
\0 aan sommige van die ballonnen
hangen doe-het-zelfplannenn\0\0 om
dingen te maken van snoepeieren!\0\0(촀\0Het is net alsof het allemaal met
elkaar verbonden is, n\0!"
"012","(촀\0Ik zat me op het strand af te vragen
waarom mijn snoepei zo hard was,
\0
tot ik zag dat het een postfles was!\0\0(촀\0Er zat een doe-het-zelfplan in die
fles.
\0 Denk ikn\0\0
\0 Het was in ieder geval
iets saais en niet-eetbaars."
"101","(6촀\0Ik hoorde dat er ook snoepeieren in
de grond kunnen zitten.
\0 Ik hoop dat
we ze allemaal vindenn\0\0\0\0n\0\0(촀\0maar ik zou het ook niet erg vinden
als blijkt dat ze in snoepeierbomen
veranderen."
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","(9촀\0Vraag jij je weleens af waarom er
rond Konijnendag eieren uit bomen
vallen?
\0 (촀\0Ik ook niet, n\0."
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","Ik heb een snoepei opgevist.
\0(&촀\0
Betekent dat dat vissen ook
Konijnendag vieren, n\0?\0\0(!촀\0Fijne Konijnendag, visjes!"
