"label","text"
"001","(촀\0Vandaag is de Beestjesbeker!
\0 (촀\0Ik kan
niet wachten om vrienden te worden
met allerlei nieuwe beestjes!"
"002","(촀\0De Beestjesbeker begint straks!
\0
Ik ben benieuwd wat voor nieuwe
beestjes ik vind! 2\0n\0!"
"003","De Beestjesbeker begint om 9:00
uur. Maar ik wil best nu al beginnen.
\0
(촀\0Alle beestjes wachten op me!"
"004","(""촀\0De Beestjesbeker is begonnen. ()촀\0Je
kunt het beste gelijk beginnen, zodat
je later nog tijd hebt om te luieren."
"005","(촀\0Ik heb in mijn dromen geoefend om
beestjes te vangen.(1촀\0 Mijn zakken
puilden ervan uit."
"006","($촀\0Veel plezier bij de Beestjesbeker, n\0!
\0(촀\0 Vandaag speel ik tikkertje met alle beestjes.(촀\0 Hihihi!"
"007","(촀\0De Beestjesbeker was leuk!
\0 Ik heb
\0
(촀\0een beetje
\0 rondgehangen
\0 en
\0 met
\0 de
\0
beestjes
\0 over het leven gepraat."
"008","(촀\0Hoe ging het tijdens de
Beestjesbeker?
\0<(&촀\0 Heb je veel
gevangen?\0\0(촀\0Ik heb de hele dag alleen maar met
de beestjes gespeeld. Het was
geweldig!"
"009","(촀\0De Beestjesbeker is alweer voorbij.
\0
Het is tijd voor ons en de beestjes
\0
(촀\0om naar huis te gaan.
\0(촀"
"010","()촀\0Ik zag net een beestje,
\0 maar het
vloog weg voordat ik het kon aaien.
(촀\0Jammer, hè?"
"011","(촀\0Tijdens de Beestjesbeker leer ik altijd
nieuwe dingen over het gedrag en
het lievelingssnoep van beestjes."
"012","(촀\0Tijd om wat beestjes te vangen,
tegen ze te praten, tikkertje met ze
te spelen en ze snoep te gevenn\0\0\0\0()촀\0De Beestjesbeker is een speciaal
evenement dat voor iedereen een
andere betekenis heeft."
"013","(촀\0Beestjes zijn supergoed in tikkertje!
\0P
Gheghe, nu ben ik aan de beurt!
\0(촀\0 Pas
maar op, beestjes! Ik kom eraan!"
