"label","text"
"001","(9촀\0Oké, n\0. Ga maar hier(\0촀\0 bij de taart staan en blaas de kaarsjes uit met \0\0￿!"
"002","(촀\0Ga je gang! Blaas de kaarsjes uit
met \0\0￿."
"003","(촀\0Ik zal mijn ogen openhouden, zodat
ik het niet mis als je de kaarsjes
uitblaast met \0\0￿!\0\0(촀\0Schiet wel een beetje op, ik wil niet
dat mijn ogen uitdrogen."
"005","(
촀\02\0Hm, n\0n\0\0
\0( Het lijkt haast alsof je vandaag iets veranderd bent.\0\0(촀\0
\0O, ik weet al wat het isn\0\0
\0(촀\0 Je bent
vandaag iets ouder geworden dan
gisteren. 2\0n\0!"
"006","(촀\02\0O, n\0! Van harte gefeliciteerd met je verjaardag!"
"007","(촀\0Die piñata slaan was echt leuk!
\0(
Wat heb je veel verjaardagscupcakes
eruit gekregen!\0\0(:촀\0Eh, n\0?
\0( (\0촀\0Heb je hulp nodig om die allemaal op te eten? 2\0n\0!"
"008","(촀\0Ik ben dol op verjaardagsversiersels!
(%촀\0En waar verjaardagsversiersels zijn,
is meestal taart!"
"009","We hebben gepraat over wat we je
zouden gevenn\0\0\0\0Mijn voorstel was een jaarvoorraad 촀 of minstens een container vol 촀.\0\0(촀\0Maar de anderen zeiden dat ik
vooral dingen voorstelde die ik zelf
wilde. (촀\0Gheghe!"
"011","(2촀\0Ahahahan\0\0 Vandaag ben ik ook jarig!(\0촀\0
Weet je wat de kans is dat dat
gebeurt?
\0(""촀\0 1 op de 365!
\0 Gek, hè?"
"012","(;촀\0Hé, n\0? (\0촀\0Wist je dat ik ook vandaag jarig ben?\0\0(촀\0Wachtn\0\0 Loop je me na te doen door
ook jarig te zijn?!\0\0(4촀\0Dat is gemeen!\0\0(촀\0Hahaha, grapje! Gefeliciteerd met je
verjaardag, n\0!"
"014","(촀\0Het is vast heel leuk als je
verjaardag op nieuwjaarsdag is!\0\0(!촀\0Gelukkig nieuwjaar!
\0 Fijne verjaardag!
\0
(촀\0Gelukkig fijn jarig!"
"015","(촀\0Het lijkt me echt cool om op 29
februari jarig te zijnn\0\0\0\0(%촀\0Dan is je verjaardag een soort
zeldzaam, magisch moment.\0\0(촀\0Echt cooln\0\0 superdupern\0\0 cool.
Ahahaha!\0\0Dit jaar is er geen 29 februari, maar
dat geeft niks!\0\0((촀\0We maken er evengoed een feestje
van, n\0!"
"016","(촀\0Het is een extra speciale dag voor
iemand die op 29 februari jarig is,
zoals jij, n\0!\0\0()촀\0Een keer in de vier jaar kun je
zeggen: ""Kijk mij eens met mijn
stoere, exclusieve verjaardag!""\0\0(%촀\0Maar dat zeg jij niet, want jij bent
veel te cool om op te scheppen over
je superduperleuke verjaardag."
"017","(촀\0Dat je jarig bent op Z+\0 Z*\0 is lekker makkelijk!
\0((7촀\0 Zelfs ik kan zo'n datum onthouden!\0\0(촀\0Dat is aardig, n\0, (촀\0dat je een verjaardag met gelijke getallen hebt gekozen."
"018","(촀\0Het is vast heel cool om jarig te zijn
in deze tijd van het jaar. Dan is het
alsof alle versieringen voor jou zijn!"
"019","(&촀\0Jij hebt een hele bijzondere dag om
jarig te zijn! Zoveel dagen in het jaar
en jij hebt net deze uitgekozen!\0\0(촀\02\0n\0, je bent een bofkont. Anderen willen graag zo'n verjaardag.
\0 Saaie figurenn\0\0
\0 (촀\0zoals ik!\0\0(9촀\0Serieus! Ik voel me helemaal
verjaardagsjaloers."
"020","(촀\0Mooie piñata, hè?
\0( (촀\02\0n\0! Die hebben we voor jou gemaakt als verrassing!"
"021","(;촀\0Wat denk je dat er in die piñata zit?
\0
Gheghe, dat is een (""촀\0verrassing!"
"022","(9촀\0Hopelijk sla je die piñata snel openn\0\0
\0(
(촀\0Hij zit vol snoepverrassingen!"
