"label","text"
"001","<"
"001_01","(촀\0Smakenfestijn!
\0 Smakenfestijn!
\0
Joepie!
\0 Het Smakenfestijn is
vandaag!\0\0(\0촀\0Op deze dag is er superlekker eten
voor iedereen.
\0 (촀\0Daarom is dit de
gaafste dag van het jaar!"
"001_02","(촀\0Ik had trek, dus ik kwam hiernaartoe
voor het feestmaal,
\0 maar het is nog
niet klaar, n\0.
\0 (촀\0Balen zeg!"
"001_03","(\0촀\0Vandaag is het eetdag, ( 촀\0ik bedoel, het
Smakenfestijn,
\0 ()촀\0dus veel bewoners
zijn thuis iets lekkers aan het koken.\0\0(8촀\0Dat wil ik ook best doen, maar op
een lege maag lukt het niet,
\0 dus die
kom ik eerst hier vullen."
"002","<"
"002_01","(촀\0\0Franklin \0￿zei dat hij niet alle
ingrediënten voor het feestmaal kan
vinden.
\0 (촀\0We moeten hem helpen!(촀\0\0\0Als hij niet kan koken, kan ik niet eten, 
\0en dat zou een ramp zijn, n\0!"
"002_02","(촀\0
\0Voedselnoodgeval!
\0 (촀\0\0Franklin\0￿ heeft
bijzondere ingrediënten nodig voor
het feestmaal, maar waar vind je die?\0\0(촀\0
\0O, ik heb een idee!
\0 Als jij nou de
thuiskoks om hulp vraagt,
\0 (5촀\0blijf ik hier
om \0Franklins\0￿ probeersels te testen."
"003","<"
"003_01","(촀\0Het eten ziet er zo goed uit dat het
water me in de mond looptn\0\0
\0(6촀\0 Liep
het eten ook maar mijn mond in!"
"003_02","(1촀\0Wauw!
\0 Het eten ruikt zo lekker dat ik
het al bijna proefn\0\0
\0 (촀\0Ik hoop dat ik het
gauw helemáál proef, n\0!"
"004","<"
"004_01","(1촀\0Kijk die tafel vol eten eensn\0\0 Ik heb
nog nooit zo graag van plek willen
ruilen met een tafel, n\0n"
"004_02","(촀\0Zo hé!
\0 Kijk eens wat \0Franklin\0￿
allemaal gemaakt heeft.
\0 Waar begin
ik?
\0 (촀\0Keuzes, keuzes, n\0.(촀"
"004_03","(;촀\0Dat feestmaal staart me zo hard aan
dat ik wel
\0 móét
\0 terugstaren.
\0 En ik
knipper niet als eerste!"
"005","<"
"005_01","(촀\0Ooo, wat lekker!
\0 Het Smakenfestijn is
de gaafste dag van het jaar.
\0 Ik wou
dat het elke dag Smakenfestijn was!"
"005_02","(촀\0Mijn buik was een beetje boos op me
toen ik zei dat we plek moesten
overhouden voor vandaag.
\0\0\0Maar nu het feestmaal is begonnen,
\0
(촀\0zijn we weer de beste maatjes!"
"005_03","(촀\0O, wat veel eten!
\0 (\0촀\0Ik wil niet
opscheppen,
\0 (""촀\0maar ik ga echt heel
vaak opnieuw opscheppen!"
"006","<"
"006_01","()촀\0Ik vind al het eten hier superlekker,
maar als ik één ding moest kiezen,
zou ik zeggen:
\0 (촀\0één bord met alles!"
"006_02","(\0촀\0De laatste keer dat ik me zó op eten
verheugde, was
\0 (촀\0ehn\0\0 noun\0\0
\0( (촀\0gister
voor het avondeten, n\0!"
"006_03","()촀\0\0Franklin \0￿is briljant.
\0 Ik zoek geen
baan, maarn\0\0
\0 (촀\0een job als zijn proever
zou ik best willen, n\0."
"007","<"
"007_01","(1촀\0Ik had nog nooit eerder 2\0촁 met \0 gehad.\0\0(&촀\02\02\02촃\0 2&8촀kwamkwamkwamen van jou, toch?\0\0(촀\0Je bent mijn smikkelheld!
\0 Heb je ook
een cape en een geheime identiteit?
\0
(4촀\0Geen zorgen, ik zal niks verklappen."
"007_02","(&촀\0Hé, jij hebt \0Franklin\0￿ toch 2\02촃\0 gebracht voor 2\02촃촁?\0\0(촀\0Je was een redder in nood voor 2ķ촀diedatdie 2촃촁!
\0 Je bent geweldig, n\0!"
"008","<"
"008_01","(1촀\0Ik had nog nooit eerder 2\0촁 met \0tapijtschelpen\0￿ gehad.\0\0(&촀\0De \0tapijtschelpen \0￿kwamen van jou,
toch?\0\0(촀\0Je bent mijn smikkelheld!
\0 Heb je ook
een cape en een geheime identiteit?
\0
(4촀\0Geen zorgen, ik zal niks verklappen."
"008_02","(&촀\0Hé, jij hebt \0Franklin\0￿ toch de \0tapijtschelpen \0￿gebracht voor 2\02촃촁?\0\0(촀\0Je was een redder in nood voor 2ķ촀diedatdie 2촃촁!
\0 Je bent geweldig, n\0!"
"1001","<"
"1001_01","(5촀\0Mijn maaltijd voor het Smakenfestijn
wordt nog veel lekkerder dan wat ik
normaal op n\0 kook!\0\0(%촀\0Er gaan allemaal geweldige
ingrediënten in.
\0 (촀\0Het wordt echt een
feestje voor mijn buik, n\0!"
"1001_02","()촀\0Misschien wist je dit niet over mij,
\0
maar eten doe ik al mijn hele leven,
n\0.
\0 (촀\0Echt waar hoor!\0\0(\0촀\0Dat is ook de reden dat ik superveel
lekkere smakenfestijngerechten ga
maken:
\0 (촀\0om op te eten!"
"1002","<"
"1002_01","()촀\0De meeste koks weten niet dat je
tegen je eten moet zeggen dat het
lekker is.
\0 Ook eten is soms onzeker!\0\0Zeg gewoon iets als: (9촀\0""Geen zorgen,
eten.
\0 Ik maak van jou de beste versie
van jezelf, n\0.""(촀"
"1002_02","(2촀\0Ik heb te veel hapjes geproefd en nu
is mijn eten helemaal op.
\0 Dus ik kook
nog maar een portie, n\0."
"1003","()촀\0Maar ik heb gehoord
\0 dat dit recept nog lekkerder is met wat \0 erin.\0\0(4촀\0Dat wil ik ook proberen, maarn\0\0
\0 ik heb geen \0 meern\0\0\0\0(\0촀\0Als je het niet te druk hebt, (촀\0kun je mij dan
\0 2\0\0 brengen?\0\0(촀\0Ik geef jou dan in ruiln\0\0 (촀\0
\0O!
\0 Een lekker
ingrediënt waarmee jij ook fijn iets
kunt koken!"
"1004","()촀\0Maar goed!
\0 Volgens het geheime
recept van mijn oma moet er \0 in.\0\0(촀\0Ik heb alleen geen \0 meer enn\0\0
\0 (&촀\0hé, wat ruik ik nou?\0\0(;촀\0
\0De geur komt van jou!
\0 Jij hebt 2\0\0 bij je, of niet?\0\0(촀\0Super!
\0 Kan ik jou wat van mijn
lekkere ingrediënten geven in ruil
voor 2\0\0?"
"1004_a","Prima!"
"1004_b","Nee, helaas."
"1005","(촀\0
\0On\0\0
\0( (촀\0Nou ja, even goede maatjes.
\0
En als je je bedenkt en alsnog wilt
ruilen,
\0 moet je het maar zeggen!"
"1011","<"
"1011_01","(촀\0Hmmn\0\0 mijn buik zal pas echt blij zijn als ik 2\0\0 gebruik, n\0."
"1011_01_a","Ik heb iets voor je!"
"1011_01_b","Sorry, ik kan je niet helpen."
"1011_02","(촀\0Hè bah.
\0 Zonder 2\02촃\0 kan ik niet verder met koken, n\0."
"1011_02_a","Ik heb iets voor je!"
"1011_02_b","Sorry, ik kan je niet helpen."
"1012","<"
"1012_01","(%촀\0Oké, geeft niks. 
\0Maar als je er meer
van vindt, wil ik nog steeds graag
ruilen."
"1012_02","(%촀\0Dat snap ik wel.
\0 Iedereen is nu aan
het koken, dus het is moeilijk om
ingrediënten te vinden."
"1013","(&촀\0Hè?
\0 Ging je me niet iets geven?
\0 Was
het soms gebakken lucht?
\0 (촀\0Want ik
zie niks, maar ik ruik iets lekkersn"
"1014","(;촀\0Wauwn\0\0 dat is coooool!\0\0('촀\0Nee!
\0 Ik moet mijn aandacht bij mijn
recept houden.
\0 En dat vraagt om
2\0\0, punt."
"1015","(촀\0Hoera!
\0 Nu wordt mijn eten zo lekker als het maar kan.
\0( (%촀\0Hier, ik heb 2\0 voor jou."
"1016","(촀\0Dank je!
\0 Dank je!
\0 Je bent geweldig,
n\0!\0\0(촀\0
\0Vind jij geheimen leuk?
\0 Want ik heb
geheime kooktips!
\0 (7촀\0Wil je er eentje
horen?
\0 Luister dan goedn"
