"label","text"
"001","(촀\0Hoi, n\0! Kom met me mee!\0\0Geen tijd voor vragen, volg me
gewoon!"
"002","(""촀\0Hé, n\0. Ik was naar je op zoek. Kom met me mee.
\0 (촀\0Kom op!\0\0(촀\0Au, ik denk dat ik door die beweging
een spier heb verrektn"
"003","(촀\0Hoi, n\0. Ik was op je aan het wachten.\0\0Kom met me meen\0\0(6촀\0 Vraag niet
waarom, daar kom je vanzelf achter!"
"005","
\0
\0\0VAN HARTE
\0
GEFELICITEERD!!!\0d
"
"006","(촀\0We waren hier op je aan het wachten,
omdatn\0\0 we je verjaardag met je
wilden vieren, n\0!\0\0(촀\0Oké, druk maar op \0\0￿ om de kaarsjes
uit te blazen!"
"007","(촀\0We zijn allemaal speciaal hier om je verjaardag te vieren, n\0.\0\0(7촀\0Het feest is wat eerder, omdat het
geen schrikkeljaar is, maar hopelijk
vind je het evengoed leuk.\0\0(촀\0Kom op! Druk op \0\0￿ om de kaarsjes
met al je adem uit te blazen!"
"008","(촀\02\0n\0, vandaag ben je jarig en dat willen we graag met je vieren!\0\0(%촀\0Het is leuk dat het een schrikkeljaar
is, want nu kunnen we het (""촀\0precies
op 29 februari vieren!\0\0(촀\0Oké, blaas de kaarsjes maar uit
met \0\0￿, zodat ik, ehn\0\0 zodat wij lekker
taart kunnen eten!"
"009","(촀\0Eh, n\0?
\0((촀\0 Waar ga je naartoe?
\0( We hebben deze taart speciaal voor jou gemaakt."
"010","(촀\0
\0(Wacht, n\0, kom terug!
\0( Blaas de kaarsjes uit, anders verbranden ze de taart misschien."
"011","( 촀\0Waar ga je naartoe?
\0((촀\0 Je kunt de
kaarsjes niet zo laten branden.
\0 Dat
is veel te gevaarlijk."
"013","(촀\0Fijne verjaardag, n\0!
\0( (""촀\0Je hebt alle kaarsjes in één keer uitgeblazen!\0\0(;촀\0Nu is het tijd dat we je een cadeau
geven!"
"014","(촀\0We hebben er samen over zitten
brainstormen.
\0( Hopelijk vind je het
leuk!\0\0\0\0KEh, eigenlijk heb ik niet meegedaan met dat
brainstormenn\0\0
\0 Het klonk nogal eng.\0d\0￿"
"017","(촀\0Ahahaha!
\0( Alsjeblieft!"
"018","(촀\0Wil je weten wat erin zit? Dat is een
verrassing!
\0( Maak het later maar open
als je er tijd voor hebt.\0\0Ahahaha, eigenlijkn\0\0(4촀\0 hebben we
nóg een cadeautje voor je vandaag!\0\0(\0촀\0Ik zal het halen.
\0($촀\0 Tot zo!"
"019","(촀\0O-ooo, je zakken zitten vol.\0\0(%촀\0Geen zorgen, ik breng het later wel
naar je huis.\0\0Ahahaha, we hebben trouwensn\0\0
(4촀\0nóg een cadeautje voor je vandaag!\0\0(\0촀\0Ik ben zo terug!($촀\0 Wacht hier maar."
"020","(촀\0Tadaa!
\0( Kijk eens omhoog!
\0((\0촀\0 Zie je die
piñata?
\0((5촀\0 Die hebben wij gemaakt!"
"021","(촀\0Volgens mij is deze piñata goed
geslaagd.
\0P Zelfs met mijn hulp!\0\0(\0촀\0We hebben je cadeau erin gestopt.
Hier, pak aan en breek die piñata
maar open!"
"022","(촀\0Geef maar een seintje wanneer je
die piñata aan wilt pakken!
\0( Wanneer
(""촀\0je wilt, hoor!"
"023","(촀\0(\0촀\0Goed, n\0, het is tijd om
\0 (""촀\0je ding te doen!
\0 Eerst ga je onder de piñata staann"
"024","()촀\0Als ik ""begin!"" roep, moet je op \0
\0￿drukken, en dan nog een keer en
nog een keer en nog een keer.\0\0
\0En
 nog
\0 een
 keer
\0 en
 nog
\0 een
 keer
\0 en

nog
\0 een
 keer
\0 en
 nog
\0 een
 keern\0\0
Zo snel als je kunt!\0\0(;촀\0Net of je een watermeloen
openbreekt!\0\0(9촀\0Ben jen\0\0
\0 ern\0\0 klaar voor?
\0(!촀\0
\0( Begin!
\0((촀"
"025","(촀\0Goed gedaan!
\0( Het is je gelukt!\0\0(&촀\0En wat zat erin?
\0 Wauw! (촀\0Het zijn
\0verjaardagscupcakes\0￿!"
