"label","text"
"001","(촀\0Het is eindelijk begonnen!
\0(촀\0 Hoeveel
vuurpijlen zullen we te zien krijgen?
\0
Hopelijk miljoenen!\0\0(\0촀\0Wauw.
\0(촀\0 Dit is het leukste wat ik heb
meegemaakt sinds ik vanochtend
heb ontbeten."
"002","(촀\0Het wachten is voorbij!
\0 De
vuurwerkshow is begonnen.
\0(촀\0 Komt dat
zien, n\0!"
"003","(촀\0De vuurwerkshow van vanavond is
begonnen.
\0 Heb je zin om er samen
met mij naar te kijken?"
"004","(촀\0Vuurwerk is supercool.
\0( Hoeveel pijlen
zouden ze al hebben afgeschoten,
n\0?\0\0(촀\0Ik ben de tel kwijtgeraakt, n\0!"
"005","(촀\0Bij vuurwerkshows krijgt de lucht
altijd zo'n mooie mix van kleuren.\0\0(1촀\0De maan zal er wel van opkijken
\0(촀\0 en
het supercool vinden om in zo'n
kleurenbad te drijven."
"006","(!촀\0Psssj! Boem! BOEM! 
\0(촀\0Ahaha!
\0(2촀\0 Zelfs het
knorren van mijn maag komt niet
over die herrie heen, n\0!"
"007","(촀\0Hoe werkt vuurwerk eigenlijk?
\0(\0촀\0 Wacht,
vertel het maar niet.
\0(6촀\0 Ik vind het wel
leuk dat het een geheimpje is."
"008","(촀\0Zag je dat, n\0?
\0(촀\0 Wat een domme vraag.
\0 Natuurlijk zag je dat, n\0.\0\0(촀\0Het was een gigantisch licht dat in
miljoenen stukjes uiteenbarstte."
"009","(촀\0Geniet je van de show?
\0( Ik ga niet
weg tot het einde.(""촀\0 Blijf er gezellig bij
als je zin hebt, n\0."
"010","()촀\0De vuurwerkshow zal zo voorbij zijn,
maar dat geeft niet.
\0(촀\0 Je moet gewoon
genieten zolang als het duurt."
"011","(6촀\0Nu het bijna is afgelopen, ben ik
benieuwd wat anderen ervan vonden.\0\0(&촀\0Wat was jouw favoriet?
\0(2촀\0 Ik wil het
weten omdat ik stiekem hoop dat we
hetzelfde kiezen, n\0."
