"label","text"
"000","(촀\0Wat is dit een leuke avond, hè?
\0( Want
het is eindelijk zover!
\0 Nu is het écht
Halloween!\0\0()촀\0Je moet wel voorzichtig zijn, hoor.

\0Als je iemand in kostuum geen snoep
geeft, kan die je foppen!\0\0(6촀\0En nu we het daar toch over
hebbenn"
"001","(촀\0
\0(Geef me wat snoep!
\0( (\0촀\0Als je dat niet
doet, 
\0(;촀\0ga ik je goed foppen!"
"001_01","(촀\0
\0(Geef me wat snoep!
\0( (\0촀\0Als je dat niet
doet, 
\0(;촀\0ga ik je goed foppen!"
"001_a","Ik geef je snoep!"
"001_b","Kom maar op."
"002_01","(촀\0Hoera! Ik kan niet wachten om het op te eten. 
\0Heel erg bedankt, n\0!"
"002_02","(촀\0Jippie! Bedankt voor het snoep!
\0(
Ik zal mijn best doen om het niet
meteen op te eten."
"003_01","(촀\0Omdat jij aardig tegen mij was, zal ik
ook aardig tegen jou zijn! 
\0(Hier heb je
2\0\0}\0\0\0￿!\0\0(""촀\0Dat is een halloweenachtig cadeau,
vind je niet?"
"003_02","En weet je wat je van mij krijgt? Het
isn\0\0 
\0(촀\0een \0lolly\0￿! 
\0((촀\0Wat een lollig cadeau,
hè?"
"003_03","Maar ik wil jou ook iets geven, dus hier is het \0plan \0￿voor 2\0\0}\0\0\0￿.\0\0\0(""촀\0\0￿Sommige dingen zijn nog leuker als
je ze zelf maakt!"
"003_04","Hm, wat zal ik je eens geven? 
\0((%촀\0O!
Niets past zo bij Halloween als
Z\0\0 }\0Ȁ\0￿!"
"004_01","(촀\0Vrolijke Halloween, n\0!
\0(촀"
"004_02","(촀\0Halloween
\0 is mijn favoriete feestdag,
n\0!
\0(촀"
"005","( 촀\0Huh? 
\0Iemand heeft geen ruimte
gemaaktn\0\0
\0( (촀\0Niet erg! Kom terug zodra
je er klaar voor bent, n\0."
"006","('촀\0O, maar je zakken zijn te vol. 
\0Dump even een paar spullen, oké?\0\0(촀\0En kom zo snel mogelijk terug! Ik sta
te springen om het te geven! 
\0(촀\0Of moet
ik nodig plassen? Hmmn"
"007","(촀\0Hé! Wil je het cadeau dat ik je wilde
geven, maar niet kon geven, wantn\0\0
(\0촀\0Ik ben vergeten waarom.
\0\0\0(촀\0Nou, hier is het cadeau weer!
\0((""촀\0 Je
eigen 2촃\0}\0\0\0￿!"
"007_01","(촀\0Hé! Wil je het cadeau dat ik je wilde
geven, maar niet kon geven, wantn\0\0
(\0촀\0Ik ben vergeten waarom.
\0\0\0(촀\0Nou, hier is het cadeau weer!
\0((""촀\0 Je
eigen \0doe-het-zelfplan\0￿ voor 2\0
\0}\0\0\0￿!"
"007_pl","(촀\0Hé! Wil je het cadeau dat ik je wilde
geven, maar niet kon geven, wantn\0\0
(\0촀\0Ik ben vergeten waarom.
\0\0\0(촀\0Nou, hier is het cadeau weer!
\0((""촀\0 Je
eigen 2촃\0}\0Ȁ\0￿!"
"008","(&촀\0Hè?
\0((촀\0 Je hebt helemaal geen snoep!
\0(
Balen. 
\0((촀\0Zodra je dat wel hebt, zoek
me dan meteen op, n\0!"
"009","Hmn\0\0
\0 maar waar is je snoep? 
\0((6촀\0O! Je
hebt me gefopt. 
\0((촀\0Maar als je later wel
snoep hebt, weet ik je te vinden!"
"010","(촀\0O, kom op! Ik wil zo graag wat snoep.

\0((9촀\0Maar, oké. Nu vraag je er echt om.

\02(!촀\0
\0

\0HOU JE VAST!
<"
"011","(9촀\0Dat is niet aardig! 
\0(En wat kun je
verwachten als je niet aardig bent
met Halloween?
\02(!촀\0 

\0EEN GRAP!
<"
"012","(촀\0Ahahaha! Het is gelukt! 
\0((\0촀\0Wat zie je er
anders uit. 
\0((""촀\0Maar dat is vanavond
toch ook eigenlijk de bedoeling?\0\0()촀\0Maak je geen zorgen, dat komt er bij
een spiegel weer makkelijk af. 
\0(촀\0Veel
makkelijker dan chocoladen"
"013","( 촀\0Ik kan me niet herinneren of je al een
spiegel hebt om alles weer van je
gezicht af te halen.\0\0(촀\0Zo niet, dan heb je hier 2\0\0}\0\0\0￿!"
"014","(7촀\0O, eh, er is een makkelijke manier om
\0schmink\0￿ te verwijderen, weet je.\0\0()촀\0Je doet dan hetzelfde als wanneer
je van kleren wisselt in je zakken,
(촀\0n\0."
"015","(촀\0Ahaha! Gefopt! 
\0((\0촀\0Hé, weet je wat? 
\0(촀\0Dat staat je best goed, n\0!"
"016","(촀\0Hé, omdat het zo'n speciale avond is,
\0(""촀\0
zal ik je de perfecte \0emotie\0￿ leren
voor Halloween!\0\0(>촀\0WRRRAAAAAAAAAAAAAAAAAAA!
\0
Geef me snoep of je wordt gefopt!\0\0(;촀\0Dat was best cool, hè? 
\0((\0촀\0Zo kun je
iemand \0bang maken\0￿. 
\0((촀\0Probeer het
maar eens uit, n\0!
\0(촀"
"017","()촀\0Je kunt met \0\0￿ een \0emotie \0￿kiezen om
te tonen.\0\0(""촀\0Dat trucje komt echt goed van pas,
n\0!"
