"label","text"
"100","<"
"100_01","(촀\0謝謝你，n\0！
\0
(%촀\0我很喜歡
\0這種顏色唷～！"
"100_02","(촀\0n\0謝謝你～！
\0
(7촀\0其實
\0我從之前就很想要這個呢～！"
"100_03","(촀\0真是超～感謝你的～！
\0
()촀\0這個
\0剛好就在
\0
我的願望清單上呢～！"
"101","(촀\0我會把它擺在我的房間唷～！
\0
(촀\0嗯～
\0該放在哪邊才好呢～
\0
(\0촀\0n\0\0(촀\0超～煩惱的～！n\0。"
"102","(촀\0下次
\0我會把它掛起來的！
\0
(촀\0它一定能改變房間的氛圍，
\0
讓我整個人都High起來～！n\0。"
"103","(촀\0我正好也想
\0改變一下房間的擺設，
\0
(1촀\0再找個時間決定擺在哪裡吧～！n\0。"
"104","\0(&촀\0咦，
\0感覺有點眼熟啊n\0\0
\0
(촀\0是我的錯覺吧！\0￿"
"111","(촀\0這超～酷的！
\0(
(7촀\0我真的可以收下嗎？
\0(
(촀\0謝謝你～！n\0。"
"112","($촀\0謝謝你～！
\0<
雖然不知道這是什麼化石，
\0
(6촀\0但反而有種神祕感也很不錯呢～！n\0。"
"113","(촀\0謝謝你～！
\0
(촀\0我超開心的～\0\0(\0촀\0但是
\0('촀\0只有我獨佔也不太好意思，
\0
(촀\0還是
\0拿去給\0傅達\0￿比較好吧？n\0。"
"114","(촀\0太棒啦，
\0收到了好東西呢！
\0
(%촀\0感覺這充滿了
\0古代的浪漫耶～
\0
($촀\0我一定會好好珍惜的，
\0謝啦！n\0。"
"121","($촀\0你竟然送我這個，
\0好時尚啊！
\0(
(6촀\0那我真的要收下囉？
\0(
(""촀\0謝謝你！n\0。"
"122","(촀\0我好開心～！
\0
n\0\0(\0촀\0不過，
\0($촀\0你這次的好意
\0
我就心領了！\0\0(8촀\0這個
\0應該很稀有吧？
\0
(\0촀\0所以
\0(%촀\0還是留給n\0
\0
比較好喔！n\0。"
"123","(촀\0謝謝你！
\0
(촀\0我好開心～\0\0(\0촀\0可是
\0('촀\0只讓我一個人欣賞，不太好意思，
\0
(촀\0你還是交給\0傅達\0￿
\0
比較好吧？n\0。"
"201","(촀\0好，
\0那我就馬上
換上來試試看！"
"202","(촀\0總之
\0我先試著穿穿看吧！
\0
(촀\0總覺得好High呀～！"
"203","(촀\0好，
\0那我馬上
試著戴戴看～！"
"204","就是這樣啦，
\0
(촀\0我馬上就試著戴戴看～！"
"205","(촀\0嘻嘻，
\0那我馬上來試試n\0\0
\0
(8촀\0不過我平常都不會戴這種飾品，
\0
感覺有點緊張呢～"
"206","好，
\0
(촀\0那我馬上就來用用看吧！"
"207","<"
"207_01","(2촀\0哇～
\0果然超有型的！
\0
這個配色
\0真是太棒了～！
\0
我超～喜歡的唷，n\0。"
"207_02","(2촀\0嘻嘻～
\0適合我嗎～？
\0
這種風格超對我胃口的～
\0
(촀\0真的很謝謝你唷～！n\0。"
"207_03","(촀\0真的很謝謝你呢～！
\0
我就是想要這種的～
\0
(촀\0能夠得到真是太棒了～！n\0。"
"221","(4촀\0你是因為……
\0覺得這個很適合我，
\0
所以特地為我準備的嗎？
\0
(촀\0嘻嘻，
\0我超～開心的說！"
"222","(%촀\0n\0的心意，
\0
我確實感受到了唷～！
\0
(촀\0我一定會好好珍惜這份禮物的，n\0。"
"301","(촀\0像這種「能用的東西」呀，
\0
不管準備幾個都不嫌多，
\0
只要收到就會很開心唷！
\0(""촀\0謝啦！n\0。"
