"label","text"
"001","<"
"001_01","(;촀\0咦！？
\0這個n\0\0
\0
(촀\0這不是}\0\0
\0嗎！"
"001_02","(;촀\0咦咦，
\0不會吧！？
\0
(촀\0這是}\0\0
\0耶！！"
"001_03","(촀\0咦？
\0是}\0\0！？
\0
(8촀\0這個n\0\0
我真的可以收下嗎～！？"
"002","<"
"002_01","( 촀\0哦～！
\0
這不是}\0\0嗎！"
"002_02","( 촀\0哇～！
\0
是}\0\0耶～！"
"002_03","( 촀\0啊，
\0是}\0\0～！"
"003","<"
"003_01","(8촀\0咦！
\0你有要給我的東西～？n\0。"
"003_02","咦？
\0
($촀\0你要給我什麼東西嗎～？n\0。"
"003_03","($촀\0嗯？
\0怎麼了怎麼了～？n\0。"
"004","<"
"004_01","(촀\0裡面裝了什麼呢？
\0
讓我馬上打開來看看！"
"004_02","(촀\0會是什麼呢～？
\0好緊張喔～！
\0
我馬上打開來看看好了！"
"004_03","(촀\0嘻嘻，
\0會是什麼呢～？
\0
現在趕快打開好了～
\0
(%촀\0我看看唷～？"
"005","<"
"005_01","(촀\0咦？
\0什麼啦～！
\0
(촀\0害我那麼期待～！n\0。"
"005_02","(촀\0咦咦？
\0什麼都沒有嗎～？
\0
(촀\0n\0，
你這個喜歡惡作劇的傢伙！n\0。"
"005_03","(촀\0什麼嘛，討厭～
\0
(4촀\0虧我還期待了一下呢～！n\0。"
"006","<"
"006_01","(7촀\0只收你的東西，我也有點過意不去，
\0
(촀\0這個}\0
\0
你就收下吧！n\0。"
"006_02","(7촀\0雖然算不上是什麼禮物啦，
\0
(촀\0
\0不過如果不嫌棄的話，
\0就請你收下
這個}\0吧！"
"006_03","(7촀\0就這樣白拿你的東西也不太好，
\0
(촀\0這個}\0
\0
就給你吧～！n\0。"
"007","<"
"007_01","(8촀\0啊，
\0我不能就這樣收下呢！
\0<
(\0촀\0很抱歉這麼直接，
\0
(촀\0不過如果不嫌棄，請你收下這Z\0！"
"007_02","(8촀\0雖然我想要送點什麼當回禮，
\0
但我現在手邊沒有適合的東西n\0\0
\0
(촀\0所以
\0請你收下這Z\0吧～！"
"007_03","(8촀\0就這樣白拿你的東西也不太好，
\0
雖然說不上是什麼回禮n\0\0
\0
但請你(촀\0收下這Z\0
\0吧～！n\0。"
"010","既然n\0
\0
送了我這麼好的東西，
\0
(촀\0我當然也要回送你禮物啦～\0\0(\0촀\0是說n\0\0(촀\0n\0，
\0
你的口袋
\0(촀\0已經裝得滿滿的了，
\0
我根本沒辦法把東西給你嘛！\0\0(촀\0這樣吧！
\0我等等幫你寄到家裡好了。
\0(
(""촀\0你就好好期待吧！n\0。"
"100","(촀\0}\0\0？！
\0
(촀\0這不就是
\0我現在穿的衣服嗎～！"
"101","(4촀\0我太喜歡這件衣服了，
\0
所以正打算
\0再買一件呢～"
"102","($촀\0我會一直穿一直穿～！
\0讓大家說到
}\0\0，((촀\0
\0
就會想到n
\0
\0！n\0。
\0(촀"
"110","(촀\0}\0\0？！
\0
(촀\0這不就是
\0我現在正在用的嗎～！"
"111","(4촀\0因為我很喜歡這個，
\0
所以
\0正打算多買一個備用呢～"
"112","($촀\0我會盡量一直用一直用～！
\0讓大家說到
}\0\0，((촀\0
\0
就會想到n
\0
\0！n\0。
\0(촀"
