"label","text"
"001","촀Salut, n\0 ! ($촀\0Tu as remarqué ce fumet qui volait dans l'air, hier ?\0\0(촀\0
\0촇Comme une délicieuse odeur

\02
de d'⁠촀(촀\0 juste devant chez n촁 ?"
"002","(%촀\0Je confirme, ça venait de chez moin\0\0
Je suis impressionnée que tu aies
reconnu l'odeur !"
"003","C'est que j'ai un nez exceptionnel ! Il
repère la nourriture à des kilomètres,
(5촀\0et ma mamie le trouve trop mignon !
(\0촀\0Alors 2\0(촀\0촀 n'a pas la moindre chance de m'échapper !"
"004","Je te fais entièrement confiance, n촀.
\0 En plus, j'ai soigné la présentation, cette fois.\0\0초(촀\0J'ai rajouté une couche de glaçage
au chocolatn\0\0 촇que j'ai saupoudrée de
poudre argentée !
(촀\0Après tout, on se régale avec les
yeux aussi !(촀"
"005","(촀\0Mais l'important, c'est le goût !(촃"
"006","(촀\0Ne t'embête pas avec ça ! Si tu
soignes trop son apparence,(촀\0(촃\0 je
vais finir par en rêver la nuit !(촃"
"007","(촀\0Quand ça sent bon comme ça,
qu'importe la tête que ça a !
(촃\0J'en veux, j'en veux !(촃"
"008","Tu devrais essayer de manger avec
les cinq sens, n촀n\0\0\0\0L'apparence est presque aussi
importante que le goût."
"009","(7촀\0Sauf que l'apparence, ça nourrit pas
son homme.
\0( Le naturel, y a que ça de
vrai !(촀\0 Je peux goûter, maintenant ?(촃\0(촃"
"010",".
\0.
\0.
\0((촀\0
\0 C'est comme donner de la
confiture aux cochons."
"101","Dis, n촁, est-ce que tu aurais(&촀\0 un livre à me recommander ?"
"102","(촀\0Oh ! Tu veux lire, n촀 ?
\0 (촀\0Euh, oui, bien sûrn\0\0\0\0(
촀\0Laisse-moi réfléchirn\0\0
\0< Ça dépend de
ce que tu aimesn\0\0\0\0Personnellement, j'ai adoré (\0촀\0« ⁠\0촀 »n\0\0\0\0n\0\0 et (""촀\0« ⁠\0촁 »."
"103","(%촀\0Parfait, parfaitn\0\0 Et, euhn\0\0
(;촀\0lequel a le plus d'images ?( 촃\0(촃"
"104","Des images ? 
\0(5촀\0Aucun des deux n'a
d'images, tu sais.
\0 Ce sont des
livres.
\0 Pour adultes."
"105","Bonn\0\0
\0 Alors lequel est le plus sympa
en film ? Au moins comme ça, je
pourrais le découvrir en grignotant."
"106","(촀\0« \0촀 » a été adapté pour le cinéma, c'était pas mal.\0\0Même s'ils ont changé la fin.
\0 Et le
débutn\0\0
\0 Le milieu aussi, maintenant
que j'y pense."
"107","(촀\0« \0촁 ». C'est ce que j'appelle un « ⁠film pop-corn » !\0\0(%촀\0L'adaptation est très mauvaise.
\0 (6촀\0Mais
avec du très, très bon pop-corn, ça
peut passer."
"201","(촀\0Coucou, n촁 !
\0( Tu sais
quoi ? Je m'ennuie un peu. Pas toi ?
\0
(촀\0Tu veux qu'on danse, n\0 ?(촀"
"202","()촀\0Mon grand-père disait que si on
s'ennuie, c'est parce qu'on lutte
contre son moi intérieur.
(촀\0Je ne savais pas que tu avais ce
problème.
\0 Par exemplen\0\0\0\0(&촀\0Tu viens de dire « n\0 » ?
(촂\0
\02(""촀\0C'est
\0 tout à fait
\0 toi.
\0 Et si tu es
toi-même, tu ne t'ennuies pas.
\0 CQFD.(촂\0(촂"
"203","(촀\0C'est vrai, ça !
\0( D'ailleurs, je ne
m'ennuie plus du tout maintenant
que je suis au courant !\0\0Si tu veux combattre l'ennui, toi
aussin\0\0 
\0(;촀\0je te prête mon expression,
n\0 ! ( 촃\0(촃"
"204","Qui a dit que je m'ennuyais ?
\0( (9촀\0Et je
vois pas en quoin\0\0
\0P (\0촀\0Peu importe,
je veux bien essayer.\0\0(촀\0(촂\02\0n\0 !(촀\0(촂"
"205","(촀\0Oh, ça marche, n촁 !
\0(
Tu n'es plus du tout ennuyeuse,
quand tu parles comme ça !
\0(촀\0(촃\0(촀\0(촃"
"206","Pardon, n\0 ?!"
