"label","text"
"001","(""촀\0Salut, n\0 !
\0((촀\0(촃\0 On était
en train de parler popotte !\0\0n촁 connaît des plats
dont je n'ai même jamais entendu
parler !(촃\0 Tu y crois, toi ?"
"002","Va pas crier ça sur les toits, surtout.
\0P
촇촅(\0촀\0(촃\0Je voudrais pas qu'on pense que
j'ai tendance à me vantern\0\0(촃"
"003","()촀\0Mais hier soir, je me suis régalé
d'une délicieusement riche
pâte de cacahuètesn\0\0
(1촂\0초(%촀\0Elle était amoureusement étalée
sur une fine tranche de painn\0\0\0\0Et le tout était accompagné d'une
exquise sauce aigre-douce à base de
baies forestières.
\0 En un mot :
\0 miam !"
"004","(촃\0(촀\0Ça a l'air super !
\0(\0촀\0 Moi, je me suis
contenté(촀\0 d'un sandwich au beurre
de cacahuète et à la confituren\0\0
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0Mon déjeuner d'hier était
constitué d'une tartine de mozzarella
extra-fine (1촂\0초(%촀\0nappée de sauce tomate."
"006","(촃\0Miam !(촀\0 J'en ai l'eau à la bouche !
\0
(\0촀\0Pour ma part, j'ai fait beaucoup plus
simple :(촀\0 une pizza Margherita !
\0(촀\0(촃\0(촃"
"007","()촀\0Pour le petit déjeuner, je me suis
offert deux tartines délicatement
grillées dans un grille-pain 초(
촀\0spécialn\0\0
(촀\0Avec une couche de fruits mijotés
dans du sucre et conservés
dans un bocal !(%촂\0
"
"008","(촃\0Ça alors ! ( 촀\0Quel mets de choix !(\0촀\0
Moi,
\0 le matin, 
\0(촀\0j'avale des tartines
au beurre et à la confiture !
\0(촀\0(촃\0(촃"
"009","(촂\0Ma foi, ça m'a l'air délicieusement
rétro !
\0 (촀\0Il faudrait que j'essaie
un jour, n\0."
"101","(촀\0Hé, n촁,
\0( essaie de
deviner 
\0(;촀\0à quoi je pense !
\0(촃"
"102","À quoi tu penses, hein ?
\0
(
촀\0Voyonsn"
"103","(촀\0En bon afficionado des siestes,
tu dois penser à ton dernier rêve ?(촂\0(촂"
"104","(촀\0Hé hé, j'ai rêvé que j'étais entouré
2
de d'⁠촀,
\0 et que (촀\0plus j'en mangeais,
\0 plus il y en avait !\0\0(촀\0Mais c'est complètement fou !
\0(
(촃\0Comment tu as fait pour deviner ?!"
"105","Gourmand comme t'es, (촀\0je parie que
tu réfléchissais à ton dîner !(촂\0(촂"
"106","Tout à fait ! 
\0((촀\0Je n'arrive pas à choisir
entre 2\0촀 et 2\0촁 !\0\0(촀\0Ça m'a tenu éveillé toute la nuit !
Mais comment tu as deviné ?"
"107","()촀\0Sachant que tes papilles sont ton
organe le plus développén\0\0 ($촀\0Je parie
sur un nouveau parfum de glace !(촂\0(촂"
"108","Dans le mille !
\0( (촀\0Ils viennent de sortir
une glace pistache-ravioli ! 
\0(촀\0Il faut
absolument que j'essaie çan\0\0\0\0Mais comment tu l'as su ?(촃"
"109","(촂\0(%촀\0C'est trop facile !
\0 Tout ce qui te
passe par la tête (6촀\0est écrit sur
ton front !(촂\0(촂"
"110","(촀\0Écrit sur mon front ?! 
\0C'est pas
possible !
\0 T'es sûr que c'est pas
juste des miettes de sandwich ?"
"201","(4촀\0Je ne sais pas comment tu fais pour
être aussi cool, n촁 !
\0(
(""촀\0Dis-moi ton secret, n\0 !"
"202","Des secrets, moi ?
\0 Jamais !
\0
(촀\0Tu m'entends, n촀 ?
\0
Jamais !
(;촀\0Par contre, qu'est-ce que tu viens
de dire ? n\0 ? (%촀\0Ça, pour
le coup, ça sent bon le code secret.
Ce serait pas toi qui ferais des
cachotteries par hasard, cher
n촀 ?"
"203","(촃\0Pas du tout ! C'est juste une
expression que j'aime bien !\0\0(촀\0Tu peux essayer de l'utiliser,
si tu veux !(촃\0(촃\0(촀"
"204","(7촀\0Eh bien, il n'est guère dans mes
habitudes de plagier le style d'autrui,
mais puisque tu insistesn\0\0
(촂\0(촀\0
\0(Je ne vais pas me défiler !
\0
Personne ne pourra me traiter
de poule mouillée... n\0.(촂\0(2촀\0
Alors... Qu'est-ce que t'en dis ?(촀\0(촂"
"205","(촀\0Magnifique, n촁 !\0\0(촀\0(촃\0Quel bonheur d'entendre quelqu'un
d'aussi stylé que toi utiliser mon
expression à moi, n\0 !"
