"label","text"
"001","(촂\0Salut, n\0 !
\0(($촂\0 Tu savais
que le monde était gigantesque, en
fait ?\0\0촅촇(촂\0Et le mieux, c'est que chaque
endroit a ses propres spécialités
culinaires !(촃\0(촃"
"002","(촃\0C'est vrai ?!
\0 (1촃\0(촂\0J'aimerais bien faire un
petit 
\0tour du monde gustatif, moin\0\0\0\0(\0촃\0촆초(&촃\0Par où est-ce que tu commencerais,
n\0 ?"
"002_a","Les tropiques."
"002_b","Le cercle polaire."
"002_c","Un endroit loin d'ici."
"002_d","Pas trop loin..."
"002_e","Une île déserte."
"003","(-촃\0Oh, les tropiques ! 
\0La sieste au
soleil, les salades de fruits bien
mûrsn\0\0 
\0sans oublier
\0P촇촅 (촃\0les requins !(촂\0\0\0(촀\0J'adooore les requins !(촂\0(촃\0(촂"
"004","Je comprends ça, ils sont adorables !

\0Tu as vu comme ils ronronnent quand
on leur caresse le menton ?(촃"
"005","(촀\0Ils ronronnent ?!
\0()촀\0 Alors là, c'est bien
la première fois que j'entends ça !"
"006","(촂\0Je suis prêt à aller vérifier ça quand
tu veux ! Ça tombe bien, j'avais une
folle envie de salade de fruits !"
"007","(+촃\0(촂\0Le cercle polaire ?촅촇
\0 Il n'y a pas mieux
pour engloutir 
\0(촃\0des petits plats bien
consistants qui tiennent au corps !"
"008","(
촂\0(촃\0Hmm,
\0 il faudra se faire discrets si on
ne veut pas tomber aux mains de
l'abominable gnome des neigesn\0\0(촃"
"009","(9촃\0(촂\0Très bonne remarque.(%촂\0 Découvrir la
cuisine locale, c'est bien.(촃\0 Servir de
repas aux locaux, c'est moins bien.
"
"010","촀(촃\0(촂\02\0n\0 !
\0 Promets-nous
que tu n'iras pas là-bas ! Tu es trop
jeune pour te faire dévorer !"
"011","Loin d'ici ? Prendre un bateau et
mettre le cap surn\0\0촅촇
\0 sur quoi, au
juste ?\0\0(촃\0Attention de pas aller trop loin,
sinon tu vas te retrouver au point
de départ !(촂"
"012","Fais pas ça, surtout ! (촂\0Imagine qu'on
arrive à une extrémité du monden\0\0
\0
(촂\0et qu'on tombe dans l'espace !(촃"
"013","촇촅Je connais quelqu'un qui a dû rater
une ou deux leçons à l'écolen\0\0 
\0(촂\0()촃\0La
terre est ronde, mon p'tit père !"
"014","Si tu le dis. 
\0Mais il n'y a pas de mal
à être prudentn\0\0 (촂\0(촃\0Mieux vaut naviguer
au ralenti !"
"015","(촃\0Ouuh, quelle bonne idée !
\0촇촅(촃\0(%촂\0 Moins
c'est loin, plus vite on sera prêts
à passer à table !"
"016","(촂\0(촃\0Je suis d'accord ! (%촂\0Un bon repas
n'attend pas.(촂\0 D'ailleurs, on ferait
mieux de se mettre en route, non ?"
"017","(촃\0Sauf qu'on ne sait même pas encore
où on va, avec tout ça !"
"018","(촂\0(촃\0AAAAH ! Qu'est-ce qu'on va faire,
qu'est-ce qu'on va faire ?!"
"019","(촃\0(%촂\0Une île déserte, quelle bonne idée !촅촇
(촃\0(촂\0On pourrait y vivre de cueillette et
de pêchen"
"020","(촂\0Moi, je fais la cueillette !
\0
Tu t'occupes des poissons,
\0
n촁(%촃\0 !\0\0촀(
촂\0Hmm,
\0 et toi, n\0,
tu n'as qu'àn\0\0(촂"
"021","(&촃\0Oh ohn\0\0
\0 Il ne reste plus rien d'autre
à faire quen\0\0
\0((촃\0 manger !촅(촂\0(촂"
"022","(촂\0(촃\0Quoi ?!
\0 Oh non, c'est moi qui veux
manger, n\0 !촆
\0 Tu
changes avec moi, dis dis dis ?"
"101","(촂\0Coucou, 
\0n\0 !
\0
2\0n촁 et moi, on joue
à un jeu !\0\0(\0촂\0Tu veux te joindre à nous ?
\0
(촂\0Je te préviens, c'est super dur !
\0(촂"
