"label","text"
"101","(""촀\0Je préfère ça,
\0 n\0.
"
"102","(촀\0Bien.
\0 Dis-moi tout, n\0.
"
"103","(8촀\0Tu peux reprendre du début,
\0 n\0 ?
"
"201","<"
"201_01","(촀\0Tiens,
\0 mais c'est n\0 !
\0 (9촀\0Laisse-moi juste me lever,
\0 tu veux ?"
"201_02","(촀\0Comment va,
\0 n\0 ?
\0 (\0촀\0Laisse-moi juste une seconde,
\0 le temps que je me lève,
\0 n\0."
"201_03","(촀\0Il te fallait quelque chose,
\0 n\0 ?
\0 (9촀\0Attends,
\0 (\0촀\0laisse-moi juste me lever rapidement."
"202","<"
"202_01","(촀\0Tiens,
\0 mais c'est n\0 !
\0 (9촀\0Laisse-moi juste me lever,
\0 tu veux ?"
"202_02","(촀\0Comment va,
\0 n\0 ?
\0 (\0촀\0Laisse-moi juste une seconde,
\0 le temps que je me lève,
\0 n\0."
"202_03","(촀\0Il te fallait quelque chose,
\0 n\0 ?
\0 (9촀\0Attends,
\0 (\0촀\0laisse-moi juste me lever rapidement."
