"label","text"
"001","(촀\0О, вот и ты!
\0 Знаешь, кто гений? Я!

\0Я придумал для тебя идеальное
прозвище!"
"001_a","(\0촁\0Какое?
(\0촁\0Рассказывай!"
"001_b","(\0촁\0Мне не интересно.
(\0촁\0Спасибо."
"002","(촀\02\0n\0! Я тебе сейчас
такое расскажуn\0\0 Меня тут
посетила муза!\0\0(7촀\02\0n\0... Так, кажется,
я тебя называю.
\0 Так вот, мне
в голову пришло кое-что получше!"
"002_a","(\0촁\0Да? И что же?
(\0촁\0Давай рассказывай!"
"002_b","(\0촁\0Лучше не надо.
(\0촁\0И так хорошо."
"003","(7촀\0Личный вопрос.
\0 Я слышал, тебя
зовут s\0촀.
\0 (&촀\0Можно
и я буду тебя так называть?"
"003_a","Конечно!
Валяй!"
"003_b","Нет.
Лучше не надо."
"004","(촀\0Ах, как я рад, что встретил тебя.
\0
(3촀\0Вместо скучных «ты» и «тебя»,
мне пришла идея получше!"
"004_a","(\0촁\0Что за идея?
(\0촁\0Говори скорей!"
"004_b","(\0촁\0Что-то мне нехорошо.
(\0촁\0Мне не до этого."
"005","(촀\0О, вот с кем я хотел встретиться!\0\0(6촀\0Сегодня утром я медитировал
почти три минуты и кое-что
понял.\0\0(촀\0Тебе нужно новое прозвище! 
\0(7촀\0Не то
что n\0 тебе не
подходит, но я придумал получше!"
"005_a","(\0촁\0Какое?
(\0촁\0Выкладывай!"
"005_b","(\0촁\0У меня уже есть.
(\0촁\0Спасибо."
"006","(촀\0О, s\0촀!\0\0(7촀\0Ой, давай начнем сначала.
\0
Я слышал, 
\0что некоторые называют
тебя s\0촀.\0\0(!촀\0Мне нравится!
\0 Звучит так, как
будто обращаются к хорошему
другу.
\0 (4촀\0Мне даже завидно стало!\0\0(\0촀\0Такn\0\0(&촀\0 может быть, я тоже теперь
могу тебя так называть?"
"006_a","Называй, конечно.
Да, хорошо."
"006_b","Нет.
Лучше не надо."
"100","(4촀\0Отлично, приготовьсяn\0\0
\0 (5촀\0Я буду
называть тебя n\0!
\0
Стильно придумано, правда?"
"100_a","И вправду стильно!
Слушай, неплохо!"
"100_b","Э... нет, спасибо.
Как-то слишком уж..."
"101","(%촀\0Ладно, с тобой все ясно.

\0('촀\0Я не буду называть тебя этим
замечательным новым прозвищем."
"102","(촀\02\0n\0! Я рад!
\0 (\0촀\0Ну, давай не
будем терять времени.
\0 (""촀\0Увидимся,
n\0!"
"103","(촀\0Хорошо, хорошо.
\0 Почему бы тебе
само2
муй не сказать мне, как ты
хочешь, чтобы я тебя называл?"
"104","(촀\0Ну ладно, не страшно. 
\0Я вообще
генератор стильных прозвищ.\0\0(촀\0Мигом еще что-нибудь придумаю
для тебя и снова предложу!"
"105","(촀\0Подожди, ты что, хочешь чтобы
я тебя n\0 называл?
\0
(&촀\0Не будем ничего менять?"
"105_a","Совершенно верно."
"105_b","(\0촁\0Подожди-ка..."
"106","(촀\0Давай все-таки уточним.
\0
(&촀\0Ты хочешь, чтобы я называл тебя
n\0, правильно?"
"106_a","Да, верно!"
"106_b","(\0촁\0Ну, не совсем..."
"107","(촀\0Так, что-то я запутался. 
\0Почему бы
тебе просто не сказать мне, как ты
хочешь, чтобы я тебя называл?"
"108","(촀\0Хо-хо! Новое — это хорошо забытое
старое. 
\0((%촀\0Ладно, буду называть тебя
n\0, как и раньше."
"109","(%촀\0Шик! 
\0Добро пожаловать в стильный
период твоей жизни под именем
n\0, дорогуша!"
"110","(촀\0Что ты делаешь?
\0( (촀\0Я же жду твоего
ответа!"
"200","(촀\0Отлично, n\0!
\0( (촀\0Я буду
называть тебя n\0!"
"201","(촀\0Нет? 
\0((;촀\0Ну, как скажешь. Хотя ты зря
отказываешься от моего авторского
стильного прозвищаn"
