"label","text"
"001","(5촀\02\0n\0, отличные
новости!
\0 Я устраиваю распродажу
в своем бутике, то есть в шкафу.\0\0($촀\0Тебе перв2омуой сообщаю!
\0
(%촀\0Не упусти свой шанс купить
2촁}\0\0."
"001_a","(\0촀\0За сколько?
(\0촀\0Назови цену..."
"001_b","Мне не интересно.
(#촁\0Сожалею."
"002","(5촀\0Я умею читать мысли!
\0 (1촀\0Ты вот
думаешьn\0\0 «Ах, если бы у меня
был2촀\0аои }\0\0n\0\0»\0\0(촀\0Так вот, отличные новости!

\0Я как раз 2 촀егоееегоих продаю!"
"002_a","(\0촀\0Почем?
(\0촀\0Назови цену..."
"002_b","Мне не интересно.
(\0촁\0Сожалею."
"003","(촀\0Знаешь, я тут решил прибраться
дома и нашел древн
\0(
촀\0n\0\0, то есть
великолепнn\0\0\0\0(촀\0Короче, я продаю четыре вещи!

\0Не хочешь что-нибудь приобрести?"
"003_a","(\0촁\0Что за вещи?
(\0촁\0Может, и хочу..."
"003_b","(\0촁\0У меня все есть.
(\0촁\0Нет, спасибо."
"004","(""촀\02\0n\0! 
\0(촀\0У меня тут
проблемка. 
\0Зачем-то купил себе
2촁}\0\0n\0\0\0\0(촀\0И о чем я только думал?!

\0Зачем мне это вообще?\0\0(
촀\0Короче говоря, эn\0\0 не желаешь
2촁}\0\0
приобрести? Очень стильно."
"004_a","(\0촁\0Почем?
(\0촁\0Слушаю тебя..."
"004_b","(#촁\0Пожалуй, нет...
(\0촁\0Сожалею."
"005","(촀\0Серьезно? 
\0((촀\0Ну как знаешь. Такую
стильную вещицу с руками
оторвут. 
\0Потом будешь жалеть!"
"006","(촀\0Не интересует?! Странно! 
\0(
촀\0Готов
был поклясться, что такие штуки
тебе нравятся.
\0 Ладно, n\0!"
"007","(촀\0Ну ладноn\0\0 Наверное, тогда сдам
все это в музей. 
\0(촀\0Для экспозиции
зала имени 2촃n
\0!"
"008","(%촀\0А, может, это и не проблемка. 
\0На
такую стильную вещь покупатель
быстро найдется. 
\02\0n\0!"
"009","(촀\0Отлично!
\0( Значит,
\0 по рукам( 촀\0n\0\0
\0
Одну минуту.
\0( Похоже, у тебя нет
диней.\0\0(7촀\0Не взыщи, амиг2оа,
\0 но наша сделка
не состоится.
\0 (%촀\0Может, как-нибудь
в другой раз. 2\0n\0!"
"100","(6촀\0Отлично, вот это разговор!
\0
(
촀\0Как насчетn\0\0 самой низкой цены
из возможных? Z?"
"100_a","По рукам!
Да, идет."
"100_b","Нет, спасибо.
(#촁\0Извини..."
"101","(촀\02\0n\0! 
\0Очередная успешно
закрытая сделка великолепного
продавца 2촃n
\0!"
"102","(5촀\0Ну как, чувствуешь себя
счастлив2ымой обладател2емьницей
2촃}\0\0?"
"103","(촀\0Ну ладно. 
\0Очень жаль расставаться,
но, видно, тебе суждено заполучить
2촁}\0\0.\0\0(5촀\0Поэтому я отдаю 2 촀егоееегоих тебе!
\0
Да, я великодушен!
\0 (촀\02\0n\0!"
"104","(6촀\0И да, если кто-то спроситn\0\0 Всем
можешь говорить, что самому
2촂n
\0 принадлежал2촀\0аои."
"105","('촀\0Ох, 
\0ты меня разочаровываешь.
\0
(촀\0Ну, может, как-нибудь в другой раз!"
"200","(6촀\0Отлично, вот это разговор!
\0
(
촀\0Как насчетn\0\0 самой низкой цены
из возможных? Z?"
"200_a","Слишком дорого!
Грабеж!"
"200_b","Почему бы и нет.
Хорошо, беру."
"200_c","Забудь об этом...
Спасибо, не надо."
"201","(촀\0А, мы, значит, торгуемся?
\0 (
촀\0Ну ладно,
дорогуша, предположим сейчас я
скажу: «Уступлю за Z»."
"201_a","Вот это уже лучше.
(\0촁\0Давай."
"201_b","Мне не по карману.
Все еще дорого."
"202","(촀\02\0n\0! 
\0Продано!"
"203","(!촀\0Поздравляю! 
\0Ты теперь счастлив2ыйая
обладател2ь
ьница эксклюзивн2 촀огоойогоых
2촃}\0\0!"
"204","(촀\0Ну что ж, n\0, нет так нет.
В океане возможностей все бывает.
\0
(촀\0Главное, что мы на одной волне!"
"205","(촀\0Ха! 
\0Тебе нравится вести переговоры
со стильным бизнес-партнером
типа меня.
\0 Как насчет (1촀\0Z?"
"205_a","Беру!
(\0촁\0Уговорил!"
"205_b","Подешевле никак?
(\0촁\0Давай снижай цену!"
"206","Уф! 
\0('촀\0Нет, дешевле только даром,
n\0.
\0 Это же эксклюзив!
\0
Ну, может, в другой раз сторгуемся!"
"207","(:촀\0Ты просто акула империализма!
\0
(
촀\0Ладно, крайняя цена: Z\0.
\0
Дешевле уже не будет!"
"207_a","Договорились!
Ладно уж, возьму!"
"207_b","Ну и не надо.
(\0촁\0Как знаешь..."
"208","(촀\0Ну наконец-то!"
"209","(2촀\0Шикарно поторговались!

\0Особенно я. Но ты тоже
был2\0а ничего."
"210","(촀\0Провал на переговорах!
\0 Мой бутик
на грани разорения! 
\0(6촀\0Шутка.

\0Это все такие мелочи, правда?"
"300","(%촀\0Ну хорошоn\0\0
\0 (
촀\0Мне импонирует
самообладание во время важных
сделок!\0\0(\0촀\0Итакn\0\0 (&촀\0специальная цена только
для тебя! Z за 2촁}\0\0, идет?"
"300_a","Отлично.
(\0촁\0Беру."
"300_b","(\0촁\0Ничего другого нет?
(\0촁\0А что еще есть?"
"301","(촀\0Наконец-то! 
\0Я расстаюсь с этим
страшнn\0\0 
\0((촀\0в смысле страшно
стильным предметом!"
"302","(6촀\0Прощай, нафталин!

\0С наилучшими пожеланиями
и ностальгическим приветом!"
"303","(
촀\0Ну, даже не знаюn\0\0 Думаю, что
2촁}\0\0 я могу
продать тебе за Zn"
"303_a","Беру!
(\0촁\0Покупаю."
"303_b","(\0촁\0А еще что-нибудь?
(\0촁\0Давай что-то другое!"
"304","(1촀\0Придется прошерстить все
стеллажи моей памяти и моего
стильного личного бутикаn\0\0\0\0(촀\0Ага! Вот, например,
}\0\0
всего за Z?"
"304_a","Беру!
(\0촁\0Хорошо, давай!"
"304_b","(\0촁\0Что еще есть?
(\0촁\0Это все?"
"305","(촀\0Колоссально! Ты еще придирчивей
меня.
\0( (9촀\0Ну ладно, вот последний
лот на сегодня.\0\0(%촀\0Ты можешь заполучить
2촁}\0\0
всего за Z!"
"305_a","Покупаю!
Хорошо, беру!"
"305_b","Нет, спасибо.
(\0촁\0Мне не интересно."
"306","(촀\0Знаешь что? 
\0((촀\0Хорошо, что ты ничего
не купил2\0а! 
\0Я тут вдруг понял, что
эти вещи мне самому пригодятся!"
"400","(촀\0Заинтересовал2сяась? 
\0Ну, это
эксклюзивная вещь, но, только
для тебя, цена всего Z!"
"400_a","Беру!
(\0촁\0Отлично!"
"400_b","(\0촀\0А скидка будет?
(\0촁\0Что-то дороговато."
"401","(촀\0Правда?"
"402","(!촀\02\0n\0! Рад, что отдаю
в хорошие руки. Как твои,
n\0.\0\0(촀\0И, конечно, рад получить
немного диней!"
"403","(6촀\0Шик! Люблю, когда люди стильно
торгуются за стильные вещи.
\0
(&촀\0Тогда как насчет Z?"
"403_a","Звучит заманчиво!
(\0촁\0Беру!"
"403_b","А дешевле никак?
Все равно дорого."
