"label","text"
"001","(4촀\0Сюрприз, n\0!
\0
(5촀\0У меня для тебя кое-что есть!"
"002","На ловца и зверь бежит. 
\0(촀\0Держи, это
тебе, }\0\0!"
"003","(
촀\0Знаешьn\0\0 Я думаю, эт2촀отаои
}\0\0
не подходит к моему новому стилю.\0\0(촀\0Настолько не подходит, что даже
подходит.
\0( (&촀\02\0n\0, ты-то
что думаешь, n\0?"
"003_a","(\0촁\0Отлично подходит.
(\0촁\0В твоем стиле!"
"003_b","(\0촁\0Это совсем не твое.
(\0촁\0Выкидывай!"
"004","('촀\0Но зачем мне столько?\0\0(촀\0Подожди-ка!
\0 Твой дом может
стать новым домом для мо2 촀егоейегоих
2촃}\0\0!"
"100","(촀\0Готов2\0а? 
\0((!촀\0Вот тебе мо2촀йяеи стар2촀ыйаяоеые
}\0\0!\0\0(촀\0Надеюсь, тебе понрав2촀иииятся!"
"101","(&촀\0Ну что, дрожишь от нетерпения?

\0(촀\0Хорошоn\0\0 вот тебе мо2촀йяеи стар2촀ыйаяоеые
}\0\0!"
"200","(6촀\0Все равно только пыль у меня
собирал2촀\0аои. Время для нового
пылесборника!"
"201","(%촀\0Он2촀\0аои в отличном состоянии.
\0
Немного был2촀\0аои в употребленииn\0\0
но в стильном употреблении.\0\0(촀\0Если вдруг решишь 2 촀егоееегоих продать,
можешь говорить, что он2촀\0аои самому
2촂n
\0 принадлежал2촀\0аои!"
"202","(촀\0Тебе же нравятся такие штуки,
n\0, правда?"
"300","(
촀\0Знаешь что? 
\0Ты прав2\0а.
\0
(%촀\0Но я 2 촀егоееегоих все равно отдам."
"301","(촀\0Мрак, я так и знал! 
\0(촀\0Спасибо за твою
честность, n\0.
\0
В награду я отдам 2 촀егоееегоих тебе!"
"302","(6촀\0Ты не понимаешь? 
\0Я решил отдать
это тебе, n\0!

\0Держи!"
"303","(6촀\0Мне всегда казалось, что твоему
интерьеру очень не хватает
2촃}\0\0."
"400","('촀\0Не благодари! 
\0((촀\0В следующий раз не
будешь говорить, что n
\0
ничего для тебя не делает."
