"label","text"
"001","(!촀\0Привет, дружище! 
\0Мы ведь с тобой
дружищи?
\0 2\0n\0?\0\0(촀\0Оу! 
\0Снова я сказал «n\0»!
\0
('촀\0Прямо не отделаться!\0\0(촀\0Давай-ка это обмозгуем. 
\0Может,
поработаем над моим брендом,
сменим мою коронную фразу?"
"001_a","(\0촁\0Можно...
(\0촁\0Да, пора!"
"001_b","(\0촁\0И так сойдет!
(\0촁\0Нет, и так хорошо!"
"002","(촀\0Как жизнь, n\0?
2\0n\0 лучше всех!
\0
2\0n\0!\0\0(촀\0Хм-м-мn\0\0 слушай, «n\0»
все еще модно? 
\0Что-то я не уверен.\0\0(&촀\0Ты как думаешь?
\0 Может, пора
обновить?
\0 (6촀\0Или я, как всегда:
в ногу со временем?
\0 2\0n\0!"
"002_a","Нужно поменять."
"002_b","Все отлично!"
"003","(촀\0Эхn\0\0 Это ж надо!
\0 n촀
сказал2촀\0аои, что моя коронная фраза —
вчерашний день!\0\0(촀\0Как так?! 
\02\0n\0 — 
\0
(5촀\0это же самая модная фраза
на свете!
\0 Скажи, ведь да?"
"003_a","(\0촁\0Ну, вообще-то...
(\0촁\0Вообще-то, нет."
"003_b","(\0촁\0Да! Свежо!
(\0촀\0Мне нравится!"
"004","(촀\0Ох!
\0 У меня что, кукушка едет?\0\0(촀\02\0n\0!
\0 Выручи, а? 
\0
(&촀\0«2\0n\0» — это ведь все еще
топовая фраза? Не старье?"
"004_a","Старовата..."
"004_b","Да нет, еще вполне!"
"005","(7촀\0Отлично! 
\0Тебе я верю!
\0 (6촀\0Кроме тебя
тут никто в моде не разбирается!
Ну, и меня!
\0 2\0n\0!"
"006","(5촀\0Я знал! 
\0«2\0n\0» идеально
подходит для моей целевой
аудитории!\0\0(%촀\0Спасибо!
\0 Упомяну тебя
в своих соцсетях."
"007","(촀\0Хо-хо! Точно! 
\0Зря я в себе
сомневался. 2\0n\0n\0\0\0\0(1촀\0Осталось эту мою фразу
запатентовать и монетизироватьn"
"008","(촀\0Ну да, ну да, точноn\0\0 И как я мог
в себе усомниться!\0\0('촀\0Ты не беспокойся! 
\0Я перед собой
в долгу не останусь. 
\0(촀\0Обещаю!
2\0n\0!"
"100","(촀\0О, шик!
\0 Редкий шанс обновить
мой бренд «n
\0»!
(!촀\0Ну, предлагай идеи! 2\0n\0!"
"101","(;촀\0Агаn\0\0 «2\0n\0?» 
\0
Я правильно расслышал?"
"101_a","Правильно!"
"101_b","Нет, не так..."
"102","(촀\0Погоди... 
\0это такой хитрый намек,
что мне нужно и дальше говорить
«n\0»?
\0\0\0Делать упор на ностальгию?"
"102_a","Ага!"
"102_b","Нет! Надо сменить..."
"103","(9촀\0Да? 
\0((%촀\0Окей, тогда предлагай!"
"104","(촀\0Что ты делаешь?
\0( (촀\0Я же жду твоего
ответа!"
"200","(1촀\0«2\0n\0»n\0\0 В самый раз!
\0
Спасибо за помощь,
n\0!\0\0(6촀\0Диней дать бюджет не позволяет,
но когда-нибудь я упомяну тебя
в своей автобиографии!"
"201","(9촀\0«2\0n\0»n\0\0
('촀\0Не, мне не нравится.
\0
(촀\0Шучу!!! Супер!!! 
\0Спасибо!"
"202","(%촀\0О, да!
\0 Это сойдет.
\0 Думаю, в самый
раз.
\0 (촀\0Теперь все время повторять
буду! 2\0n\0!"
"203","(%촀\0Неплохо... 
\0совсем неплохо!
\0
Возможно, у тебя талант,
n\0.\0\0(촀\0Раз уж ты тут, может, заодно мне
рекламный слоган придумаешь?\0\0(1촀\0Что-нибудь в духеn\0\0
(5촀\0«n
\0 — 
\0лучше всех!»
2\0n\0!"
"204","(촀\0«2\0n\0», значит? 
\0((촀\0Да, это
очень в твоем духе. 
\0Думаю, отлично
сработает!"
"300","(촀\0Что ж. 
\0Похоже, сегодня мы
выучили важный урок.\0\0(%촀\0А именноn\0\0 n
\0, больше
никогда в себе не сомневайся.

\0(촀\0Ты лучше всех! 2\0n\0!"
"301","(촀\0Намек понял, дважды повторять не
надо!
\0 (촀\0Ну, может быть. Но трижды —
точно нет! 2\0n\0!"
"302","(촀\0Ну да, наверное, ты прав2\0а.
\0
В «n\0» что-то есть...
\0
(6촀\0Буду так всегда говорить!"
